irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     12*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 16*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 34*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     22*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 62*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     52*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 52*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     56*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     30*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 18*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     48*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 51*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     51*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 30*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 10*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     112*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[w] - 24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     27*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 10*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 12*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     12*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 8*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 22*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     75*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 156*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     223*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[u] + 148*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     3*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 36*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     66*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 80*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 3*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     6*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 68*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     140*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 136*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     14*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 28*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     28*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 32*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 36*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     88*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 70*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     102*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     46*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     40*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     40*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     110*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 34*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 12*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 12*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     40*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     394*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 294*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     400*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 104*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     86*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 98*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     178*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 12*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     280*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 232*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     26*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 34*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     26*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 26*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     32*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 62*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 6*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     102*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 68*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     342*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 300*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 42*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 18*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     10*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     10*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     34*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     42*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     42*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     16*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     20*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     20*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     414*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     84*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     552*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     72*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     210*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     38*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     274*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     36*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     70*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     10*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     90*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     12*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     538*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     930*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     344*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     306*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     252*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     512*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     604*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     148*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     228*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     92*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     78*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     60*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     134*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     154*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     1710*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     910*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     30*HPL[{0, 1, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[248]] = 
    DT6[65] \[CircleDot] Log[1 - u] + 2*DT6[79] \[CircleDot] Log[1 - w] - 
     DT6[83] \[CircleDot] Log[1 - u] + DT6[83] \[CircleDot] Log[1 - u*w] - 
     (DT5[19]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (DT5[25]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(DT5[29]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(DT4[6]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(DT4[7]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + (26*HPL[{0, 1}, 1 - u]^3 \[CircleDot] Log[1 - u*w])/3 - 
     2*(DT4[7]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]^2*HPL[{0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     12*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] + 
     (DT4[6]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(DT4[7]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - w]^2*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u*w]^2) \[CircleDot] Log[1 - u] - 
     (14*HPL[{0, 1}, 1 - u*w]^3 \[CircleDot] Log[1 - u])/3 + 
     22*(DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     4*(DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     32*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     16*HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] Log[1 - u*w] - 
     4*(DT3[1]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(DT3[1]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     2*(DT3[1]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(DT3[2]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     40*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[u] - 
     36*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 15*HPL[{0, 0, 1}, 1 - w]^2 \[CircleDot] Log[1 - u*w] - 
     5*(DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     3*(DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (8*(HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u])/
      3 - 14*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     12*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     62*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     40*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
