      Subscript[SVHPL, u][1]^2 + (260*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*
       Subscript[SVHPL, u][1]^3)/3 + 
     (97*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/4 + 
     (112*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][1]^3)/3 + 
     (17*\[Zeta][2]*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^3)/3 + 
     (130*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][1]^4)/3 + 
     (28*\[Zeta][3]*Subscript[SVHPL, u][1]^4)/3 + 
     (26*\[Zeta][2]*Subscript[SVHPL, u][1]^5)/3
 
EMRK[E7[106], v -> 1] = (-323*Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/96 - 
     (269*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/20 + 
     (94603*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/840 - 
     (95*Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/8 - 
     (1611*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3])/8 - 
     (2061*\[Zeta][2]^2*\[Zeta][3])/20 + (183*Log[Subscript[\[Xi], v]]*
       \[Zeta][3]^2)/8 + (617*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/16 + 
     (501*\[Zeta][2]*\[Zeta][5])/4 + (3577*\[Zeta][7])/32 + 
     (563*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/192 - 
     (163*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/
      10 - (71119*\[Zeta][2]^3*Subscript[SVHPL, v][0])/1680 + 
     (11*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][0])/4 - 
     (897*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/8 + (1103*\[Zeta][3]^2*Subscript[SVHPL, v][0])/
      16 - (1981*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/
      16 - (883*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^
        2)/192 - (351*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]^2)/80 + (49*Log[Subscript[\[Xi], v]]^2*
       \[Zeta][3]*Subscript[SVHPL, v][0]^2)/16 - 
     (507*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/32 + 
     (281*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/64 - 
     (2177*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/
      384 - (19*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/40 - 
     (11*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^3)/16 + 
     (2089*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/
      1536 - (3*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/128 + 
     (3791*\[Zeta][2]*Subscript[SVHPL, v][0]^5)/3072 - 
     (1615*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/96 - 
     (807*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/
      20 + (94603*\[Zeta][2]^3*Subscript[SVHPL, v][1])/840 - 
     (95*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1])/2 - 
     (1611*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][1])/4 + (183*\[Zeta][3]^2*Subscript[SVHPL, v][1])/
      8 + (617*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/
      8 + (563*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/48 - (163*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]^2*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/5 + 
     (33*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/4 - (897*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/8 - 
     (1981*\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/16 - 
     (883*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/64 - 
     (351*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/80 + 
     (49*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/8 - (2177*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/192 - 
     (11*\[Zeta][3]*Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/16 + 
     (2089*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/1536 - 
     (1615*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/
      48 - (807*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^
        2)/20 - (285*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*
       Subscript[SVHPL, v][1]^2)/4 - (1611*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][1]^2)/8 + 
     (617*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/16 + 
     (563*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/32 - 
     (163*\[Zeta][2]^2*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/10 + 
     (33*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 - (883*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^2)/64 + 
     (49*\[Zeta][3]*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^2)/16 - 
     (2177*\[Zeta][2]*Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1]^2)/
      384 - (1615*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*
       Subscript[SVHPL, v][1]^3)/48 - 
     (269*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/20 - 
     (95*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/2 + 
     (563*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/48 + (11*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/4 - (883*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/192 - (1615*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]*Subscript[SVHPL, v][1]^4)/96 - 
     (95*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/8 + 
     (563*\[Zeta][2]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^4)/192 - 
     (323*\[Zeta][2]*Subscript[SVHPL, v][1]^5)/96
 
EMRK[E7[106], w -> 1] = (-323*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/96 - 
     (269*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/20 + 
     (94603*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/840 - 
     (95*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 - 
     (1611*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/8 - 
     (2061*\[Zeta][2]^2*\[Zeta][3])/20 + (183*Log[Subscript[\[Xi], w]]*
       \[Zeta][3]^2)/8 + (617*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/16 + 
     (501*\[Zeta][2]*\[Zeta][5])/4 + (3577*\[Zeta][7])/32 - 
     (563*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/192 + 
     (163*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      10 + (71119*\[Zeta][2]^3*Subscript[SVHPL, w][0])/1680 - 
     (11*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/4 + 
     (897*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/8 - (1103*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      16 + (1981*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/
      16 - (883*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^
        2)/192 - (351*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/80 + (49*Log[Subscript[\[Xi], w]]^2*
       \[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 - 
     (507*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/32 + 
     (281*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/64 + 
     (2177*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/
      384 + (19*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/40 + 
     (11*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (2089*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/
      1536 - (3*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/128 - 
     (3791*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/3072 - 
     (1615*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/96 - 
     (807*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 + (94603*\[Zeta][2]^3*Subscript[SVHPL, w][1])/840 - 
     (95*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     (1611*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/4 + (183*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      8 + (617*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/
      8 - (563*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/48 + (163*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/5 - 
     (33*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + (897*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 + 
     (1981*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/16 - 
     (883*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/64 - 
     (351*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/80 + 
     (49*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (2177*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/192 + 
     (11*\[Zeta][3]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/16 + 
     (2089*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/1536 - 
     (1615*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/
      48 - (807*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^
        2)/20 - (285*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/4 - (1611*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/8 + 
     (617*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/16 - 
     (563*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/32 + 
     (163*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/10 - 
     (33*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 - (883*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/64 + 
     (49*\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 + 
     (2177*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/
      384 - (1615*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/48 - 
     (269*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/20 - 
     (95*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2 - 
     (563*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/48 - (11*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - (883*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/192 - (1615*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]*Subscript[SVHPL, w][1]^4)/96 - 
     (95*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/8 - 
     (563*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/192 - 
     (323*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/96
 
EMRK[E7[107], u -> 1] = (-323*Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/96 - 
     (269*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/20 + 
     (94603*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/840 - 
     (95*Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/8 - 
     (1611*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3])/8 - 
     (2061*\[Zeta][2]^2*\[Zeta][3])/20 + (183*Log[Subscript[\[Xi], u]]*
       \[Zeta][3]^2)/8 + (617*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/16 + 
     (501*\[Zeta][2]*\[Zeta][5])/4 + (3577*\[Zeta][7])/32 - 
     (563*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/192 + 
     (163*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/
      10 + (71119*\[Zeta][2]^3*Subscript[SVHPL, u][0])/1680 - 
     (11*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][0])/4 + 
     (897*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/8 - (1103*\[Zeta][3]^2*Subscript[SVHPL, u][0])/
      16 + (1981*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/
      16 - (883*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^
        2)/192 - (351*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]^2)/80 + (49*Log[Subscript[\[Xi], u]]^2*
       \[Zeta][3]*Subscript[SVHPL, u][0]^2)/16 - 
     (507*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/32 + 
     (281*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/64 + 
     (2177*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/
      384 + (19*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/40 + 
     (11*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^3)/16 + 
     (2089*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/
      1536 - (3*\[Zeta][3]*Subscript[SVHPL, u][0]^4)/128 - 
     (3791*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/3072 - 
     (1615*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/96 - 
     (807*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/
      20 + (94603*\[Zeta][2]^3*Subscript[SVHPL, u][1])/840 - 
     (95*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1])/2 - 
     (1611*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][1])/4 + (183*\[Zeta][3]^2*Subscript[SVHPL, u][1])/
      8 + (617*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/
      8 - (563*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/48 + (163*Log[Subscript[\[Xi], u]]*
       \[Zeta][2]^2*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/5 - 
     (33*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/4 + (897*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/8 + 
     (1981*\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/16 - 
     (883*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/64 - 
     (351*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/80 + 
     (49*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 + (2177*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/192 + 
     (11*\[Zeta][3]*Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/16 + 
     (2089*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/1536 - 
     (1615*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/
      48 - (807*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^
        2)/20 - (285*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*
       Subscript[SVHPL, u][1]^2)/4 - (1611*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][1]^2)/8 + 
     (617*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/16 - 
     (563*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/32 + 
     (163*\[Zeta][2]^2*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^2)/10 - 
     (33*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 - (883*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^2)/64 + 
     (49*\[Zeta][3]*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^2)/16 + 
     (2177*\[Zeta][2]*Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1]^2)/
      384 - (1615*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*
       Subscript[SVHPL, u][1]^3)/48 - 
     (269*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/20 - 
     (95*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][1]^3)/2 - 
     (563*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/48 - (11*\[Zeta][3]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/4 - (883*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^3)/192 - (1615*Log[Subscript[\[Xi], u]]*
       \[Zeta][2]*Subscript[SVHPL, u][1]^4)/96 - 
     (95*\[Zeta][3]*Subscript[SVHPL, u][1]^4)/8 - 
     (563*\[Zeta][2]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^4)/192 - 
     (323*\[Zeta][2]*Subscript[SVHPL, u][1]^5)/96
 
EMRK[E7[107], v -> 1] = (26*Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/3 + 
     (97*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/4 - 
     (14677*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/420 + 
     (28*Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/3 - 
     (161*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (11*\[Zeta][2]^2*\[Zeta][3])/10 - (13*Log[Subscript[\[Xi], v]]*
       \[Zeta][3]^2)/4 + (963*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/8 + 
     (117*\[Zeta][2]*\[Zeta][5])/2 - (1901*\[Zeta][7])/16 + 
     (17*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/3 + 
     (199*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/
      16 - 13*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]^
       2 - (777*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/8 - 
     (637*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/32 - 
     (47*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/24 + 
     (8*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/3 + 
     (130*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/3 + 
     (291*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/4 - 
     (14677*\[Zeta][2]^3*Subscript[SVHPL, v][1])/420 + 
     (112*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1])/3 - 
     161*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] - (13*\[Zeta][3]^2*Subscript[SVHPL, v][1])/4 + 
     (963*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/4 + 
     17*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
      Subscript[SVHPL, v][1] + (199*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 - 26*Log[Subscript[\[Xi], v]]*\[Zeta][3]*
      Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1] - 
     (47*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/24 + 
     (260*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/3 + 
     (291*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/4 + 
     56*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][1]^2 - 
     (161*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2)/2 + 
     (963*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/8 + 
     17*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
      Subscript[SVHPL, v][1]^2 - 13*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
      Subscript[SVHPL, v][1]^2 + (260*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*
       Subscript[SVHPL, v][1]^3)/3 + 
     (97*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/4 + 
     (112*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/3 + 
     (17*\[Zeta][2]*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^3)/3 + 
     (130*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][1]^4)/3 + 
     (28*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/3 + 
     (26*\[Zeta][2]*Subscript[SVHPL, v][1]^5)/3
 
EMRK[E7[107], w -> 1] = (-323*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/96 - 
     (269*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/20 + 
     (94603*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/840 - 
     (95*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 - 
     (1611*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/8 - 
     (2061*\[Zeta][2]^2*\[Zeta][3])/20 + (183*Log[Subscript[\[Xi], w]]*
       \[Zeta][3]^2)/8 + (617*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/16 + 
     (501*\[Zeta][2]*\[Zeta][5])/4 + (3577*\[Zeta][7])/32 + 
     (563*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/192 - 
     (163*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      10 - (71119*\[Zeta][2]^3*Subscript[SVHPL, w][0])/1680 + 
     (11*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/4 - 
     (897*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/8 + (1103*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      16 - (1981*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/
      16 - (883*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^
        2)/192 - (351*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/80 + (49*Log[Subscript[\[Xi], w]]^2*
       \[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 - 
     (507*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/32 + 
     (281*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/64 - 
