     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1*u4 - 
       u2*u6 \[RightAngleBracket] - \[LeftAngleBracket] y11, 
      y23 \[RightAngleBracket] + \[LeftAngleBracket] y11, 
      y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u5 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u3*u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3*u7, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y24 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u5, y24 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u5, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u3*u7, y11 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y12 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y14 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y14, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y15 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y16 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y16, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y17 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y16, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] y16, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y21 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y21, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y22 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u3, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u6, 1 - u1*u5 - 
       u3*u7 \[RightAngleBracket] - \[LeftAngleBracket] u7, 
      1 - u6 \[RightAngleBracket] - \[LeftAngleBracket] u7, 
      1 - u1*u5 - u3*u7 \[RightAngleBracket] - \[LeftAngleBracket] y16, 
      y22 \[RightAngleBracket] + \[LeftAngleBracket] y16, 
      y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y23 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y23, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y24, y24 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y24, y26 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, 1 - u2*u5 - 
       u3*u7 \[RightAngleBracket] + \[LeftAngleBracket] y11, 
      y24 \[RightAngleBracket] - \[LeftAngleBracket] y11, 
      y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u6, y25 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u6, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4 - u3*u6, y12 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y12, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] y12, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] y12, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y14 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y15 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y15, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y16 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
