Vt6[4] = (2543711*H4[1]*H4[4])/24576 + (31367839*H4[2]*H4[4])/811008 - 
     (1543085*H4[3]*H4[4])/25344 + (80746559*H4[1]*H4[5])/811008 - 
     (80746559*H4[3]*H4[5])/811008 + (1543085*H4[1]*H4[6])/25344 - 
     (31367839*H4[2]*H4[6])/811008 - (2543711*H4[3]*H4[6])/24576 - 
     (80765567*H3[1]*H5[7])/811008 + (31641871*H3[1]*H5[8])/811008 + 
     (3070231*H3[1]*H5[9])/50688 - (3070231*H3[1]*H5[10])/50688 - 
     (31641871*H3[1]*H5[11])/811008 + (80765567*H3[1]*H5[12])/811008 - 
     (2550863*H3[1]*H5[13])/24576 + (2550863*H3[1]*H5[15])/24576 - 
     (1422059*H3[1]*H5[16])/12288 + (1422059*H3[1]*H5[18])/12288 - 
     (31*H3[1]*H4[1]*HPL[{1}, 1 - u])/128 - (569*H3[1]*H4[2]*HPL[{1}, 1 - u])/
     (17*HPL[{1}, 1 - w]*O7[43])/1536 + (13*HPL[{1}, 1 - u]*O7[44])/1536 - 
     (5*HPL[{1}, 1 - v]*O7[44])/1536 - (HPL[{1}, 1 - w]*O7[44])/384 - 
     (13*HPL[{1}, 1 - u]*O7[45])/1536 + (HPL[{1}, 1 - v]*O7[45])/384 + 
     (HPL[{1}, 1 - w]*O7[45])/1536 + (113*HPL[{1}, 1 - u]*O7[46])/1536 - 
     (HPL[{1}, 1 - v]*O7[46])/96 - (71*HPL[{1}, 1 - w]*O7[46])/1536 + 
     (55*HPL[{1}, 1 - u]*O7[47])/1536 + (HPL[{1}, 1 - v]*O7[47])/192 - 
     (61*HPL[{1}, 1 - w]*O7[47])/1536 + (77*HPL[{1}, 1 - u]*O7[48])/1536 + 
     (HPL[{1}, 1 - v]*O7[48])/96 - (121*HPL[{1}, 1 - w]*O7[48])/1536 + 
     (121*HPL[{1}, 1 - u]*O7[49])/1536 - (HPL[{1}, 1 - v]*O7[49])/96 - 
     (77*HPL[{1}, 1 - w]*O7[49])/1536 + (61*HPL[{1}, 1 - u]*O7[50])/1536 - 
     (HPL[{1}, 1 - v]*O7[50])/192 - (55*HPL[{1}, 1 - w]*O7[50])/1536 + 
     (71*HPL[{1}, 1 - u]*O7[51])/1536 + (HPL[{1}, 1 - v]*O7[51])/96 - 
     (113*HPL[{1}, 1 - w]*O7[51])/1536 + (17*HPL[{1}, 1 - u]*O7[52])/384 + 
     (HPL[{1}, 1 - v]*O7[52])/512 - (71*HPL[{1}, 1 - w]*O7[52])/1536 + 
     (7*HPL[{1}, 1 - u]*O7[53])/384 - (11*HPL[{1}, 1 - v]*O7[53])/768 - 
     (HPL[{1}, 1 - u]*O7[54])/512 + (43*HPL[{1}, 1 - v]*O7[54])/1536 - 
     (23*HPL[{1}, 1 - w]*O7[54])/768 + (23*HPL[{1}, 1 - u]*O7[55])/768 - 
     (43*HPL[{1}, 1 - v]*O7[55])/1536 + (HPL[{1}, 1 - w]*O7[55])/512 + 
     (11*HPL[{1}, 1 - v]*O7[56])/768 - (7*HPL[{1}, 1 - w]*O7[56])/384 + 
     (71*HPL[{1}, 1 - u]*O7[57])/1536 - (HPL[{1}, 1 - v]*O7[57])/512 - 
     (17*HPL[{1}, 1 - w]*O7[57])/384 + (HPL[{1}, 1 - u]*O7[58])/24 - 
     (11*HPL[{1}, 1 - v]*O7[58])/256 - (9*HPL[{1}, 1 - u]*O7[59])/512 + 
     (31*HPL[{1}, 1 - v]*O7[59])/1536 - (HPL[{1}, 1 - w]*O7[59])/256 + 
     (3*HPL[{1}, 1 - u]*O7[60])/64 + (9*HPL[{1}, 1 - v]*O7[60])/512 - 
     (95*HPL[{1}, 1 - w]*O7[60])/1536 + (95*HPL[{1}, 1 - u]*O7[61])/1536 - 
     (9*HPL[{1}, 1 - v]*O7[61])/512 - (3*HPL[{1}, 1 - w]*O7[61])/64 + 
     (HPL[{1}, 1 - u]*O7[62])/256 - (31*HPL[{1}, 1 - v]*O7[62])/1536 + 
     (9*HPL[{1}, 1 - w]*O7[62])/512 + (11*HPL[{1}, 1 - v]*O7[63])/256 - 
     (HPL[{1}, 1 - w]*O7[63])/24 - (31*HPL[{1}, 1 - u]*O7[70])/1024 + 
     (37*HPL[{1}, 1 - v]*O7[70])/3072 + (11*HPL[{1}, 1 - w]*O7[70])/768 - 
     (7*HPL[{1}, 1 - u]*O7[71])/3072 + (7*HPL[{1}, 1 - w]*O7[71])/3072 - 
     (11*HPL[{1}, 1 - u]*O7[72])/768 - (37*HPL[{1}, 1 - v]*O7[72])/3072 + 
     (31*HPL[{1}, 1 - w]*O7[72])/1024 + (237*HPL[{1}, 1 - u]*O7[73])/256 - 
     (27*HPL[{1}, 1 - v]*O7[73])/256 - (57*HPL[{1}, 1 - w]*O7[73])/64 + 
     (201*HPL[{1}, 1 - u]*O7[74])/256 - (201*HPL[{1}, 1 - w]*O7[74])/256 + 
     (57*HPL[{1}, 1 - u]*O7[75])/64 + (27*HPL[{1}, 1 - v]*O7[75])/256 - 
     (237*HPL[{1}, 1 - w]*O7[75])/256 + (839*HPL[{1}, 1 - u]*O7[76])/1024 + 
     (191*HPL[{1}, 1 - v]*O7[76])/3072 - (313*HPL[{1}, 1 - w]*O7[76])/384 + 
     (2695*HPL[{1}, 1 - u]*O7[77])/3072 - (2695*HPL[{1}, 1 - w]*O7[77])/
      3072 + (313*HPL[{1}, 1 - u]*O7[78])/384 - (191*HPL[{1}, 1 - v]*O7[78])/
      3072 - (839*HPL[{1}, 1 - w]*O7[78])/1024 + (25*HPL[{1}, 1 - u]*O7[79])/
      1024 + (13*HPL[{1}, 1 - v]*O7[79])/3072 - (25*HPL[{1}, 1 - w]*O7[79])/
      768 + (113*HPL[{1}, 1 - u]*O7[80])/3072 - (113*HPL[{1}, 1 - w]*O7[80])/
      3072 + (25*HPL[{1}, 1 - u]*O7[81])/768 - (13*HPL[{1}, 1 - v]*O7[81])/
      3072 - (25*HPL[{1}, 1 - w]*O7[81])/1024 + (39*HPL[{1}, 1 - u]*O7[82])/
      1024 + (49*HPL[{1}, 1 - v]*O7[82])/3072 - (83*HPL[{1}, 1 - w]*O7[82])/
      1536 + (215*HPL[{1}, 1 - u]*O7[83])/3072 - (215*HPL[{1}, 1 - w]*O7[83])/
      3072 + (83*HPL[{1}, 1 - u]*O7[84])/1536 - (49*HPL[{1}, 1 - v]*O7[84])/
      3072 - (39*HPL[{1}, 1 - w]*O7[84])/1024 - (9*HPL[{1}, 1 - u]*O7[85])/
      256 + (9*HPL[{1}, 1 - v]*O7[85])/256 + (9*HPL[{1}, 1 - u]*O7[86])/256 - 
     (9*HPL[{1}, 1 - w]*O7[86])/256 - (9*HPL[{1}, 1 - v]*O7[87])/256 + 
     (9*HPL[{1}, 1 - w]*O7[87])/256 + (201*HPL[{1}, 1 - u]*O7[88])/2048 - 
     (203*HPL[{1}, 1 - v]*O7[88])/6144 - (227*HPL[{1}, 1 - w]*O7[88])/3072 + 
     (251*HPL[{1}, 1 - u]*O7[89])/6144 - (251*HPL[{1}, 1 - w]*O7[89])/6144 + 
     (227*HPL[{1}, 1 - u]*O7[90])/3072 + (203*HPL[{1}, 1 - v]*O7[90])/6144 - 
     (201*HPL[{1}, 1 - w]*O7[90])/2048 - (3*HPL[{1}, 1 - u]*O7[91])/256 + 
     (3*HPL[{1}, 1 - v]*O7[91])/256 + (3*HPL[{1}, 1 - u]*O7[92])/256 - 
     (3*HPL[{1}, 1 - w]*O7[92])/256 - (3*HPL[{1}, 1 - v]*O7[93])/256 + 
     (3*HPL[{1}, 1 - w]*O7[93])/256 - (13*HPL[{1}, 1 - u]*O7[94])/256 + 
     (HPL[{1}, 1 - v]*O7[94])/384 + (17*HPL[{1}, 1 - w]*O7[94])/384 - 
     (HPL[{1}, 1 - u]*O7[95])/24 + (HPL[{1}, 1 - w]*O7[95])/24 - 
     (17*HPL[{1}, 1 - u]*O7[96])/384 - (HPL[{1}, 1 - v]*O7[96])/384 + 
     (13*HPL[{1}, 1 - w]*O7[96])/256 - (49*HPL[{1}, 1 - u]*O7[97])/256 + 
     (HPL[{1}, 1 - v]*O7[97])/128 + (11*HPL[{1}, 1 - w]*O7[97])/64 - 
     (21*HPL[{1}, 1 - u]*O7[98])/128 + (21*HPL[{1}, 1 - w]*O7[98])/128 - 
     (11*HPL[{1}, 1 - u]*O7[99])/64 - (HPL[{1}, 1 - v]*O7[99])/128 + 
     (49*HPL[{1}, 1 - w]*O7[99])/256 - (65*HPL[{1}, 1 - u]*O7[100])/512 + 
     (17*HPL[{1}, 1 - v]*O7[100])/1536 + (43*HPL[{1}, 1 - w]*O7[100])/384 - 
     (155*HPL[{1}, 1 - u]*O7[101])/1536 + (155*HPL[{1}, 1 - w]*O7[101])/
      1536 - (43*HPL[{1}, 1 - u]*O7[102])/384 - (17*HPL[{1}, 1 - v]*O7[102])/
      1536 + (65*HPL[{1}, 1 - w]*O7[102])/512 - (109*HPL[{1}, 1 - u]*O7[103])/
      512 - (113*HPL[{1}, 1 - v]*O7[103])/512 + (129*HPL[{1}, 1 - w]*O7[103])/
      256 - (371*HPL[{1}, 1 - u]*O7[104])/512 + (371*HPL[{1}, 1 - w]*O7[104])/
      512 - (129*HPL[{1}, 1 - u]*O7[105])/256 + (113*HPL[{1}, 1 - v]*O7[105])/
      512 + (109*HPL[{1}, 1 - w]*O7[105])/512 + 
     (10377*HPL[{1}, 1 - u]*O7[106])/128 - (10377*HPL[{1}, 1 - w]*O7[106])/
      128 - (25*O8[1])/256 + (5*O8[2])/256 + (5*O8[3])/64 - (5*O8[4])/64 - 
     (5*O8[5])/256 + (25*O8[6])/256 - (21*O8[7])/512 + (3*O8[8])/512 + 
     (9*O8[9])/256 - (9*O8[10])/256 - (3*O8[11])/512 + (21*O8[12])/512 + 
     (13*O8[13])/256 - (37*O8[14])/512 + (11*O8[15])/512 - (11*O8[16])/512 + 
     (37*O8[17])/512 - (13*O8[18])/256 - (5*O8[19])/384 + (103*O8[20])/1536 - 
     (83*O8[21])/1536 + (83*O8[22])/1536 - (103*O8[23])/1536 + 
     (5*O8[24])/384 - (83*O8[25])/1536 - (7*O8[26])/192 + (139*O8[27])/1536 - 
     (139*O8[28])/1536 + (7*O8[29])/192 + (83*O8[30])/1536 - 
     (61*O8[31])/192 + (139*O8[32])/1536 + (349*O8[33])/1536 - 
     (349*O8[34])/1536 - (139*O8[35])/1536 + (61*O8[36])/192 + 
     (11*O8[37])/768 - (13*O8[38])/768 + O8[39]/384 - O8[40]/384 + 
     (13*O8[41])/768 - (11*O8[42])/768 - (31*O8[43])/768 + (7*O8[44])/96 - 
     (25*O8[45])/768 + (25*O8[46])/768 - (7*O8[47])/96 + (31*O8[48])/768 + 
     O8[49]/64 + O8[50]/16 - (5*O8[51])/64 + (5*O8[52])/64 - O8[53]/16 - 
     O8[54]/64 + (15*O8[55])/64 - (185*O8[56])/512 + (65*O8[57])/512 - 
     (65*O8[58])/512 + (185*O8[59])/512 - (15*O8[60])/64 + (89*O8[61])/1536 - 
     (121*O8[62])/1536 + O8[63]/48 - O8[64]/48 + (121*O8[65])/1536 - 
     (89*O8[66])/1536 + (25*O8[67])/512 - (25*O8[68])/512 + (25*O8[71])/512 - 
     (25*O8[72])/512 - (49*O8[73])/768 - (19*O8[74])/1536 + (39*O8[75])/512 - 
     (39*O8[76])/512 + (19*O8[77])/1536 + (49*O8[78])/768 - O8[79]/32 - 
     (3*O8[80])/512 + (19*O8[81])/512 - (19*O8[82])/512 + (3*O8[83])/512 + 
     O8[84]/32 + (13*O8[85])/512 - (13*O8[87])/512 + (13*O8[88])/512 - 
     (13*O8[90])/512 + (19*O8[92])/512 - (19*O8[93])/512 + (19*O8[94])/512 - 
     (19*O8[95])/512 - (13*O8[97])/512 - (3*O8[98])/512 + O8[99]/32 - 
     O8[100]/32 + (3*O8[101])/512 + (13*O8[102])/512 - (61*O8[103])/1536 - 
     (13*O8[104])/1536 + (37*O8[105])/768 - (37*O8[106])/768 + 
     (13*O8[107])/1536 + (61*O8[108])/1536 - (61*O8[109])/1536 - 
     (13*O8[110])/1536 + (37*O8[111])/768 - (37*O8[112])/768 + 
     (13*O8[113])/1536 + (61*O8[114])/1536 + O8[115]/32 + (3*O8[116])/512 - 
     (19*O8[117])/512 + (19*O8[118])/512 - (3*O8[119])/512 - O8[120]/32 - 
     (227*O8[121])/1536 + (7*O8[122])/384 + (199*O8[123])/1536 - 
     (199*O8[124])/1536 - (7*O8[125])/384 + (227*O8[126])/1536 + 
     O8[127]/256 + O8[128]/256 - O8[129]/128 + O8[130]/128 - O8[131]/256 - 
     O8[132]/256 - (3*O8[133])/512 + O8[134]/32 - (13*O8[135])/512 + 
     (13*O8[136])/512 - O8[137]/32 + (3*O8[138])/512 + (19*O8[139])/512 - 
     O8[140]/32 - (3*O8[141])/512 + (3*O8[142])/512 + O8[143]/32 - 
     (19*O8[144])/512 - (83*O8[145])/1536 - (5*O8[146])/384 + 
     (103*O8[147])/1536 - (103*O8[148])/1536 + (5*O8[149])/384 + 
     (83*O8[150])/1536 - (83*O8[151])/1536 - (5*O8[152])/384 + 
     (103*O8[153])/1536 - (103*O8[154])/1536 + (5*O8[155])/384 + 
     (83*O8[156])/1536 + (21*O8[157])/512 - (21*O8[159])/512 + 
     (21*O8[160])/512 - (21*O8[162])/512 - (833*O8[166])/1536 + 
     (833*O8[168])/1536 + (19*O8[169])/256 - (19*O8[171])/256 + 
     (15*O8[172])/128 - (15*O8[174])/128 + (89*O8[175])/384 - 
     (89*O8[177])/384 + (2843*O8[178])/3072 - (2843*O8[180])/3072 - 
     (3*O8[181])/128 + (3*O8[183])/128 + (47*O8[187])/384 - 
     (47*O8[189])/384 - (51*O8[190])/1024 + (51*O8[192])/1024 - 
     (41*O8[193])/256 + (41*O8[195])/256 + (305*O8[196])/1536 - 
     (305*O8[198])/1536 + (25*O8[199])/384 - (25*O8[201])/384 - 
     (141*O8[202])/512 + (141*O8[204])/512 + (221*O8[208])/768 - 
     (221*O8[210])/768 - (77*O8[211])/512 + (77*O8[213])/512 + 
     (9*O8[214])/1024 - (9*O8[216])/1024 + (13*O8[217])/512 - 
     (13*O8[219])/512 + (19*O8[223])/512 - (19*O8[225])/512 + 
     (13*O8[226])/512 - (13*O8[228])/512 + (33*O8[239])/256 - 
     (111*O8[240])/128 + (189*O8[241])/256 - (189*O8[242])/256 + 
     (111*O8[243])/128 - (33*O8[244])/256 + (2831*O8[245])/3072 - 
     (259*O8[246])/3072 - (643*O8[247])/768 + (643*O8[248])/768 + 
     (259*O8[249])/3072 - (2831*O8[250])/3072 - O8[251]/384 - 
     (73*O8[252])/1536 + (77*O8[253])/1536 - (77*O8[254])/1536 + 
     (73*O8[255])/1536 + O8[256]/384 - (215*O8[257])/6144 + 
     (109*O8[258])/1536 - (221*O8[259])/6144 + (221*O8[260])/6144 - 
     (109*O8[261])/1536 + (215*O8[262])/6144 - (5*O8[263])/768 - 
     (161*O8[264])/512 + (493*O8[265])/1536 - (493*O8[266])/1536 + 
     (161*O8[267])/512 + (5*O8[268])/768 - (17*O8[269])/384 + O8[270]/384 + 
     O8[271]/24 - O8[272]/24 - O8[273]/384 + (17*O8[274])/384 + 
     (17*O8[275])/1536 - O8[276]/384 - (13*O8[277])/1536 + 
     (13*O8[278])/1536 + O8[279]/384 - (17*O8[280])/1536 + 
     (351*O8[281])/1024 - (413*O8[282])/1024 + (31*O8[283])/512 - 
     (31*O8[284])/512 + (413*O8[285])/1024 - (351*O8[286])/1024 - 
     (771*O8[287])/1024 + (771*O8[289])/1024 + (59*O8[290])/1024 - 
     (59*O8[292])/1024 - (255*O8[293])/256 + (255*O8[295])/256 + 
     (14490793*O8[296])/135168 - (14490793*O8[298])/135168 + 
     (27*O8[299])/1024 - (27*O8[301])/1024 - (28051*O8[302])/2048 + 
     (28051*O8[304])/2048 + (2227*O8[305])/3072 - (2227*O8[307])/3072 + 
     (5*O8[308])/768 - (5*O8[310])/768 + (677*O8[311])/1536 - 
     (677*O8[313])/1536 + (1484251*O8[314])/135168 - 
     (1484251*O8[316])/135168 + (401*O8[317])/2048 - (401*O8[319])/2048 + 
     (219*O8[320])/4096 - (219*O8[322])/4096 - (34985*O8[326])/6144 + 
     (34985*O8[328])/6144 - (101*O8[329])/384 + (101*O8[331])/384 + 
     (31*O8[332])/1536 - (31*O8[334])/1536 - (28471*O8[335])/12288 + 
     (28471*O8[337])/12288 + (253*O8[338])/1024 - (253*O8[340])/1024 + 
     (355*O8[341])/1024 - (355*O8[343])/1024 - (10377*O8[347])/128 + 
     (10377*O8[349])/128 - (5*H6[19]*\[Zeta][2])/16 - 
     (1271*H6[20]*\[Zeta][2])/256 + (1351*H6[21]*\[Zeta][2])/256 - 
     (1351*H6[22]*\[Zeta][2])/256 + (1271*H6[23]*\[Zeta][2])/256 + 
     (5*H6[24]*\[Zeta][2])/16 + (61*H6[25]*\[Zeta][2])/512 - 
     (2797*H6[26]*\[Zeta][2])/512 + (171*H6[27]*\[Zeta][2])/32 - 
     (171*H6[28]*\[Zeta][2])/32 + (2797*H6[29]*\[Zeta][2])/512 - 
     (61*H6[30]*\[Zeta][2])/512 + (1431*H6[31]*\[Zeta][2])/256 - 
     (1431*H6[33]*\[Zeta][2])/256 + (2675*H6[34]*\[Zeta][2])/512 - 
     (2675*H6[36]*\[Zeta][2])/512 - (2136059*H6[37]*\[Zeta][2])/33792 + 
     (2136059*H6[39]*\[Zeta][2])/33792 + (147131*H6[40]*\[Zeta][2])/18432 - 
     (147131*H6[42]*\[Zeta][2])/18432 + (8085163*H6[43]*\[Zeta][2])/36864 - 
     (8085163*H6[45]*\[Zeta][2])/36864 - (10463*H6[75]*\[Zeta][2])/128 + 
     (10463*H6[77]*\[Zeta][2])/128 + (1437*H5[1]*HPL[{1}, 1 - u]*\[Zeta][2])/
      256 + (1267*H5[2]*HPL[{1}, 1 - u]*\[Zeta][2])/256 + 
     (1349*H5[3]*HPL[{1}, 1 - u]*\[Zeta][2])/256 + 
     (2667*H5[4]*HPL[{1}, 1 - u]*\[Zeta][2])/512 + 
     (8407*H5[5]*HPL[{1}, 1 - u]*\[Zeta][2])/1536 + 
     (1027*H5[6]*HPL[{1}, 1 - u]*\[Zeta][2])/192 - 
     (21*H5[20]*HPL[{1}, 1 - u]*\[Zeta][2])/256 - 
     (103*H5[21]*HPL[{1}, 1 - u]*\[Zeta][2])/768 - 
     (113*H5[22]*HPL[{1}, 1 - u]*\[Zeta][2])/768 - 
     (10463*H5[23]*HPL[{1}, 1 - u]*\[Zeta][2])/128 - 
     (7*H4[4]*HPL[{1}, 1 - u]^2*\[Zeta][2])/512 + 
     (15*H4[5]*HPL[{1}, 1 - u]^2*\[Zeta][2])/512 + 
     (2135003*H4[6]*HPL[{1}, 1 - u]^2*\[Zeta][2])/67584 + 
     (73*H3[1]*HPL[{1}, 1 - u]^3*\[Zeta][2])/1536 - 
     (41*H5[1]*HPL[{1}, 1 - v]*\[Zeta][2])/128 + 
     (41*H5[3]*HPL[{1}, 1 - v]*\[Zeta][2])/128 + 
     (191*H5[4]*HPL[{1}, 1 - v]*\[Zeta][2])/1536 - 
     (191*H5[6]*HPL[{1}, 1 - v]*\[Zeta][2])/1536 + 
     (5*H5[20]*HPL[{1}, 1 - v]*\[Zeta][2])/384 - 
     (5*H5[22]*HPL[{1}, 1 - v]*\[Zeta][2])/384 + 
     (2255698615*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2])/2433024 - 
     (147054767*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2])/221184 - 
     (603341*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2])/135168 - 
     (2859403*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*\[Zeta][2])/22528 - 
     (2133023*H4[4]*HPL[{1}, 1 - v]^2*\[Zeta][2])/67584 + 
     (2133023*H4[6]*HPL[{1}, 1 - v]^2*\[Zeta][2])/67584 - 
     (41715613*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*\[Zeta][2])/270336 - 
     (1349*H5[1]*HPL[{1}, 1 - w]*\[Zeta][2])/256 - 
     (1267*H5[2]*HPL[{1}, 1 - w]*\[Zeta][2])/256 - 
     (1437*H5[3]*HPL[{1}, 1 - w]*\[Zeta][2])/256 - 
     (1027*H5[4]*HPL[{1}, 1 - w]*\[Zeta][2])/192 - 
     (8407*H5[5]*HPL[{1}, 1 - w]*\[Zeta][2])/1536 - 
     (2667*H5[6]*HPL[{1}, 1 - w]*\[Zeta][2])/512 + 
     (113*H5[20]*HPL[{1}, 1 - w]*\[Zeta][2])/768 + 
     (103*H5[21]*HPL[{1}, 1 - w]*\[Zeta][2])/768 + 
     (21*H5[22]*HPL[{1}, 1 - w]*\[Zeta][2])/256 + 
     (10463*H5[23]*HPL[{1}, 1 - w]*\[Zeta][2])/128 + 
     (968325263*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2])/608256 - 
     (968325263*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2])/608256 + 
     (7402777*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*\[Zeta][2])/270336 + 
     (603341*H4[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2])/135168 + 
     (147054767*H4[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2])/221184 - 
     (2255698615*H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2])/2433024 + 
     (41715613*H3[1]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*\[Zeta][2])/270336 - 
     (2135003*H4[4]*HPL[{1}, 1 - w]^2*\[Zeta][2])/67584 - 
     (15*H4[5]*HPL[{1}, 1 - w]^2*\[Zeta][2])/512 + 
     (7*H4[6]*HPL[{1}, 1 - w]^2*\[Zeta][2])/512 - 
     (7402777*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*\[Zeta][2])/270336 + 
     (2859403*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*\[Zeta][2])/22528 - 
     (73*H3[1]*HPL[{1}, 1 - w]^3*\[Zeta][2])/1536 + 
     (19*H4[4]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/128 - 
     (22880915*H4[5]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/202752 - 
     (5*H4[6]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/32 + 
     (9*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/64 - 
     (2258080951*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/
      2433024 - (968938469*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*
       \[Zeta][2])/608256 - (22849235*H4[4]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/
      202752 + (22849235*H4[6]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/202752 + 
     (147061175*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/221184 - 
     (147061175*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/221184 + 
     (5*H4[4]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/32 + 
     (22880915*H4[5]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/202752 - 
     (19*H4[6]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/128 + 
     (968938469*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/608256 + 
     (2258080951*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/
      2433024 - (9*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/64 + 
     (H3[1]*HPL[{0, 0, 1}, 1 - u]*\[Zeta][2])/128 - 
     (H3[1]*HPL[{0, 0, 1}, 1 - w]*\[Zeta][2])/128 + 
     (H3[1]*HPL[{0, 1, 1}, 1 - u]*\[Zeta][2])/128 - 
     (H3[1]*HPL[{0, 1, 1}, 1 - w]*\[Zeta][2])/128 - 
     (4727*H4[4]*\[Zeta][2]^2)/320 + (4727*H4[6]*\[Zeta][2]^2)/320 - 
     (4727*H3[1]*HPL[{1}, 1 - u]*\[Zeta][2]^2)/320 + 
     (4727*H3[1]*HPL[{1}, 1 - w]*\[Zeta][2]^2)/320 - 
     (35648653*H5[1]*\[Zeta][3])/67584 + (35648653*H5[3]*\[Zeta][3])/67584 - 
     (414283*H5[4]*\[Zeta][3])/2112 + (414283*H5[6]*\[Zeta][3])/2112 - 
     (617*H5[20]*\[Zeta][3])/96 + (617*H5[22]*\[Zeta][3])/96 + 
     (21*H4[4]*HPL[{1}, 1 - u]*\[Zeta][3])/256 - 
     (67*H4[5]*HPL[{1}, 1 - u]*\[Zeta][3])/768 + 
     (H4[6]*HPL[{1}, 1 - u]*\[Zeta][3])/192 + 
     (21*H3[1]*HPL[{1}, 1 - u]^2*\[Zeta][3])/512 - 
     (71*H4[4]*HPL[{1}, 1 - v]*\[Zeta][3])/768 + 
     (71*H4[6]*HPL[{1}, 1 - v]*\[Zeta][3])/768 - 
     (6516055*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][3])/12288 - 
     (H4[4]*HPL[{1}, 1 - w]*\[Zeta][3])/192 + 
     (67*H4[5]*HPL[{1}, 1 - w]*\[Zeta][3])/768 - 
     (21*H4[6]*HPL[{1}, 1 - w]*\[Zeta][3])/256 + 
     (6516055*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][3])/12288 - 
     (21*H3[1]*HPL[{1}, 1 - w]^2*\[Zeta][3])/512 + 
     (H3[1]*HPL[{0, 1}, 1 - u]*\[Zeta][3])/64 - 
     (H3[1]*HPL[{0, 1}, 1 - w]*\[Zeta][3])/64
