irreducibleFunctionCoproduct[{4, 1}, G] = 
    -(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yu] + MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{0}, 1 - w])/16 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{1}, 1 - w])/16 - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u]/8 - 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{0}, 1 - w])/16 + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u]/8 + 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{1}, 1 - w])/16 + (3*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] 
        MPL[{0}, 1 - u])/32 - (3*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] 
        MPL[{0}, 1 - w])/128 - (3*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] 
        MPL[{1}, 1 - u])/32 + (3*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] 
        MPL[{1}, 1 - w])/128 - (MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - u]/16 - (MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - w]/16 + (MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + (MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
       MPL[{1}, 1 - w]/16 + (MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - u]/16 - (MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - w]/8 - (MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + (MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{1}, 1 - w]/8 - (MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - u]/16 - (11*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{0}, 1 - w])/128 + (MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + (11*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        MPL[{1}, 1 - w])/128 + (MPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] 
       MPL[{0}, 1 - u]/16 - (MPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 - (7*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] 
        MPL[{0}, 1 - w])/32 + (7*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] 
        MPL[{1}, 1 - w])/32 - (9*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - w])/
      16 + (9*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - w])/16 - 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{0}, yu]/32 - 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{0}, yw]/32 + 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{0}, yu]/64 + 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{0}, yw]/64 + 
     Subscript[F, 1][w, u, v] \[CircleDot] MPL[{0}, yu]/64 + 
     Subscript[F, 1][w, u, v] \[CircleDot] MPL[{0}, yw]/64 - 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] 
       MPL[{0}, 1 - u]/32 + Superscript[\[CapitalOmega], "(2)"][u, v, 
        w] \[CircleDot] MPL[{1}, 1 - u]/32 - 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] 
       MPL[{0}, 1 - w]/32 + Superscript[\[CapitalOmega], "(2)"][v, w, 
        u] \[CircleDot] MPL[{1}, 1 - w]/32 + 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] 
       MPL[{0}, 1 - u]/32 - Superscript[\[CapitalOmega], "(2)"][w, u, 
        v] \[CircleDot] MPL[{0}, 1 - w]/16 - 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] 
       MPL[{1}, 1 - u]/32 + Superscript[\[CapitalOmega], "(2)"][w, u, 
        v] \[CircleDot] MPL[{1}, 1 - w]/16
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[Q, "ep"][w, u, v]] = 
    (-3*(MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v])/
      128 + (3*(MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - v])/128 - 
     (5*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - u])/
      256 - (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] 
       MPL[{0}, 1 - v]/128 + 
     (5*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - u])/
      256 + (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] 
       MPL[{1}, 1 - v]/128 + 
     (3*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - u])/64 + 
     (3*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - v])/64 - 
     (3*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - u])/64 - 
     (3*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - v])/64 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - u]/128 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/128 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] 
       MPL[{0}, 1 - u]/64 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/64 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] 
       MPL[{1}, 1 - u]/64 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/64 + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v]/128 - 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v]/128 + 
     (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u])/
      128 + (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - v])/64 - 
     (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u])/
      128 - (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - v])/64 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - u])/32 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - v])/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - u])/32 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - v])/64 - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/
      128 + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/64 + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/
      128 - (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - u])/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/16 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - u])/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/16 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/32 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/64 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/64 + 
     (3*MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - u])/128 - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - v]/64 - 
     (3*MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - u])/128 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - v]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      128 + (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/
      128 - (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/32 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/32 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/32 + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/32 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/32 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/64 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/64 + 
     (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      64 - (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - v]/16 - 
     (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/
      64 + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - v]/16 - MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - u]/
      64 + MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{1}, 1 - u]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/16 + 
     (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v])/
      64 + (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 - 
     (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v])/
      64 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - u]/16 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/32 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/32 - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/64 + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - u])/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/16 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - u])/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/16 + 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - u]/32 - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/32 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/64 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/64 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/64 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/64 - 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - u]/32 + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - v]/64 + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - u]/32 - 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - v]/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u])/
      32 + (3*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - u])/32 - 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/
      32 - (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/64 + 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/
      32 + (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/64 + 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/
      32 + (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 - 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u]/
      32 - (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 + 
     (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/
      16 - (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - v]/16 - 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      16 - (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - v]/16 + 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/
      16 + (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - v]/16 + 
     (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/
      32 - (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 - 
     (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/
      32 + (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 - 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/
      32 + (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 + 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u]/
      32 - (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 - 
     (MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/8 + 
     (MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/8 - 
     (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u])/
      32 - (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - v])/64 + 
     (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u])/
      32 + (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - v])/64 + 
     (3*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u])/
      32 + (MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 - 
     (3*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u])/
      32 - (MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 - 
     (MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      16 + (MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + 
     (MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      16 - (MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 - 
     (MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u]/
      16 + (MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - u]/16 + 
     (7*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u])/
      32 + (3*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - v])/32 - 
     (7*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u])/
      32 - (3*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - v])/32 - 
     (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u])/
      32 + (MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 + 
     (3*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u])/
      32 - (MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 + (3*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] 
        MPL[{0}, 1 - u])/32 - MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] 
       MPL[{0}, 1 - v]/32 - (3*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] 
        MPL[{1}, 1 - u])/32 + MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] 
       MPL[{1}, 1 - v]/32 + MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] 
       MPL[{0}, 1 - u]/16 - MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] 
       MPL[{1}, 1 - u]/16 + MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] 
       MPL[{0}, 1 - u]/32 + MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] 
       MPL[{0}, 1 - v]/32 - MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] 
       MPL[{1}, 1 - u]/32 - MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] 
       MPL[{1}, 1 - v]/32 + (3*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{0}, 1 - v])/32 - (3*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{1}, 1 - v])/32 + (3*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{0}, 1 - u])/32 - (3*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{0}, 1 - v])/32 - (3*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{1}, 1 - u])/32 + (3*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{1}, 1 - v])/32 - (9*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{0}, 1 - u])/64 + (3*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{0}, 1 - v])/32 + (9*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{1}, 1 - u])/64 - (3*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] 
        MPL[{1}, 1 - v])/32 - (3*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] 
        MPL[{0}, 1 - u])/16 + (3*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] 
        MPL[{1}, 1 - u])/16 - (3*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{0}, 1 - u])/32 - (3*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{0}, 1 - v])/32 + (3*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{1}, 1 - u])/32 + (3*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] 
        MPL[{1}, 1 - v])/32 - 
     (3*(MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
        MPL[{0}, yu])/64 - 
     (3*(MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
        MPL[{0}, yv])/64 + 
     (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
       MPL[{0}, yu]/64 + (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
         6]) \[CircleDot] MPL[{0}, yv]/64 - 
     (3*(MPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u])/128 + 
     (3*(MPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v])/32 + 
