{MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
  54*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 0, 0}, 1 - u] + 
  18*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 0, 0}, 1 - u] + 
  180*MPL[{0, 1, 1, 1, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  108*MPL[{0, 1, 1, 1, 0, 0, 0, 0, 1, 0}, 1 - u] + 
  54*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 0, 0}, 1 - u] + 
  18*MPL[{0, 1, 1, 1, 0, 0, 1, 0, 0, 0}, 1 - u] + 
  1080*MPL[{1, 0, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  840*MPL[{1, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  660*MPL[{1, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  540*MPL[{1, 0, 0, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  624*MPL[{1, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  492*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  396*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  384*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  288*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  216*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  432*MPL[{1, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  342*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  270*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  270*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  198*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  144*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  216*MPL[{1, 0, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  144*MPL[{1, 0, 0, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  90*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  54*MPL[{1, 0, 0, 0, 1, 1, 1, 0, 0, 0}, 1 - u] + 
  264*MPL[{1, 0, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  210*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  162*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  168*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  120*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  84*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  138*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  90*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  54*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  30*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 0, 0}, 1 - u] + 
  120*MPL[{1, 0, 0, 1, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 1, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  36*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 0, 0}, 1 - u] + 
  12*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 0, 0}, 1 - u] + 
  120*MPL[{1, 0, 1, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  96*MPL[{1, 0, 1, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 1, 0, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  78*MPL[{1, 0, 1, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  54*MPL[{1, 0, 1, 0, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  36*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  66*MPL[{1, 0, 1, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  42*MPL[{1, 0, 1, 0, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  12*MPL[{1, 0, 1, 0, 0, 1, 1, 0, 0, 0}, 1 - u] + 
  60*MPL[{1, 0, 1, 0, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 0, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  18*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 0, 0}, 1 - u] + 
  6*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 0, 0}, 1 - u] + 
  60*MPL[{1, 0, 1, 1, 0, 0, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 1, 0, 0, 0, 0, 1, 0}, 1 - u] + 
  18*MPL[{1, 0, 1, 1, 0, 0, 0, 1, 0, 0}, 1 - u] + 
  6*MPL[{1, 0, 1, 1, 0, 0, 1, 0, 0, 0}, 1 - u], 
 3600*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  3024*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  2520*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  2088*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  1728*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  1440*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  2520*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  2088*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  1716*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  1404*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  1152*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  1728*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  1404*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  1128*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  900*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  1152*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  900*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  684*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  720*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  504*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  360*MPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 0}, 1 - u] + 
  2088*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1716*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  1396*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  1128*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  912*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  1404*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  1132*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  900*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  708*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  920*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  712*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  532*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  564*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  384*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  264*MPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 0}, 1 - u] + 
  1152*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  920*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  720*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  552*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  740*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  564*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  408*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  440*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  284*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  180*MPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  612*MPL[{0, 0, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  456*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  312*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  348*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  204*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  108*MPL[{0, 0, 1, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  288*MPL[{0, 0, 1, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  144*MPL[{0, 0, 1, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  48*MPL[{0, 0, 1, 1, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  1728*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1404*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  1128*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  900*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  720*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  1128*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  900*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  708*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  552*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  720*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  552*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  408*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  432*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  288*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  192*MPL[{0, 1, 0, 0, 1, 1, 1, 1, 0, 0}, 1 - u] + 
  900*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  712*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  552*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  420*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  564*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  428*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  308*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  332*MPL[{0, 1, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  212*MPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  132*MPL[{0, 1, 0, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  456*MPL[{0, 1, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  340*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  232*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  260*MPL[{0, 1, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  152*MPL[{0, 1, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  80*MPL[{0, 1, 0, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  216*MPL[{0, 1, 0, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  108*MPL[{0, 1, 0, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  36*MPL[{0, 1, 0, 1, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  720*MPL[{0, 1, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  564*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  432*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  324*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  440*MPL[{0, 1, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  332*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  236*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  256*MPL[{0, 1, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  160*MPL[{0, 1, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  96*MPL[{0, 1, 1, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  348*MPL[{0, 1, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  260*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  176*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  200*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  116*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  60*MPL[{0, 1, 1, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  168*MPL[{0, 1, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  84*MPL[{0, 1, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  28*MPL[{0, 1, 1, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  288*MPL[{0, 1, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  216*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  144*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  168*MPL[{0, 1, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  96*MPL[{0, 1, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  48*MPL[{0, 1, 1, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  144*MPL[{0, 1, 1, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  72*MPL[{0, 1, 1, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 1, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  144*MPL[{0, 1, 1, 1, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  72*MPL[{0, 1, 1, 1, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 1, 1, 1, 0, 0, 1, 0, 0}, 1 - u] + 
  1440*MPL[{1, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1152*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  912*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  720*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  576*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  900*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  708*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  552*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  432*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  552*MPL[{1, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  420*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  312*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  324*MPL[{1, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  216*MPL[{1, 0, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  144*MPL[{1, 0, 0, 0, 1, 1, 1, 1, 0, 0}, 1 - u] + 
  684*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  532*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  408*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  312*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  408*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  308*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  224*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  236*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  152*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  96*MPL[{1, 0, 0, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  312*MPL[{1, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  232*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  160*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  176*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  104*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  56*MPL[{1, 0, 0, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  144*MPL[{1, 0, 0, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 0, 1, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  504*MPL[{1, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  384*MPL[{1, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  288*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  216*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  284*MPL[{1, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  212*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  152*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  160*MPL[{1, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  100*MPL[{1, 0, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  60*MPL[{1, 0, 1, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  204*MPL[{1, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  152*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  104*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  116*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  68*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  36*MPL[{1, 0, 1, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  96*MPL[{1, 0, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  48*MPL[{1, 0, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  16*MPL[{1, 0, 1, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  144*MPL[{1, 0, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  108*MPL[{1, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  84*MPL[{1, 0, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  48*MPL[{1, 0, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 1, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  72*MPL[{1, 0, 1, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  12*MPL[{1, 0, 1, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  72*MPL[{1, 0, 1, 1, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 1, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  12*MPL[{1, 0, 1, 1, 1, 0, 0, 1, 0, 0}, 1 - u] + 
  360*MPL[{1, 1, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  264*MPL[{1, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  192*MPL[{1, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{1, 1, 0, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  180*MPL[{1, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  132*MPL[{1, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  96*MPL[{1, 1, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  96*MPL[{1, 1, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  60*MPL[{1, 1, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  36*MPL[{1, 1, 0, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  108*MPL[{1, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  80*MPL[{1, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  56*MPL[{1, 1, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  60*MPL[{1, 1, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 1, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  20*MPL[{1, 1, 0, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  48*MPL[{1, 1, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  8*MPL[{1, 1, 0, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  48*MPL[{1, 1, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  36*MPL[{1, 1, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  28*MPL[{1, 1, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  16*MPL[{1, 1, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  8*MPL[{1, 1, 0, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  24*MPL[{1, 1, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  12*MPL[{1, 1, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  4*MPL[{1, 1, 0, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  24*MPL[{1, 1, 0, 1, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  12*MPL[{1, 1, 0, 1, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  4*MPL[{1, 1, 0, 1, 1, 0, 0, 1, 0, 0}, 1 - u], 
 4320*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  3600*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2952*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  2376*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1872*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  1440*MPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  1080*MPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  3000*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2448*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1956*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1524*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  1152*MPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  840*MPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  2016*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1596*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  1224*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  900*MPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  624*MPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  1296*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  972*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  684*MPL[{0, 0, 1, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  432*MPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
