MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     (3*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/8 - 
     (I/36)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]^2 + 
     ((65*I)/96)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/4 - ((49*I)/4)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 - (181*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/8 + ((7*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]^2 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 - 
     (15*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 + 
     (23*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 - 
     (I/24)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 - 
     ((37*I)/48)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (7*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/8 + 
     (59*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/16 - 
     (I/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 + 
     (I/288)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((9*I)/32)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (37*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/24 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^4)/16 + 
     (I/192)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     ((5*I)/18)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((115*I)/12)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - (13*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/3 + ((271*I)/60)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (183*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/2 - 
     (8573*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 - 
     (I/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     4*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     ((33*I)/2)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (57*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 - (9*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      4 - (3*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (49*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/4 + 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + ((245*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + ((21*I)/10)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (93*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (I/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (41*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/
      4 + (\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 - 
     (I/12)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((293*I)/24)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/4 - (143*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + ((15*I)/8)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (I/12)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (I/12)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/2 + (I/288)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     ((5*I)/9)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 + 
     ((1433*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + 7*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - ((66*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 + (47*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/2 - ((5*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 6*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (233*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 - 
     (49*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/8 + 
     (I/2)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + ((29*I)/12)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 - 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 - (59*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (I/6)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 - 
     (I/12)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - ((65*I)/12)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 - 
     20*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (I/24)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2 + 
     ((5*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][1]^3 + 
     ((349*I)/6)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]^3 + (53*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/3 - 
     (49*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/2 - 
     ((3*I)/2)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     4*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - (I/3)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 - 
     (I/36)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^3 + ((5*I)/18)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][1]^4 + ((103*I)/6)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 + (26*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/3 - \[Zeta][3]*Subscript[SVHPL, w][1]^4 + 
     (I/12)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 + (I/18)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - 24*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0, 1]^2 + 48*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] + 
     48*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 1, 1]
 
MRK[E7[117], w -> 1] = (-I/9)*Pi*Log[Subscript[\[Xi], w]]^6 - 
     ((487*I)/18)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] - 
     (4*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/3 - 
     ((1177*I)/20)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (3067*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/60 - 
     ((751*I)/210)*Pi*\[Zeta][2]^3 + (1923*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/20 - ((83*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] - ((211*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + (97*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 - 
     (709*\[Zeta][2]^2*\[Zeta][3])/4 - ((41*I)/6)*Pi*\[Zeta][3]^2 + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 - 
     (25*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     (37*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 + 
     103*\[Zeta][2]*\[Zeta][5] - (105*\[Zeta][7])/32 - 
     ((583*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - (17*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/4 + ((1007*I)/20)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] - 
     (61*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/8 - 
     (6431*\[Zeta][2]^3*Subscript[SVHPL, w][0])/40 + 
     ((21*I)/2)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + ((173*I)/6)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (159*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][0])/4 - 
     \[Zeta][3]^2*Subscript[SVHPL, w][0] - ((17*I)/4)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][0] - (5*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][0])/8 + (I/12)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 + ((277*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 - 
     (2*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/3 + 
     ((335*I)/48)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 + 
     (427*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      80 - ((25*I)/24)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 - (55*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + 
     (23*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 - 
     ((101*I)/144)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/8 + 
     (347*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/96 - 
     ((35*I)/36)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (I/48)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 - 
     ((5*I)/72)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/4 + 
     (15*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/64 + 
     (I/576)*Pi*Subscript[SVHPL, w][0]^6 - ((2*I)/3)*Pi*
      Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] - 
     ((1267*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - 12*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
      Subscript[SVHPL, w][1] - ((952*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (73*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/20 + 
     (2259*\[Zeta][2]^3*Subscript[SVHPL, w][1])/20 - 
     ((35*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - ((158*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (35*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/2 + 2*\[Zeta][3]^2*
      Subscript[SVHPL, w][1] - (8*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (37*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/4 - 
     ((191*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     9*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - ((623*I)/20)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (241*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + ((125*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (15*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/
      4 - (5*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 + 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + ((117*I)/8)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + (1847*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/80 - ((13*I)/6)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     ((11*I)/18)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] - (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/4 - 
     (I/24)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1] - (5*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/12 - ((5*I)/3)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][1]^2 - ((383*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][1]^2 - 
     (104*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/3 + 
     ((1163*I)/60)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 - 
     (1413*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      20 - ((19*I)/2)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 - (35*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/4 - (37*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/
      8 - ((217*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 - (405*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 + ((31*I)/3)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (I/2)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - ((2*I)/3)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - (15*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/8 - (I/48)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 - ((20*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 - ((301*I)/18)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 - 
     (136*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/3 - 
     (953*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/60 - 
     ((22*I)/9)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     ((22*I)/9)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + 7*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 + 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^3 + (10*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/3 - ((5*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][1]^4 + ((34*I)/9)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 - 28*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 + (15*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/4 + (I/12)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 - ((2*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (20*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/3 - 
     (I/9)*Pi*Subscript[SVHPL, w][1]^6
 
MRK[E7[118], w -> 1] = (I/18)*Pi*Log[Subscript[\[Xi], w]]^6 - 
     ((73*I)/8)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] - 
     (7*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/3 + 
     ((386*I)/15)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (109*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/2 + 
     ((237*I)/5)*Pi*\[Zeta][2]^3 - (12521*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/210 - Log[Subscript[\[Xi], w]]^4*\[Zeta][3] + 
     (34*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 - 
     (1041*\[Zeta][2]^2*\[Zeta][3])/20 - ((7*I)/2)*Pi*\[Zeta][3]^2 - 
     (9*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/4 + 
     ((37*I)/4)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     (49*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 + 
     (201*\[Zeta][2]*\[Zeta][5])/8 + (397*\[Zeta][7])/32 - 
     (I/12)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] - 
     ((57*I)/8)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - (Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/2 - ((921*I)/40)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (57*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/4 + 
     (363*\[Zeta][2]^3*Subscript[SVHPL, w][0])/20 - 
     ((8*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] - ((35*I)/4)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][0])/4 - 
     (3*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/8 - 
     (I/36)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]^2 + 
     ((65*I)/96)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/4 - ((49*I)/4)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 - (181*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/8 + ((7*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]^2 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 - 
     (15*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 + 
     (23*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 + 
     (I/24)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 + 
     ((37*I)/48)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 - (7*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/8 - 
     (59*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/16 + 
     (I/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 + 
     (I/288)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((9*I)/32)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (37*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/24 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^4)/16 - 
     (I/192)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     ((5*I)/18)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((115*I)/12)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - (13*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/3 + ((271*I)/60)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (183*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/2 - 
     (8573*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 - 
     (I/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     4*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     ((33*I)/2)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (57*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 - (9*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      4 - (3*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (49*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/4 - 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - ((245*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
