{HPL[{1}, 1 - u]*SP7[1], HPL[{1}, 1 - u]*SP7[2], HPL[{1}, 1 - u]*SP7[3], HPL[{1}, 1 - u]*SP7[4], HPL[{1}, 1 - u]*SP7[5], HPL[{1}, 1 - u]*SP7[6], 
 HPL[{1}, 1 - u]*SP7[7], HPL[{1}, 1 - u]*SP7[8], HPL[{1}, 1 - u]*SP7[9], HPL[{1}, 1 - u]*SP7[10], HPL[{1}, 1 - u]*SP7[11], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[15], HPL[{1}, 1 - u]*SP2[1]*SP5[16], HPL[{1}, 1 - u]*SP2[1]*SP5[17], HPL[{1}, 1 - u]*SP2[1]*SP5[18], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[19], HPL[{1}, 1 - u]*SP2[1]*SP5[20], HPL[{1}, 1 - u]*SP2[1]*SP5[21], HPL[{1}, 1 - u]*SP2[1]*SP5[22], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[23], HPL[{1}, 1 - u]*SP2[1]*SP5[24], HPL[{1}, 1 - u]*SP2[1]*SP5[25], HPL[{1}, 1 - u]*SP2[1]*SP5[26], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[27], HPL[{1}, 1 - u]*SP2[1]*SP5[28], HPL[{1}, 1 - u]*SP2[1]*SP5[29], HPL[{1}, 1 - u]*SP2[1]*SP5[30], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[31], HPL[{1}, 1 - u]*SP2[1]*SP5[32], HPL[{1}, 1 - u]*SP2[1]*SP5[33], HPL[{1}, 1 - u]*SP2[1]*SP5[34], 
 HPL[{1}, 1 - u]*SP2[1]*SP5[35], HPL[{1}, 1 - u]*SP2[1]*SP5[36], HPL[{1}, 1 - v]*SP2[1]*SP5[1], HPL[{1}, 1 - v]*SP2[1]*SP5[2], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[3], HPL[{1}, 1 - v]*SP2[1]*SP5[4], HPL[{1}, 1 - v]*SP2[1]*SP5[5], HPL[{1}, 1 - v]*SP2[1]*SP5[6], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[7], HPL[{1}, 1 - v]*SP2[1]*SP5[8], HPL[{1}, 1 - v]*SP2[1]*SP5[9], HPL[{1}, 1 - v]*SP2[1]*SP5[10], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[11], HPL[{1}, 1 - v]*SP2[1]*SP5[12], HPL[{1}, 1 - v]*SP2[1]*SP5[13], HPL[{1}, 1 - v]*SP2[1]*SP5[14], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[15], HPL[{1}, 1 - v]*SP2[1]*SP5[16], HPL[{1}, 1 - v]*SP2[1]*SP5[17], HPL[{1}, 1 - v]*SP2[1]*SP5[18], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[19], HPL[{1}, 1 - v]*SP2[1]*SP5[20], HPL[{1}, 1 - v]*SP2[1]*SP5[21], HPL[{1}, 1 - v]*SP2[1]*SP5[22], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[23], HPL[{1}, 1 - v]*SP2[1]*SP5[24], HPL[{1}, 1 - v]*SP2[1]*SP5[25], HPL[{1}, 1 - v]*SP2[1]*SP5[26], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[27], HPL[{1}, 1 - v]*SP2[1]*SP5[28], HPL[{1}, 1 - v]*SP2[1]*SP5[29], HPL[{1}, 1 - v]*SP2[1]*SP5[30], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[31], HPL[{1}, 1 - v]*SP2[1]*SP5[32], HPL[{1}, 1 - v]*SP2[1]*SP5[33], HPL[{1}, 1 - v]*SP2[1]*SP5[34], 
 HPL[{1}, 1 - v]*SP2[1]*SP5[35], HPL[{1}, 1 - v]*SP2[1]*SP5[36], SP3[1]*SP5[1], SP3[1]*SP5[2], SP3[1]*SP5[3], SP3[1]*SP5[4], SP3[1]*SP5[5], 
 SP3[1]*SP5[6], SP3[1]*SP5[7], SP3[1]*SP5[8], SP3[1]*SP5[9], SP3[1]*SP5[10], SP3[1]*SP5[11], SP3[1]*SP5[12], SP3[1]*SP5[13], SP3[1]*SP5[14], 
 SP3[1]*SP5[15], SP3[1]*SP5[16], SP3[1]*SP5[17], SP3[1]*SP5[18], SP3[1]*SP5[19], SP3[1]*SP5[20], SP3[1]*SP5[21], SP3[1]*SP5[22], SP3[1]*SP5[23], 
 SP3[1]*SP5[24], SP3[1]*SP5[25], SP3[1]*SP5[26], SP3[1]*SP5[27], SP3[1]*SP5[28], SP3[1]*SP5[29], SP3[1]*SP5[30], SP3[1]*SP5[31], SP3[1]*SP5[32], 
 SP3[1]*SP5[33], SP3[1]*SP5[34], SP3[1]*SP5[35], SP3[1]*SP5[36], SP3[2]*SP5[1], SP3[2]*SP5[2], SP3[2]*SP5[3], SP3[2]*SP5[4], SP3[2]*SP5[5], 
 SP3[2]*SP5[6], SP3[2]*SP5[7], SP3[2]*SP5[8], SP3[2]*SP5[9], SP3[2]*SP5[10], SP3[2]*SP5[11], SP3[2]*SP5[12], SP3[2]*SP5[13], SP3[2]*SP5[14], 
 SP3[2]*SP5[15], SP3[2]*SP5[16], SP3[2]*SP5[17], SP3[2]*SP5[18], SP3[2]*SP5[19], SP3[2]*SP5[20], SP3[2]*SP5[21], SP3[2]*SP5[22], SP3[2]*SP5[23], 
 SP3[2]*SP5[24], SP3[2]*SP5[25], SP3[2]*SP5[26], SP3[2]*SP5[27], SP3[2]*SP5[28], SP3[2]*SP5[29], SP3[2]*SP5[30], SP3[2]*SP5[31], SP3[2]*SP5[32], 
 SP3[2]*SP5[33], SP3[2]*SP5[34], SP3[2]*SP5[35], SP3[2]*SP5[36], SP3[3]*SP5[1], SP3[3]*SP5[2], SP3[3]*SP5[3], SP3[3]*SP5[4], SP3[3]*SP5[5], 
 SP3[3]*SP5[6], SP3[3]*SP5[7], SP3[3]*SP5[8], SP3[3]*SP5[9], SP3[3]*SP5[10], SP3[3]*SP5[11], SP3[3]*SP5[12], SP3[3]*SP5[13], SP3[3]*SP5[14], 
 SP3[3]*SP5[15], SP3[3]*SP5[16], SP3[3]*SP5[17], SP3[3]*SP5[18], SP3[3]*SP5[19], SP3[3]*SP5[20], SP3[3]*SP5[21], SP3[3]*SP5[22], SP3[3]*SP5[23], 
 SP3[3]*SP5[24], SP3[3]*SP5[25], SP3[3]*SP5[26], SP3[3]*SP5[27], SP3[3]*SP5[28], SP3[3]*SP5[29], SP3[3]*SP5[30], SP3[3]*SP5[31], SP3[3]*SP5[32], 
 SP3[3]*SP5[33], SP3[3]*SP5[34], SP3[3]*SP5[35], SP3[3]*SP5[36], SP3[4]*SP5[1], SP3[4]*SP5[2], SP3[4]*SP5[3], SP3[4]*SP5[4], SP3[4]*SP5[5], 
 SP3[4]*SP5[6], SP3[4]*SP5[7], SP3[4]*SP5[8], SP3[4]*SP5[9], SP3[4]*SP5[10], SP3[4]*SP5[11], SP3[4]*SP5[12], SP3[4]*SP5[13], SP3[4]*SP5[14], 
 SP3[4]*SP5[15], SP3[4]*SP5[16], SP3[4]*SP5[17], SP3[4]*SP5[18], SP3[4]*SP5[19], SP3[4]*SP5[20], SP3[4]*SP5[21], SP3[4]*SP5[22], SP3[4]*SP5[23], 
 SP3[4]*SP5[24], SP3[4]*SP5[25], SP3[4]*SP5[26], SP3[4]*SP5[27], SP3[4]*SP5[28], SP3[4]*SP5[29], SP3[4]*SP5[30], SP3[4]*SP5[31], SP3[4]*SP5[32], 
 SP3[4]*SP5[33], SP3[4]*SP5[34], SP3[4]*SP5[35], SP3[4]*SP5[36], HPL[{0, 0, 0, 1}, 1 - u]*SP4[1], HPL[{0, 0, 0, 1}, 1 - u]*SP4[2], 
 HPL[{0, 0, 0, 1}, 1 - u]*SP4[3], HPL[{0, 0, 0, 1}, 1 - u]*SP4[4], HPL[{0, 0, 0, 1}, 1 - u]*SP4[5], HPL[{0, 0, 0, 1}, 1 - u]*SP4[6], 
 HPL[{0, 0, 0, 1}, 1 - u]*SP4[7], HPL[{0, 0, 0, 1}, 1 - u]*SP4[8], HPL[{0, 0, 0, 1}, 1 - u]*SP4[9], HPL[{0, 0, 0, 1}, 1 - u]*SP4[10], 
 HPL[{0, 0, 0, 1}, 1 - u]*SP4[11], HPL[{0, 0, 0, 1}, 1 - u]*SP4[12], HPL[{0, 0, 0, 1}, 1 - v]*SP4[1], HPL[{0, 0, 0, 1}, 1 - v]*SP4[2], 
 HPL[{0, 0, 0, 1}, 1 - v]*SP4[3], HPL[{0, 0, 0, 1}, 1 - v]*SP4[4], HPL[{0, 0, 0, 1}, 1 - v]*SP4[5], HPL[{0, 0, 0, 1}, 1 - v]*SP4[6], 
 HPL[{0, 0, 0, 1}, 1 - v]*SP4[7], HPL[{0, 0, 0, 1}, 1 - v]*SP4[8], HPL[{0, 0, 0, 1}, 1 - v]*SP4[9], HPL[{0, 0, 0, 1}, 1 - v]*SP4[10], 
 HPL[{0, 0, 0, 1}, 1 - v]*SP4[11], HPL[{0, 0, 0, 1}, 1 - v]*SP4[12], HPL[{0, 0, 1, 1}, 1 - u]*SP4[1], HPL[{0, 0, 1, 1}, 1 - u]*SP4[2], 
 HPL[{0, 0, 1, 1}, 1 - u]*SP4[3], HPL[{0, 0, 1, 1}, 1 - u]*SP4[4], HPL[{0, 0, 1, 1}, 1 - u]*SP4[5], HPL[{0, 0, 1, 1}, 1 - u]*SP4[6], 
 HPL[{0, 0, 1, 1}, 1 - u]*SP4[7], HPL[{0, 0, 1, 1}, 1 - u]*SP4[8], HPL[{0, 0, 1, 1}, 1 - u]*SP4[9], HPL[{0, 0, 1, 1}, 1 - u]*SP4[10], 
 HPL[{0, 0, 1, 1}, 1 - u]*SP4[11], HPL[{0, 0, 1, 1}, 1 - u]*SP4[12], HPL[{0, 0, 1, 1}, 1 - v]*SP4[1], HPL[{0, 0, 1, 1}, 1 - v]*SP4[2], 
 HPL[{0, 0, 1, 1}, 1 - v]*SP4[3], HPL[{0, 0, 1, 1}, 1 - v]*SP4[4], HPL[{0, 0, 1, 1}, 1 - v]*SP4[5], HPL[{0, 0, 1, 1}, 1 - v]*SP4[6], 
 HPL[{0, 0, 1, 1}, 1 - v]*SP4[7], HPL[{0, 0, 1, 1}, 1 - v]*SP4[8], HPL[{0, 0, 1, 1}, 1 - v]*SP4[9], HPL[{0, 0, 1, 1}, 1 - v]*SP4[10], 
 HPL[{0, 0, 1, 1}, 1 - v]*SP4[11], HPL[{0, 0, 1, 1}, 1 - v]*SP4[12], HPL[{0, 1, 1, 1}, 1 - u]*SP4[1], HPL[{0, 1, 1, 1}, 1 - u]*SP4[2], 
 HPL[{0, 1, 1, 1}, 1 - u]*SP4[3], HPL[{0, 1, 1, 1}, 1 - u]*SP4[4], HPL[{0, 1, 1, 1}, 1 - u]*SP4[5], HPL[{0, 1, 1, 1}, 1 - u]*SP4[6], 
 HPL[{0, 1, 1, 1}, 1 - u]*SP4[7], HPL[{0, 1, 1, 1}, 1 - u]*SP4[8], HPL[{0, 1, 1, 1}, 1 - u]*SP4[9], HPL[{0, 1, 1, 1}, 1 - u]*SP4[10], 
 HPL[{0, 1, 1, 1}, 1 - u]*SP4[11], HPL[{0, 1, 1, 1}, 1 - u]*SP4[12], HPL[{0, 1, 1, 1}, 1 - v]*SP4[1], HPL[{0, 1, 1, 1}, 1 - v]*SP4[2], 
 HPL[{0, 1, 1, 1}, 1 - v]*SP4[3], HPL[{0, 1, 1, 1}, 1 - v]*SP4[4], HPL[{0, 1, 1, 1}, 1 - v]*SP4[5], HPL[{0, 1, 1, 1}, 1 - v]*SP4[6], 
 HPL[{0, 1, 1, 1}, 1 - v]*SP4[7], HPL[{0, 1, 1, 1}, 1 - v]*SP4[8], HPL[{0, 1, 1, 1}, 1 - v]*SP4[9], HPL[{0, 1, 1, 1}, 1 - v]*SP4[10], 
 HPL[{0, 1, 1, 1}, 1 - v]*SP4[11], HPL[{0, 1, 1, 1}, 1 - v]*SP4[12], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[2], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[3], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[6], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[7], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[8], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[9], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*SP4[12], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[1], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[2], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[3], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[6], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[7], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[8], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[9], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[11], HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*SP4[12], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[1], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[2], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[3], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[6], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[7], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[8], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[9], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*SP4[12], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[1], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[2], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[3], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[6], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[7], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[8], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[9], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[11], HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*SP4[12], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[2], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[3], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[4], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[6], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[7], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[8], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[9], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[10], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*SP4[12], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[1], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[2], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[3], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[4], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[6], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[7], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[8], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[9], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[10], 
 HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[11], HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*SP4[12], HPL[{1}, 1 - u]^4*SP4[1], HPL[{1}, 1 - u]^4*SP4[2], 
 HPL[{1}, 1 - u]^4*SP4[3], HPL[{1}, 1 - u]^4*SP4[4], HPL[{1}, 1 - u]^4*SP4[5], HPL[{1}, 1 - u]^4*SP4[6], HPL[{1}, 1 - u]^4*SP4[7], 
 HPL[{1}, 1 - u]^4*SP4[8], HPL[{1}, 1 - u]^4*SP4[9], HPL[{1}, 1 - u]^4*SP4[10], HPL[{1}, 1 - u]^4*SP4[11], HPL[{1}, 1 - u]^4*SP4[12], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[1], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[2], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[3], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[4], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[5], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[6], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[7], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[8], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[9], 
 HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[10], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[11], HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*SP4[12], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[1], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[2], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[3], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[4], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[5], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[6], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[7], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[8], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[9], 
 HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[10], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[11], HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*SP4[12], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[2], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[6], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[7], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[8], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[9], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*SP4[12], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[2], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[3], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[4], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[6], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[7], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[8], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[9], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[10], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[11], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*SP4[12], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[5], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[6], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[7], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[8], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[9], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[10], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[11], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*SP4[12], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[1], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[2], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[3], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[4], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[6], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[7], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[8], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[9], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[10], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*SP4[12], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[1], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[2], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[3], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[4], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[6], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[7], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[8], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[9], 
 HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[10], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[11], HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*SP4[12], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[1], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[2], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[3], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[4], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[5], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[6], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[7], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[8], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[9], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[10], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[11], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*SP4[12], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[1], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[2], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[3], 
 HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[4], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[5], HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*SP4[6], 
