{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
 E8[114]*HPL[{1}, 1 - u], E8[114]*HPL[{1}, 1 - v], E8[114]*HPL[{1}, 1 - w], 
 E8[115]*HPL[{1}, 1 - u], E8[115]*HPL[{1}, 1 - v], E8[115]*HPL[{1}, 1 - w], 
 E8[116]*HPL[{1}, 1 - u], E8[116]*HPL[{1}, 1 - v], E8[116]*HPL[{1}, 1 - w], 
 E8[117]*HPL[{1}, 1 - u], E8[117]*HPL[{1}, 1 - v], E8[117]*HPL[{1}, 1 - w], 
 E8[118]*HPL[{1}, 1 - u], E8[118]*HPL[{1}, 1 - v], E8[118]*HPL[{1}, 1 - w], 
 E8[119]*HPL[{1}, 1 - u], E8[119]*HPL[{1}, 1 - v], E8[119]*HPL[{1}, 1 - w], 
 E8[120]*HPL[{1}, 1 - u], E8[120]*HPL[{1}, 1 - v], E8[120]*HPL[{1}, 1 - w], 
 E8[121]*HPL[{1}, 1 - u], E8[121]*HPL[{1}, 1 - v], E8[121]*HPL[{1}, 1 - w], 
 E8[122]*HPL[{1}, 1 - u], E8[122]*HPL[{1}, 1 - v], E8[122]*HPL[{1}, 1 - w], 
 E8[123]*HPL[{1}, 1 - u], E8[123]*HPL[{1}, 1 - v], E8[123]*HPL[{1}, 1 - w], 
 E8[124]*HPL[{1}, 1 - u], E8[124]*HPL[{1}, 1 - v], E8[124]*HPL[{1}, 1 - w], 
 E8[125]*HPL[{1}, 1 - u], E8[125]*HPL[{1}, 1 - v], E8[125]*HPL[{1}, 1 - w], 
 E8[126]*HPL[{1}, 1 - u], E8[126]*HPL[{1}, 1 - v], E8[126]*HPL[{1}, 1 - w], 
 E8[127]*HPL[{1}, 1 - u], E8[127]*HPL[{1}, 1 - v], E8[127]*HPL[{1}, 1 - w], 
 E8[128]*HPL[{1}, 1 - u], E8[128]*HPL[{1}, 1 - v], E8[128]*HPL[{1}, 1 - w], 
 E8[129]*HPL[{1}, 1 - u], E8[129]*HPL[{1}, 1 - v], E8[129]*HPL[{1}, 1 - w], 
 E8[130]*HPL[{1}, 1 - u], E8[130]*HPL[{1}, 1 - v], E8[130]*HPL[{1}, 1 - w], 
 E8[131]*HPL[{1}, 1 - u], E8[131]*HPL[{1}, 1 - v], E8[131]*HPL[{1}, 1 - w], 
 E8[132]*HPL[{1}, 1 - u], E8[132]*HPL[{1}, 1 - v], E8[132]*HPL[{1}, 1 - w], 
 E8[133]*HPL[{1}, 1 - u], E8[133]*HPL[{1}, 1 - v], E8[133]*HPL[{1}, 1 - w], 
 E8[134]*HPL[{1}, 1 - u], E8[134]*HPL[{1}, 1 - v], E8[134]*HPL[{1}, 1 - w], 
 E8[135]*HPL[{1}, 1 - u], E8[135]*HPL[{1}, 1 - v], E8[135]*HPL[{1}, 1 - w], 
 E8[136]*HPL[{1}, 1 - u], E8[136]*HPL[{1}, 1 - v], E8[136]*HPL[{1}, 1 - w], 
 E8[137]*HPL[{1}, 1 - u], E8[137]*HPL[{1}, 1 - v], E8[137]*HPL[{1}, 1 - w], 
 E8[138]*HPL[{1}, 1 - u], E8[138]*HPL[{1}, 1 - v], E8[138]*HPL[{1}, 1 - w], 
 E8[139]*HPL[{1}, 1 - u], E8[139]*HPL[{1}, 1 - v], E8[139]*HPL[{1}, 1 - w], 
 E8[140]*HPL[{1}, 1 - u], E8[140]*HPL[{1}, 1 - v], E8[140]*HPL[{1}, 1 - w], 
 E8[141]*HPL[{1}, 1 - u], E8[141]*HPL[{1}, 1 - v], E8[141]*HPL[{1}, 1 - w], 
 E8[142]*HPL[{1}, 1 - u], E8[142]*HPL[{1}, 1 - v], E8[142]*HPL[{1}, 1 - w], 
 E8[143]*HPL[{1}, 1 - u], E8[143]*HPL[{1}, 1 - v], E8[143]*HPL[{1}, 1 - w], 
 E8[144]*HPL[{1}, 1 - u], E8[144]*HPL[{1}, 1 - v], E8[144]*HPL[{1}, 1 - w], 
 E8[145]*HPL[{1}, 1 - u], E8[145]*HPL[{1}, 1 - v], E8[145]*HPL[{1}, 1 - w], 
 E8[146]*HPL[{1}, 1 - u], E8[146]*HPL[{1}, 1 - v], E8[146]*HPL[{1}, 1 - w], 
 E8[147]*HPL[{1}, 1 - u], E8[147]*HPL[{1}, 1 - v], E8[147]*HPL[{1}, 1 - w], 
 E8[148]*HPL[{1}, 1 - u], E8[148]*HPL[{1}, 1 - v], E8[148]*HPL[{1}, 1 - w], 
 E8[149]*HPL[{1}, 1 - u], E8[149]*HPL[{1}, 1 - v], E8[149]*HPL[{1}, 1 - w], 
 E8[150]*HPL[{1}, 1 - u], E8[150]*HPL[{1}, 1 - v], E8[150]*HPL[{1}, 1 - w], 
 E8[151]*HPL[{1}, 1 - u], E8[151]*HPL[{1}, 1 - v], E8[151]*HPL[{1}, 1 - w], 
 E8[152]*HPL[{1}, 1 - u], E8[152]*HPL[{1}, 1 - v], E8[152]*HPL[{1}, 1 - w], 
 E8[153]*HPL[{1}, 1 - u], E8[153]*HPL[{1}, 1 - v], E8[153]*HPL[{1}, 1 - w], 
 E8[154]*HPL[{1}, 1 - u], E8[154]*HPL[{1}, 1 - v], E8[154]*HPL[{1}, 1 - w], 
 E8[155]*HPL[{1}, 1 - u], E8[155]*HPL[{1}, 1 - v], E8[155]*HPL[{1}, 1 - w], 
 E8[156]*HPL[{1}, 1 - u], E8[156]*HPL[{1}, 1 - v], E8[156]*HPL[{1}, 1 - w], 
 E8[157]*HPL[{1}, 1 - u], E8[157]*HPL[{1}, 1 - v], E8[157]*HPL[{1}, 1 - w], 
 E8[158]*HPL[{1}, 1 - u], E8[158]*HPL[{1}, 1 - v], E8[158]*HPL[{1}, 1 - w], 
 E8[159]*HPL[{1}, 1 - u], E8[159]*HPL[{1}, 1 - v], E8[159]*HPL[{1}, 1 - w], 
 E8[160]*HPL[{1}, 1 - u], E8[160]*HPL[{1}, 1 - v], E8[160]*HPL[{1}, 1 - w], 
 E8[161]*HPL[{1}, 1 - u], E8[161]*HPL[{1}, 1 - v], E8[161]*HPL[{1}, 1 - w], 
 E8[162]*HPL[{1}, 1 - u], E8[162]*HPL[{1}, 1 - v], E8[162]*HPL[{1}, 1 - w], 
 E8[163]*HPL[{1}, 1 - u], E8[163]*HPL[{1}, 1 - v], E8[163]*HPL[{1}, 1 - w], 
 E8[164]*HPL[{1}, 1 - u], E8[164]*HPL[{1}, 1 - v], E8[164]*HPL[{1}, 1 - w], 
 E8[165]*HPL[{1}, 1 - u], E8[165]*HPL[{1}, 1 - v], E8[165]*HPL[{1}, 1 - w], 
 E8[166]*HPL[{1}, 1 - u], E8[166]*HPL[{1}, 1 - v], E8[166]*HPL[{1}, 1 - w], 
 E8[167]*HPL[{1}, 1 - u], E8[167]*HPL[{1}, 1 - v], E8[167]*HPL[{1}, 1 - w], 
 E8[168]*HPL[{1}, 1 - u], E8[168]*HPL[{1}, 1 - v], E8[168]*HPL[{1}, 1 - w], 
 E8[169]*HPL[{1}, 1 - u], E8[169]*HPL[{1}, 1 - v], E8[169]*HPL[{1}, 1 - w], 
 E8[170]*HPL[{1}, 1 - u], E8[170]*HPL[{1}, 1 - v], E8[170]*HPL[{1}, 1 - w], 
 E8[171]*HPL[{1}, 1 - u], E8[171]*HPL[{1}, 1 - v], E8[171]*HPL[{1}, 1 - w], 
 E8[172]*HPL[{1}, 1 - u], E8[172]*HPL[{1}, 1 - v], E8[172]*HPL[{1}, 1 - w], 
 E8[173]*HPL[{1}, 1 - u], E8[173]*HPL[{1}, 1 - v], E8[173]*HPL[{1}, 1 - w], 
 E8[174]*HPL[{1}, 1 - u], E8[174]*HPL[{1}, 1 - v], E8[174]*HPL[{1}, 1 - w], 
 E8[175]*HPL[{1}, 1 - u], E8[175]*HPL[{1}, 1 - v], E8[175]*HPL[{1}, 1 - w], 
 E8[176]*HPL[{1}, 1 - u], E8[176]*HPL[{1}, 1 - v], E8[176]*HPL[{1}, 1 - w], 
 E8[177]*HPL[{1}, 1 - u], E8[177]*HPL[{1}, 1 - v], E8[177]*HPL[{1}, 1 - w], 
 E8[178]*HPL[{1}, 1 - u], E8[178]*HPL[{1}, 1 - v], E8[178]*HPL[{1}, 1 - w], 
 E8[179]*HPL[{1}, 1 - u], E8[179]*HPL[{1}, 1 - v], E8[179]*HPL[{1}, 1 - w], 
 E8[180]*HPL[{1}, 1 - u], E8[180]*HPL[{1}, 1 - v], E8[180]*HPL[{1}, 1 - w], 
 E8[181]*HPL[{1}, 1 - u], E8[181]*HPL[{1}, 1 - v], E8[181]*HPL[{1}, 1 - w], 
 E8[182]*HPL[{1}, 1 - u], E8[182]*HPL[{1}, 1 - v], E8[182]*HPL[{1}, 1 - w], 
 E8[183]*HPL[{1}, 1 - u], E8[183]*HPL[{1}, 1 - v], E8[183]*HPL[{1}, 1 - w], 
 E8[184]*HPL[{1}, 1 - u], E8[184]*HPL[{1}, 1 - v], E8[184]*HPL[{1}, 1 - w], 
 E8[185]*HPL[{1}, 1 - u], E8[185]*HPL[{1}, 1 - v], E8[185]*HPL[{1}, 1 - w], 
 E8[186]*HPL[{1}, 1 - u], E8[186]*HPL[{1}, 1 - v], E8[186]*HPL[{1}, 1 - w], 
 E8[187]*HPL[{1}, 1 - u], E8[187]*HPL[{1}, 1 - v], E8[187]*HPL[{1}, 1 - w], 
 E8[188]*HPL[{1}, 1 - u], E8[188]*HPL[{1}, 1 - v], E8[188]*HPL[{1}, 1 - w], 
 E8[189]*HPL[{1}, 1 - u], E8[189]*HPL[{1}, 1 - v], E8[189]*HPL[{1}, 1 - w], 
 E8[190]*HPL[{1}, 1 - u], E8[190]*HPL[{1}, 1 - v], E8[190]*HPL[{1}, 1 - w], 
 E8[191]*HPL[{1}, 1 - u], E8[191]*HPL[{1}, 1 - v], E8[191]*HPL[{1}, 1 - w], 
 E8[192]*HPL[{1}, 1 - u], E8[192]*HPL[{1}, 1 - v], E8[192]*HPL[{1}, 1 - w], 
 E8[193]*HPL[{1}, 1 - u], E8[193]*HPL[{1}, 1 - v], E8[193]*HPL[{1}, 1 - w], 
 E8[194]*HPL[{1}, 1 - u], E8[194]*HPL[{1}, 1 - v], E8[194]*HPL[{1}, 1 - w], 
 E8[195]*HPL[{1}, 1 - u], E8[195]*HPL[{1}, 1 - v], E8[195]*HPL[{1}, 1 - w], 
 E8[196]*HPL[{1}, 1 - u], E8[196]*HPL[{1}, 1 - v], E8[196]*HPL[{1}, 1 - w], 
 E8[197]*HPL[{1}, 1 - u], E8[197]*HPL[{1}, 1 - v], E8[197]*HPL[{1}, 1 - w], 
 E8[198]*HPL[{1}, 1 - u], E8[198]*HPL[{1}, 1 - v], E8[198]*HPL[{1}, 1 - w], 
 E8[199]*HPL[{1}, 1 - u], E8[199]*HPL[{1}, 1 - v], E8[199]*HPL[{1}, 1 - w], 
 E8[200]*HPL[{1}, 1 - u], E8[200]*HPL[{1}, 1 - v], E8[200]*HPL[{1}, 1 - w], 
 E8[201]*HPL[{1}, 1 - u], E8[201]*HPL[{1}, 1 - v], E8[201]*HPL[{1}, 1 - w], 
 E8[202]*HPL[{1}, 1 - u], E8[202]*HPL[{1}, 1 - v], E8[202]*HPL[{1}, 1 - w], 
 E8[203]*HPL[{1}, 1 - u], E8[203]*HPL[{1}, 1 - v], E8[203]*HPL[{1}, 1 - w], 
 E8[204]*HPL[{1}, 1 - u], E8[204]*HPL[{1}, 1 - v], E8[204]*HPL[{1}, 1 - w], 
 E8[205]*HPL[{1}, 1 - u], E8[205]*HPL[{1}, 1 - v], E8[205]*HPL[{1}, 1 - w], 
 E8[206]*HPL[{1}, 1 - u], E8[206]*HPL[{1}, 1 - v], E8[206]*HPL[{1}, 1 - w], 
 E8[207]*HPL[{1}, 1 - u], E8[207]*HPL[{1}, 1 - v], E8[207]*HPL[{1}, 1 - w], 
 E8[208]*HPL[{1}, 1 - u], E8[208]*HPL[{1}, 1 - v], E8[208]*HPL[{1}, 1 - w], 
 E8[209]*HPL[{1}, 1 - u], E8[209]*HPL[{1}, 1 - v], E8[209]*HPL[{1}, 1 - w], 
 E8[210]*HPL[{1}, 1 - u], E8[210]*HPL[{1}, 1 - v], E8[210]*HPL[{1}, 1 - w], 
 E8[211]*HPL[{1}, 1 - u], E8[211]*HPL[{1}, 1 - v], E8[211]*HPL[{1}, 1 - w], 
 E8[212]*HPL[{1}, 1 - u], E8[212]*HPL[{1}, 1 - v], E8[212]*HPL[{1}, 1 - w], 
 E8[213]*HPL[{1}, 1 - u], E8[213]*HPL[{1}, 1 - v], E8[213]*HPL[{1}, 1 - w], 
 E8[214]*HPL[{1}, 1 - u], E8[214]*HPL[{1}, 1 - v], E8[214]*HPL[{1}, 1 - w], 
 E8[215]*HPL[{1}, 1 - u], E8[215]*HPL[{1}, 1 - v], E8[215]*HPL[{1}, 1 - w], 
 E8[216]*HPL[{1}, 1 - u], E8[216]*HPL[{1}, 1 - v], E8[216]*HPL[{1}, 1 - w], 
 E8[217]*HPL[{1}, 1 - u], E8[217]*HPL[{1}, 1 - v], E8[217]*HPL[{1}, 1 - w], 
 E8[218]*HPL[{1}, 1 - u], E8[218]*HPL[{1}, 1 - v], E8[218]*HPL[{1}, 1 - w], 
 E8[219]*HPL[{1}, 1 - u], E8[219]*HPL[{1}, 1 - v], E8[219]*HPL[{1}, 1 - w], 
 E8[220]*HPL[{1}, 1 - u], E8[220]*HPL[{1}, 1 - v], E8[220]*HPL[{1}, 1 - w], 
 E8[221]*HPL[{1}, 1 - u], E8[221]*HPL[{1}, 1 - v], E8[221]*HPL[{1}, 1 - w], 
 E8[222]*HPL[{1}, 1 - u], E8[222]*HPL[{1}, 1 - v], E8[222]*HPL[{1}, 1 - w], 
 E8[223]*HPL[{1}, 1 - u], E8[223]*HPL[{1}, 1 - v], E8[223]*HPL[{1}, 1 - w], 
 E8[224]*HPL[{1}, 1 - u], E8[224]*HPL[{1}, 1 - v], E8[224]*HPL[{1}, 1 - w], 
 E8[225]*HPL[{1}, 1 - u], E8[225]*HPL[{1}, 1 - v], E8[225]*HPL[{1}, 1 - w], 
 E8[226]*HPL[{1}, 1 - u], E8[226]*HPL[{1}, 1 - v], E8[226]*HPL[{1}, 1 - w], 
 E8[227]*HPL[{1}, 1 - u], E8[227]*HPL[{1}, 1 - v], E8[227]*HPL[{1}, 1 - w], 
 E8[228]*HPL[{1}, 1 - u], E8[228]*HPL[{1}, 1 - v], E8[228]*HPL[{1}, 1 - w], 
 E8[229]*HPL[{1}, 1 - u], E8[229]*HPL[{1}, 1 - v], E8[229]*HPL[{1}, 1 - w], 
 E8[230]*HPL[{1}, 1 - u], E8[230]*HPL[{1}, 1 - v], E8[230]*HPL[{1}, 1 - w], 
 E8[231]*HPL[{1}, 1 - u], E8[231]*HPL[{1}, 1 - v], E8[231]*HPL[{1}, 1 - w], 
 E8[232]*HPL[{1}, 1 - u], E8[232]*HPL[{1}, 1 - v], E8[232]*HPL[{1}, 1 - w], 
 E8[233]*HPL[{1}, 1 - u], E8[233]*HPL[{1}, 1 - v], E8[233]*HPL[{1}, 1 - w], 
 E8[234]*HPL[{1}, 1 - u], E8[234]*HPL[{1}, 1 - v], E8[234]*HPL[{1}, 1 - w], 
 E8[235]*HPL[{1}, 1 - u], E8[235]*HPL[{1}, 1 - v], E8[235]*HPL[{1}, 1 - w], 
 E8[236]*HPL[{1}, 1 - u], E8[236]*HPL[{1}, 1 - v], E8[236]*HPL[{1}, 1 - w], 
 E8[237]*HPL[{1}, 1 - u], E8[237]*HPL[{1}, 1 - v], E8[237]*HPL[{1}, 1 - w], 
 E8[238]*HPL[{1}, 1 - u], E8[238]*HPL[{1}, 1 - v], E8[238]*HPL[{1}, 1 - w], 
 E8[239]*HPL[{1}, 1 - u], E8[239]*HPL[{1}, 1 - v], E8[239]*HPL[{1}, 1 - w], 
 E8[240]*HPL[{1}, 1 - u], E8[240]*HPL[{1}, 1 - v], E8[240]*HPL[{1}, 1 - w], 
 E8[241]*HPL[{1}, 1 - u], E8[241]*HPL[{1}, 1 - v], E8[241]*HPL[{1}, 1 - w], 
 E8[242]*HPL[{1}, 1 - u], E8[242]*HPL[{1}, 1 - v], E8[242]*HPL[{1}, 1 - w], 
 E8[243]*HPL[{1}, 1 - u], E8[243]*HPL[{1}, 1 - v], E8[243]*HPL[{1}, 1 - w], 
 E8[244]*HPL[{1}, 1 - u], E8[244]*HPL[{1}, 1 - v], E8[244]*HPL[{1}, 1 - w], 
 E8[245]*HPL[{1}, 1 - u], E8[245]*HPL[{1}, 1 - v], E8[245]*HPL[{1}, 1 - w], 
 E8[246]*HPL[{1}, 1 - u], E8[246]*HPL[{1}, 1 - v], E8[246]*HPL[{1}, 1 - w], 
 E8[247]*HPL[{1}, 1 - u], E8[247]*HPL[{1}, 1 - v], E8[247]*HPL[{1}, 1 - w], 
 E8[248]*HPL[{1}, 1 - u], E8[248]*HPL[{1}, 1 - v], E8[248]*HPL[{1}, 1 - w], 
 E8[249]*HPL[{1}, 1 - u], E8[249]*HPL[{1}, 1 - v], E8[249]*HPL[{1}, 1 - w], 
 E8[250]*HPL[{1}, 1 - u], E8[250]*HPL[{1}, 1 - v], E8[250]*HPL[{1}, 1 - w], 
 E8[251]*HPL[{1}, 1 - u], E8[251]*HPL[{1}, 1 - v], E8[251]*HPL[{1}, 1 - w], 
 E8[252]*HPL[{1}, 1 - u], E8[252]*HPL[{1}, 1 - v], E8[252]*HPL[{1}, 1 - w], 
 E8[253]*HPL[{1}, 1 - u], E8[253]*HPL[{1}, 1 - v], E8[253]*HPL[{1}, 1 - w], 
 E8[254]*HPL[{1}, 1 - u], E8[254]*HPL[{1}, 1 - v], E8[254]*HPL[{1}, 1 - w], 
 E8[255]*HPL[{1}, 1 - u], E8[255]*HPL[{1}, 1 - v], E8[255]*HPL[{1}, 1 - w], 
 E8[256]*HPL[{1}, 1 - u], E8[256]*HPL[{1}, 1 - v], E8[256]*HPL[{1}, 1 - w], 
 E8[257]*HPL[{1}, 1 - u], E8[257]*HPL[{1}, 1 - v], E8[257]*HPL[{1}, 1 - w], 
 E8[258]*HPL[{1}, 1 - u], E8[258]*HPL[{1}, 1 - v], E8[258]*HPL[{1}, 1 - w], 
 E8[259]*HPL[{1}, 1 - u], E8[259]*HPL[{1}, 1 - v], E8[259]*HPL[{1}, 1 - w], 
 E8[260]*HPL[{1}, 1 - u], E8[260]*HPL[{1}, 1 - v], E8[260]*HPL[{1}, 1 - w], 
 E8[261]*HPL[{1}, 1 - u], E8[261]*HPL[{1}, 1 - v], E8[261]*HPL[{1}, 1 - w], 
 E8[262]*HPL[{1}, 1 - u], E8[262]*HPL[{1}, 1 - v], E8[262]*HPL[{1}, 1 - w], 
 E8[263]*HPL[{1}, 1 - u], E8[263]*HPL[{1}, 1 - v], E8[263]*HPL[{1}, 1 - w], 
 E8[264]*HPL[{1}, 1 - u], E8[264]*HPL[{1}, 1 - v], E8[264]*HPL[{1}, 1 - w], 
 E8[265]*HPL[{1}, 1 - u], E8[265]*HPL[{1}, 1 - v], E8[265]*HPL[{1}, 1 - w], 
 E8[266]*HPL[{1}, 1 - u], E8[266]*HPL[{1}, 1 - v], E8[266]*HPL[{1}, 1 - w], 
 E8[267]*HPL[{1}, 1 - u], E8[267]*HPL[{1}, 1 - v], E8[267]*HPL[{1}, 1 - w], 
 E8[268]*HPL[{1}, 1 - u], E8[268]*HPL[{1}, 1 - v], E8[268]*HPL[{1}, 1 - w], 
 E8[269]*HPL[{1}, 1 - u], E8[269]*HPL[{1}, 1 - v], E8[269]*HPL[{1}, 1 - w], 
 E8[270]*HPL[{1}, 1 - u], E8[270]*HPL[{1}, 1 - v], E8[270]*HPL[{1}, 1 - w], 
 E8[271]*HPL[{1}, 1 - u], E8[271]*HPL[{1}, 1 - v], E8[271]*HPL[{1}, 1 - w], 
 E8[272]*HPL[{1}, 1 - u], E8[272]*HPL[{1}, 1 - v], E8[272]*HPL[{1}, 1 - w], 
 E8[273]*HPL[{1}, 1 - u], E8[273]*HPL[{1}, 1 - v], E8[273]*HPL[{1}, 1 - w], 
 E8[274]*HPL[{1}, 1 - u], E8[274]*HPL[{1}, 1 - v], E8[274]*HPL[{1}, 1 - w], 
 E8[275]*HPL[{1}, 1 - u], E8[275]*HPL[{1}, 1 - v], E8[275]*HPL[{1}, 1 - w], 
 E8[276]*HPL[{1}, 1 - u], E8[276]*HPL[{1}, 1 - v], E8[276]*HPL[{1}, 1 - w], 
 E8[277]*HPL[{1}, 1 - u], E8[277]*HPL[{1}, 1 - v], E8[277]*HPL[{1}, 1 - w], 
 E8[278]*HPL[{1}, 1 - u], E8[278]*HPL[{1}, 1 - v], E8[278]*HPL[{1}, 1 - w], 
 E8[279]*HPL[{1}, 1 - u], E8[279]*HPL[{1}, 1 - v], E8[279]*HPL[{1}, 1 - w], 
 E8[280]*HPL[{1}, 1 - u], E8[280]*HPL[{1}, 1 - v], E8[280]*HPL[{1}, 1 - w], 
 E8[281]*HPL[{1}, 1 - u], E8[281]*HPL[{1}, 1 - v], E8[281]*HPL[{1}, 1 - w], 
 E8[282]*HPL[{1}, 1 - u], E8[282]*HPL[{1}, 1 - v], E8[282]*HPL[{1}, 1 - w], 
 E8[283]*HPL[{1}, 1 - u], E8[283]*HPL[{1}, 1 - v], E8[283]*HPL[{1}, 1 - w], 
 E8[284]*HPL[{1}, 1 - u], E8[284]*HPL[{1}, 1 - v], E8[284]*HPL[{1}, 1 - w], 
 E8[285]*HPL[{1}, 1 - u], E8[285]*HPL[{1}, 1 - v], E8[285]*HPL[{1}, 1 - w], 
 E8[286]*HPL[{1}, 1 - u], E8[286]*HPL[{1}, 1 - v], E8[286]*HPL[{1}, 1 - w], 
 E8[287]*HPL[{1}, 1 - u], E8[287]*HPL[{1}, 1 - v], E8[287]*HPL[{1}, 1 - w], 
 E8[288]*HPL[{1}, 1 - u], E8[288]*HPL[{1}, 1 - v], E8[288]*HPL[{1}, 1 - w], 
 E8[289]*HPL[{1}, 1 - u], E8[289]*HPL[{1}, 1 - v], E8[289]*HPL[{1}, 1 - w], 
 E8[290]*HPL[{1}, 1 - u], E8[290]*HPL[{1}, 1 - v], E8[290]*HPL[{1}, 1 - w], 
 E8[291]*HPL[{1}, 1 - u], E8[291]*HPL[{1}, 1 - v], E8[291]*HPL[{1}, 1 - w], 
 E8[292]*HPL[{1}, 1 - u], E8[292]*HPL[{1}, 1 - v], E8[292]*HPL[{1}, 1 - w], 
 E8[293]*HPL[{1}, 1 - u], E8[293]*HPL[{1}, 1 - v], E8[293]*HPL[{1}, 1 - w], 
 E8[294]*HPL[{1}, 1 - u], E8[294]*HPL[{1}, 1 - v], E8[294]*HPL[{1}, 1 - w], 
 E8[295]*HPL[{1}, 1 - u], E8[295]*HPL[{1}, 1 - v], E8[295]*HPL[{1}, 1 - w], 
 E8[296]*HPL[{1}, 1 - u], E8[296]*HPL[{1}, 1 - v], E8[296]*HPL[{1}, 1 - w], 
 E8[297]*HPL[{1}, 1 - u], E8[297]*HPL[{1}, 1 - v], E8[297]*HPL[{1}, 1 - w], 
 E8[298]*HPL[{1}, 1 - u], E8[298]*HPL[{1}, 1 - v], E8[298]*HPL[{1}, 1 - w], 
 E8[299]*HPL[{1}, 1 - u], E8[299]*HPL[{1}, 1 - v], E8[299]*HPL[{1}, 1 - w], 
 E8[300]*HPL[{1}, 1 - u], E8[300]*HPL[{1}, 1 - v], E8[300]*HPL[{1}, 1 - w], 
 E8[301]*HPL[{1}, 1 - u], E8[301]*HPL[{1}, 1 - v], E8[301]*HPL[{1}, 1 - w], 
 E8[302]*HPL[{1}, 1 - u], E8[302]*HPL[{1}, 1 - v], E8[302]*HPL[{1}, 1 - w], 
 E8[303]*HPL[{1}, 1 - u], E8[303]*HPL[{1}, 1 - v], E8[303]*HPL[{1}, 1 - w], 
 E8[304]*HPL[{1}, 1 - u], E8[304]*HPL[{1}, 1 - v], E8[304]*HPL[{1}, 1 - w], 
 E8[305]*HPL[{1}, 1 - u], E8[305]*HPL[{1}, 1 - v], E8[305]*HPL[{1}, 1 - w], 
 E8[306]*HPL[{1}, 1 - u], E8[306]*HPL[{1}, 1 - v], E8[306]*HPL[{1}, 1 - w], 
 E8[307]*HPL[{1}, 1 - u], E8[307]*HPL[{1}, 1 - v], E8[307]*HPL[{1}, 1 - w], 
 E8[308]*HPL[{1}, 1 - u], E8[308]*HPL[{1}, 1 - v], E8[308]*HPL[{1}, 1 - w], 
 E8[309]*HPL[{1}, 1 - u], E8[309]*HPL[{1}, 1 - v], E8[309]*HPL[{1}, 1 - w], 
 E8[310]*HPL[{1}, 1 - u], E8[310]*HPL[{1}, 1 - v], E8[310]*HPL[{1}, 1 - w], 
 E8[311]*HPL[{1}, 1 - u], E8[311]*HPL[{1}, 1 - v], E8[311]*HPL[{1}, 1 - w], 
 E8[312]*HPL[{1}, 1 - u], E8[312]*HPL[{1}, 1 - v], E8[312]*HPL[{1}, 1 - w], 
 E8[313]*HPL[{1}, 1 - u], E8[313]*HPL[{1}, 1 - v], E8[313]*HPL[{1}, 1 - w], 
 E8[314]*HPL[{1}, 1 - u], E8[314]*HPL[{1}, 1 - v], E8[314]*HPL[{1}, 1 - w], 
 E8[315]*HPL[{1}, 1 - u], E8[315]*HPL[{1}, 1 - v], E8[315]*HPL[{1}, 1 - w], 
 E8[316]*HPL[{1}, 1 - u], E8[316]*HPL[{1}, 1 - v], E8[316]*HPL[{1}, 1 - w], 
 E8[317]*HPL[{1}, 1 - u], E8[317]*HPL[{1}, 1 - v], E8[317]*HPL[{1}, 1 - w], 
 E8[318]*HPL[{1}, 1 - u], E8[318]*HPL[{1}, 1 - v], E8[318]*HPL[{1}, 1 - w], 
