{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS7[145]*MPL[{0, 1}, 1 - u], DS7[145]*MPL[{0, 1}, 1 - w], DS7[145]*MPL[{1}, 1 - u]^2, DS7[145]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[145]*MPL[{1}, 1 - w]^2, 
 DS7[146]*MPL[{0, 1}, 1 - u], DS7[146]*MPL[{0, 1}, 1 - w], DS7[146]*MPL[{1}, 1 - u]^2, DS7[146]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[146]*MPL[{1}, 1 - w]^2, 
 DS7[147]*MPL[{0, 1}, 1 - u], DS7[147]*MPL[{0, 1}, 1 - w], DS7[147]*MPL[{1}, 1 - u]^2, DS7[147]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[147]*MPL[{1}, 1 - w]^2, 
 DS7[148]*MPL[{0, 1}, 1 - u], DS7[148]*MPL[{0, 1}, 1 - w], DS7[148]*MPL[{1}, 1 - u]^2, DS7[148]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[148]*MPL[{1}, 1 - w]^2, 
 DS7[149]*MPL[{0, 1}, 1 - u], DS7[149]*MPL[{0, 1}, 1 - w], DS7[149]*MPL[{1}, 1 - u]^2, DS7[149]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[149]*MPL[{1}, 1 - w]^2, 
 DS7[150]*MPL[{0, 1}, 1 - u], DS7[150]*MPL[{0, 1}, 1 - w], DS7[150]*MPL[{1}, 1 - u]^2, DS7[150]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[150]*MPL[{1}, 1 - w]^2, 
 DS7[151]*MPL[{0, 1}, 1 - u], DS7[151]*MPL[{0, 1}, 1 - w], DS7[151]*MPL[{1}, 1 - u]^2, DS7[151]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[151]*MPL[{1}, 1 - w]^2, 
 DS7[152]*MPL[{0, 1}, 1 - u], DS7[152]*MPL[{0, 1}, 1 - w], DS7[152]*MPL[{1}, 1 - u]^2, DS7[152]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[152]*MPL[{1}, 1 - w]^2, 
 DS7[153]*MPL[{0, 1}, 1 - u], DS7[153]*MPL[{0, 1}, 1 - w], DS7[153]*MPL[{1}, 1 - u]^2, DS7[153]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[153]*MPL[{1}, 1 - w]^2, 
 DS7[154]*MPL[{0, 1}, 1 - u], DS7[154]*MPL[{0, 1}, 1 - w], DS7[154]*MPL[{1}, 1 - u]^2, DS7[154]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[154]*MPL[{1}, 1 - w]^2, 
 DS7[155]*MPL[{0, 1}, 1 - u], DS7[155]*MPL[{0, 1}, 1 - w], DS7[155]*MPL[{1}, 1 - u]^2, DS7[155]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[155]*MPL[{1}, 1 - w]^2, 
 DS7[156]*MPL[{0, 1}, 1 - u], DS7[156]*MPL[{0, 1}, 1 - w], DS7[156]*MPL[{1}, 1 - u]^2, DS7[156]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[156]*MPL[{1}, 1 - w]^2, 
 DS7[157]*MPL[{0, 1}, 1 - u], DS7[157]*MPL[{0, 1}, 1 - w], DS7[157]*MPL[{1}, 1 - u]^2, DS7[157]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[157]*MPL[{1}, 1 - w]^2, 
 DS7[158]*MPL[{0, 1}, 1 - u], DS7[158]*MPL[{0, 1}, 1 - w], DS7[158]*MPL[{1}, 1 - u]^2, DS7[158]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[158]*MPL[{1}, 1 - w]^2, 
 DS7[159]*MPL[{0, 1}, 1 - u], DS7[159]*MPL[{0, 1}, 1 - w], DS7[159]*MPL[{1}, 1 - u]^2, DS7[159]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[159]*MPL[{1}, 1 - w]^2, 
 DS7[160]*MPL[{0, 1}, 1 - u], DS7[160]*MPL[{0, 1}, 1 - w], DS7[160]*MPL[{1}, 1 - u]^2, DS7[160]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[160]*MPL[{1}, 1 - w]^2, 
 DS7[161]*MPL[{0, 1}, 1 - u], DS7[161]*MPL[{0, 1}, 1 - w], DS7[161]*MPL[{1}, 1 - u]^2, DS7[161]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[161]*MPL[{1}, 1 - w]^2, 
 DS7[162]*MPL[{0, 1}, 1 - u], DS7[162]*MPL[{0, 1}, 1 - w], DS7[162]*MPL[{1}, 1 - u]^2, DS7[162]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[162]*MPL[{1}, 1 - w]^2, 
 DS7[163]*MPL[{0, 1}, 1 - u], DS7[163]*MPL[{0, 1}, 1 - w], DS7[163]*MPL[{1}, 1 - u]^2, DS7[163]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[163]*MPL[{1}, 1 - w]^2, 
 DS7[164]*MPL[{0, 1}, 1 - u], DS7[164]*MPL[{0, 1}, 1 - w], DS7[164]*MPL[{1}, 1 - u]^2, DS7[164]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[164]*MPL[{1}, 1 - w]^2, 
 DS7[165]*MPL[{0, 1}, 1 - u], DS7[165]*MPL[{0, 1}, 1 - w], DS7[165]*MPL[{1}, 1 - u]^2, DS7[165]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[165]*MPL[{1}, 1 - w]^2, 
 DS7[166]*MPL[{0, 1}, 1 - u], DS7[166]*MPL[{0, 1}, 1 - w], DS7[166]*MPL[{1}, 1 - u]^2, DS7[166]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[166]*MPL[{1}, 1 - w]^2, 
 DS7[167]*MPL[{0, 1}, 1 - u], DS7[167]*MPL[{0, 1}, 1 - w], DS7[167]*MPL[{1}, 1 - u]^2, DS7[167]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[167]*MPL[{1}, 1 - w]^2, 
 DS7[168]*MPL[{0, 1}, 1 - u], DS7[168]*MPL[{0, 1}, 1 - w], DS7[168]*MPL[{1}, 1 - u]^2, DS7[168]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[168]*MPL[{1}, 1 - w]^2, 
 DS7[169]*MPL[{0, 1}, 1 - u], DS7[169]*MPL[{0, 1}, 1 - w], DS7[169]*MPL[{1}, 1 - u]^2, DS7[169]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[169]*MPL[{1}, 1 - w]^2, 
 DS7[170]*MPL[{0, 1}, 1 - u], DS7[170]*MPL[{0, 1}, 1 - w], DS7[170]*MPL[{1}, 1 - u]^2, DS7[170]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[170]*MPL[{1}, 1 - w]^2, 
 DS7[171]*MPL[{0, 1}, 1 - u], DS7[171]*MPL[{0, 1}, 1 - w], DS7[171]*MPL[{1}, 1 - u]^2, DS7[171]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[171]*MPL[{1}, 1 - w]^2, 
 DS7[172]*MPL[{0, 1}, 1 - u], DS7[172]*MPL[{0, 1}, 1 - w], DS7[172]*MPL[{1}, 1 - u]^2, DS7[172]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[172]*MPL[{1}, 1 - w]^2, 
 DS7[173]*MPL[{0, 1}, 1 - u], DS7[173]*MPL[{0, 1}, 1 - w], DS7[173]*MPL[{1}, 1 - u]^2, DS7[173]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[173]*MPL[{1}, 1 - w]^2, 
 DS7[174]*MPL[{0, 1}, 1 - u], DS7[174]*MPL[{0, 1}, 1 - w], DS7[174]*MPL[{1}, 1 - u]^2, DS7[174]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[174]*MPL[{1}, 1 - w]^2, 
 DS3[1]*DS6[1], DS6[1]*MPL[{0, 0, 1}, 1 - u], DS6[1]*MPL[{0, 0, 1}, 1 - w], DS6[1]*MPL[{0, 1, 1}, 1 - u], DS6[1]*MPL[{0, 1, 1}, 1 - w], 
 DS6[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[1]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS6[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], 
 DS6[1]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[1]*MPL[{1}, 1 - u]^3, DS6[1]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], DS6[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, 
 DS6[1]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[2], DS6[2]*MPL[{0, 0, 1}, 1 - u], DS6[2]*MPL[{0, 0, 1}, 1 - w], DS6[2]*MPL[{0, 1, 1}, 1 - u], 
 DS6[2]*MPL[{0, 1, 1}, 1 - w], DS6[2]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[2]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[2]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[2]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[2]*MPL[{1}, 1 - u]^3, DS6[2]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[2]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[3], DS6[3]*MPL[{0, 0, 1}, 1 - u], DS6[3]*MPL[{0, 0, 1}, 1 - w], 
 DS6[3]*MPL[{0, 1, 1}, 1 - u], DS6[3]*MPL[{0, 1, 1}, 1 - w], DS6[3]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[3]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[3]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[3]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[3]*MPL[{1}, 1 - u]^3, DS6[3]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[3]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[4], DS6[4]*MPL[{0, 0, 1}, 1 - u], DS6[4]*MPL[{0, 0, 1}, 1 - w], 
 DS6[4]*MPL[{0, 1, 1}, 1 - u], DS6[4]*MPL[{0, 1, 1}, 1 - w], DS6[4]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[4]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[4]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[4]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[4]*MPL[{1}, 1 - u]^3, DS6[4]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[4]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[5], DS6[5]*MPL[{0, 0, 1}, 1 - u], DS6[5]*MPL[{0, 0, 1}, 1 - w], 
 DS6[5]*MPL[{0, 1, 1}, 1 - u], DS6[5]*MPL[{0, 1, 1}, 1 - w], DS6[5]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[5]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[5]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[5]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[5]*MPL[{1}, 1 - u]^3, DS6[5]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[5]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[6], DS6[6]*MPL[{0, 0, 1}, 1 - u], DS6[6]*MPL[{0, 0, 1}, 1 - w], 
 DS6[6]*MPL[{0, 1, 1}, 1 - u], DS6[6]*MPL[{0, 1, 1}, 1 - w], DS6[6]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[6]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[6]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[6]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[6]*MPL[{1}, 1 - u]^3, DS6[6]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[6]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[6]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[7], DS6[7]*MPL[{0, 0, 1}, 1 - u], DS6[7]*MPL[{0, 0, 1}, 1 - w], 
 DS6[7]*MPL[{0, 1, 1}, 1 - u], DS6[7]*MPL[{0, 1, 1}, 1 - w], DS6[7]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[7]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[7]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[7]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[7]*MPL[{1}, 1 - u]^3, DS6[7]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[7]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[7]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[8], DS6[8]*MPL[{0, 0, 1}, 1 - u], DS6[8]*MPL[{0, 0, 1}, 1 - w], 
 DS6[8]*MPL[{0, 1, 1}, 1 - u], DS6[8]*MPL[{0, 1, 1}, 1 - w], DS6[8]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[8]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[8]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[8]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[8]*MPL[{1}, 1 - u]^3, DS6[8]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[8]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[8]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[9], DS6[9]*MPL[{0, 0, 1}, 1 - u], DS6[9]*MPL[{0, 0, 1}, 1 - w], 
 DS6[9]*MPL[{0, 1, 1}, 1 - u], DS6[9]*MPL[{0, 1, 1}, 1 - w], DS6[9]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[9]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[9]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[9]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[9]*MPL[{1}, 1 - u]^3, DS6[9]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[9]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[9]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[10], DS6[10]*MPL[{0, 0, 1}, 1 - u], DS6[10]*MPL[{0, 0, 1}, 1 - w], 
 DS6[10]*MPL[{0, 1, 1}, 1 - u], DS6[10]*MPL[{0, 1, 1}, 1 - w], DS6[10]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[10]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[10]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[10]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[10]*MPL[{1}, 1 - u]^3, DS6[10]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[10]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[10]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[11], DS6[11]*MPL[{0, 0, 1}, 1 - u], DS6[11]*MPL[{0, 0, 1}, 1 - w], 
 DS6[11]*MPL[{0, 1, 1}, 1 - u], DS6[11]*MPL[{0, 1, 1}, 1 - w], DS6[11]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[11]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[11]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[11]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[11]*MPL[{1}, 1 - u]^3, DS6[11]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[11]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[11]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[12], DS6[12]*MPL[{0, 0, 1}, 1 - u], DS6[12]*MPL[{0, 0, 1}, 1 - w], 
 DS6[12]*MPL[{0, 1, 1}, 1 - u], DS6[12]*MPL[{0, 1, 1}, 1 - w], DS6[12]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[12]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[12]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[12]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[12]*MPL[{1}, 1 - u]^3, DS6[12]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[12]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[12]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[13], DS6[13]*MPL[{0, 0, 1}, 1 - u], DS6[13]*MPL[{0, 0, 1}, 1 - w], 
 DS6[13]*MPL[{0, 1, 1}, 1 - u], DS6[13]*MPL[{0, 1, 1}, 1 - w], DS6[13]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[13]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[13]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[13]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[13]*MPL[{1}, 1 - u]^3, DS6[13]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[13]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[13]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[14], DS6[14]*MPL[{0, 0, 1}, 1 - u], DS6[14]*MPL[{0, 0, 1}, 1 - w], 
 DS6[14]*MPL[{0, 1, 1}, 1 - u], DS6[14]*MPL[{0, 1, 1}, 1 - w], DS6[14]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[14]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[14]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[14]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[14]*MPL[{1}, 1 - u]^3, DS6[14]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[14]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[14]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[15], DS6[15]*MPL[{0, 0, 1}, 1 - u], DS6[15]*MPL[{0, 0, 1}, 1 - w], 
 DS6[15]*MPL[{0, 1, 1}, 1 - u], DS6[15]*MPL[{0, 1, 1}, 1 - w], DS6[15]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[15]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[15]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[15]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[15]*MPL[{1}, 1 - u]^3, DS6[15]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[15]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[15]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[16], DS6[16]*MPL[{0, 0, 1}, 1 - u], DS6[16]*MPL[{0, 0, 1}, 1 - w], 
 DS6[16]*MPL[{0, 1, 1}, 1 - u], DS6[16]*MPL[{0, 1, 1}, 1 - w], DS6[16]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[16]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[16]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[16]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[16]*MPL[{1}, 1 - u]^3, DS6[16]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[16]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[16]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[17], DS6[17]*MPL[{0, 0, 1}, 1 - u], DS6[17]*MPL[{0, 0, 1}, 1 - w], 
 DS6[17]*MPL[{0, 1, 1}, 1 - u], DS6[17]*MPL[{0, 1, 1}, 1 - w], DS6[17]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[17]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[17]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[17]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[17]*MPL[{1}, 1 - u]^3, DS6[17]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[17]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[17]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[18], DS6[18]*MPL[{0, 0, 1}, 1 - u], DS6[18]*MPL[{0, 0, 1}, 1 - w], 
 DS6[18]*MPL[{0, 1, 1}, 1 - u], DS6[18]*MPL[{0, 1, 1}, 1 - w], DS6[18]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[18]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[18]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[18]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[18]*MPL[{1}, 1 - u]^3, DS6[18]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[18]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[18]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[19], DS6[19]*MPL[{0, 0, 1}, 1 - u], DS6[19]*MPL[{0, 0, 1}, 1 - w], 
 DS6[19]*MPL[{0, 1, 1}, 1 - u], DS6[19]*MPL[{0, 1, 1}, 1 - w], DS6[19]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[19]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[19]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[19]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[19]*MPL[{1}, 1 - u]^3, DS6[19]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[19]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[19]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[20], DS6[20]*MPL[{0, 0, 1}, 1 - u], DS6[20]*MPL[{0, 0, 1}, 1 - w], 
 DS6[20]*MPL[{0, 1, 1}, 1 - u], DS6[20]*MPL[{0, 1, 1}, 1 - w], DS6[20]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[20]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[20]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[20]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[20]*MPL[{1}, 1 - u]^3, DS6[20]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[20]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[20]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[21], DS6[21]*MPL[{0, 0, 1}, 1 - u], DS6[21]*MPL[{0, 0, 1}, 1 - w], 
 DS6[21]*MPL[{0, 1, 1}, 1 - u], DS6[21]*MPL[{0, 1, 1}, 1 - w], DS6[21]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[21]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[21]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[21]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[21]*MPL[{1}, 1 - u]^3, DS6[21]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[21]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[21]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[22], DS6[22]*MPL[{0, 0, 1}, 1 - u], DS6[22]*MPL[{0, 0, 1}, 1 - w], 
 DS6[22]*MPL[{0, 1, 1}, 1 - u], DS6[22]*MPL[{0, 1, 1}, 1 - w], DS6[22]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[22]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[22]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[22]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[22]*MPL[{1}, 1 - u]^3, DS6[22]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[22]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[22]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[23], DS6[23]*MPL[{0, 0, 1}, 1 - u], DS6[23]*MPL[{0, 0, 1}, 1 - w], 
 DS6[23]*MPL[{0, 1, 1}, 1 - u], DS6[23]*MPL[{0, 1, 1}, 1 - w], DS6[23]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[23]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[23]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[23]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[23]*MPL[{1}, 1 - u]^3, DS6[23]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[23]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[23]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[24], DS6[24]*MPL[{0, 0, 1}, 1 - u], DS6[24]*MPL[{0, 0, 1}, 1 - w], 
 DS6[24]*MPL[{0, 1, 1}, 1 - u], DS6[24]*MPL[{0, 1, 1}, 1 - w], DS6[24]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[24]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[24]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[24]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[24]*MPL[{1}, 1 - u]^3, DS6[24]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
