{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS7[145]*HPL[{0, 1}, 1 - u], DS7[145]*HPL[{0, 1}, 1 - w], DS7[145]*HPL[{1}, 1 - u]^2, DS7[145]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[145]*HPL[{1}, 1 - w]^2, 
 DS7[146]*HPL[{0, 1}, 1 - u], DS7[146]*HPL[{0, 1}, 1 - w], DS7[146]*HPL[{1}, 1 - u]^2, DS7[146]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[146]*HPL[{1}, 1 - w]^2, 
 DS7[147]*HPL[{0, 1}, 1 - u], DS7[147]*HPL[{0, 1}, 1 - w], DS7[147]*HPL[{1}, 1 - u]^2, DS7[147]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[147]*HPL[{1}, 1 - w]^2, 
 DS7[148]*HPL[{0, 1}, 1 - u], DS7[148]*HPL[{0, 1}, 1 - w], DS7[148]*HPL[{1}, 1 - u]^2, DS7[148]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[148]*HPL[{1}, 1 - w]^2, 
 DS7[149]*HPL[{0, 1}, 1 - u], DS7[149]*HPL[{0, 1}, 1 - w], DS7[149]*HPL[{1}, 1 - u]^2, DS7[149]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[149]*HPL[{1}, 1 - w]^2, 
 DS7[150]*HPL[{0, 1}, 1 - u], DS7[150]*HPL[{0, 1}, 1 - w], DS7[150]*HPL[{1}, 1 - u]^2, DS7[150]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[150]*HPL[{1}, 1 - w]^2, 
 DS7[151]*HPL[{0, 1}, 1 - u], DS7[151]*HPL[{0, 1}, 1 - w], DS7[151]*HPL[{1}, 1 - u]^2, DS7[151]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[151]*HPL[{1}, 1 - w]^2, 
 DS7[152]*HPL[{0, 1}, 1 - u], DS7[152]*HPL[{0, 1}, 1 - w], DS7[152]*HPL[{1}, 1 - u]^2, DS7[152]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[152]*HPL[{1}, 1 - w]^2, 
 DS7[153]*HPL[{0, 1}, 1 - u], DS7[153]*HPL[{0, 1}, 1 - w], DS7[153]*HPL[{1}, 1 - u]^2, DS7[153]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[153]*HPL[{1}, 1 - w]^2, 
 DS7[154]*HPL[{0, 1}, 1 - u], DS7[154]*HPL[{0, 1}, 1 - w], DS7[154]*HPL[{1}, 1 - u]^2, DS7[154]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[154]*HPL[{1}, 1 - w]^2, 
 DS7[155]*HPL[{0, 1}, 1 - u], DS7[155]*HPL[{0, 1}, 1 - w], DS7[155]*HPL[{1}, 1 - u]^2, DS7[155]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[155]*HPL[{1}, 1 - w]^2, 
 DS7[156]*HPL[{0, 1}, 1 - u], DS7[156]*HPL[{0, 1}, 1 - w], DS7[156]*HPL[{1}, 1 - u]^2, DS7[156]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[156]*HPL[{1}, 1 - w]^2, 
 DS7[157]*HPL[{0, 1}, 1 - u], DS7[157]*HPL[{0, 1}, 1 - w], DS7[157]*HPL[{1}, 1 - u]^2, DS7[157]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[157]*HPL[{1}, 1 - w]^2, 
 DS7[158]*HPL[{0, 1}, 1 - u], DS7[158]*HPL[{0, 1}, 1 - w], DS7[158]*HPL[{1}, 1 - u]^2, DS7[158]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[158]*HPL[{1}, 1 - w]^2, 
 DS7[159]*HPL[{0, 1}, 1 - u], DS7[159]*HPL[{0, 1}, 1 - w], DS7[159]*HPL[{1}, 1 - u]^2, DS7[159]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[159]*HPL[{1}, 1 - w]^2, 
 DS7[160]*HPL[{0, 1}, 1 - u], DS7[160]*HPL[{0, 1}, 1 - w], DS7[160]*HPL[{1}, 1 - u]^2, DS7[160]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[160]*HPL[{1}, 1 - w]^2, 
 DS7[161]*HPL[{0, 1}, 1 - u], DS7[161]*HPL[{0, 1}, 1 - w], DS7[161]*HPL[{1}, 1 - u]^2, DS7[161]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[161]*HPL[{1}, 1 - w]^2, 
 DS7[162]*HPL[{0, 1}, 1 - u], DS7[162]*HPL[{0, 1}, 1 - w], DS7[162]*HPL[{1}, 1 - u]^2, DS7[162]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[162]*HPL[{1}, 1 - w]^2, 
 DS7[163]*HPL[{0, 1}, 1 - u], DS7[163]*HPL[{0, 1}, 1 - w], DS7[163]*HPL[{1}, 1 - u]^2, DS7[163]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[163]*HPL[{1}, 1 - w]^2, 
 DS7[164]*HPL[{0, 1}, 1 - u], DS7[164]*HPL[{0, 1}, 1 - w], DS7[164]*HPL[{1}, 1 - u]^2, DS7[164]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[164]*HPL[{1}, 1 - w]^2, 
 DS7[165]*HPL[{0, 1}, 1 - u], DS7[165]*HPL[{0, 1}, 1 - w], DS7[165]*HPL[{1}, 1 - u]^2, DS7[165]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[165]*HPL[{1}, 1 - w]^2, 
 DS7[166]*HPL[{0, 1}, 1 - u], DS7[166]*HPL[{0, 1}, 1 - w], DS7[166]*HPL[{1}, 1 - u]^2, DS7[166]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[166]*HPL[{1}, 1 - w]^2, 
 DS7[167]*HPL[{0, 1}, 1 - u], DS7[167]*HPL[{0, 1}, 1 - w], DS7[167]*HPL[{1}, 1 - u]^2, DS7[167]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[167]*HPL[{1}, 1 - w]^2, 
 DS7[168]*HPL[{0, 1}, 1 - u], DS7[168]*HPL[{0, 1}, 1 - w], DS7[168]*HPL[{1}, 1 - u]^2, DS7[168]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[168]*HPL[{1}, 1 - w]^2, 
 DS7[169]*HPL[{0, 1}, 1 - u], DS7[169]*HPL[{0, 1}, 1 - w], DS7[169]*HPL[{1}, 1 - u]^2, DS7[169]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[169]*HPL[{1}, 1 - w]^2, 
 DS7[170]*HPL[{0, 1}, 1 - u], DS7[170]*HPL[{0, 1}, 1 - w], DS7[170]*HPL[{1}, 1 - u]^2, DS7[170]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[170]*HPL[{1}, 1 - w]^2, 
 DS7[171]*HPL[{0, 1}, 1 - u], DS7[171]*HPL[{0, 1}, 1 - w], DS7[171]*HPL[{1}, 1 - u]^2, DS7[171]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[171]*HPL[{1}, 1 - w]^2, 
 DS7[172]*HPL[{0, 1}, 1 - u], DS7[172]*HPL[{0, 1}, 1 - w], DS7[172]*HPL[{1}, 1 - u]^2, DS7[172]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[172]*HPL[{1}, 1 - w]^2, 
 DS7[173]*HPL[{0, 1}, 1 - u], DS7[173]*HPL[{0, 1}, 1 - w], DS7[173]*HPL[{1}, 1 - u]^2, DS7[173]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[173]*HPL[{1}, 1 - w]^2, 
 DS7[174]*HPL[{0, 1}, 1 - u], DS7[174]*HPL[{0, 1}, 1 - w], DS7[174]*HPL[{1}, 1 - u]^2, DS7[174]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[174]*HPL[{1}, 1 - w]^2, 
 DS3[1]*DS6[1], DS6[1]*HPL[{0, 0, 1}, 1 - u], DS6[1]*HPL[{0, 0, 1}, 1 - w], DS6[1]*HPL[{0, 1, 1}, 1 - u], DS6[1]*HPL[{0, 1, 1}, 1 - w], 
 DS6[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS6[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 DS6[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[1]*HPL[{1}, 1 - u]^3, DS6[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DS6[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DS6[1]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[2], DS6[2]*HPL[{0, 0, 1}, 1 - u], DS6[2]*HPL[{0, 0, 1}, 1 - w], DS6[2]*HPL[{0, 1, 1}, 1 - u], 
 DS6[2]*HPL[{0, 1, 1}, 1 - w], DS6[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[2]*HPL[{1}, 1 - u]^3, DS6[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[2]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[3], DS6[3]*HPL[{0, 0, 1}, 1 - u], DS6[3]*HPL[{0, 0, 1}, 1 - w], 
 DS6[3]*HPL[{0, 1, 1}, 1 - u], DS6[3]*HPL[{0, 1, 1}, 1 - w], DS6[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[3]*HPL[{1}, 1 - u]^3, DS6[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[3]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[4], DS6[4]*HPL[{0, 0, 1}, 1 - u], DS6[4]*HPL[{0, 0, 1}, 1 - w], 
 DS6[4]*HPL[{0, 1, 1}, 1 - u], DS6[4]*HPL[{0, 1, 1}, 1 - w], DS6[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[4]*HPL[{1}, 1 - u]^3, DS6[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[4]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[5], DS6[5]*HPL[{0, 0, 1}, 1 - u], DS6[5]*HPL[{0, 0, 1}, 1 - w], 
 DS6[5]*HPL[{0, 1, 1}, 1 - u], DS6[5]*HPL[{0, 1, 1}, 1 - w], DS6[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[5]*HPL[{1}, 1 - u]^3, DS6[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[5]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[6], DS6[6]*HPL[{0, 0, 1}, 1 - u], DS6[6]*HPL[{0, 0, 1}, 1 - w], 
 DS6[6]*HPL[{0, 1, 1}, 1 - u], DS6[6]*HPL[{0, 1, 1}, 1 - w], DS6[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[6]*HPL[{1}, 1 - u]^3, DS6[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[6]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[7], DS6[7]*HPL[{0, 0, 1}, 1 - u], DS6[7]*HPL[{0, 0, 1}, 1 - w], 
 DS6[7]*HPL[{0, 1, 1}, 1 - u], DS6[7]*HPL[{0, 1, 1}, 1 - w], DS6[7]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[7]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[7]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[7]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[7]*HPL[{1}, 1 - u]^3, DS6[7]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[7]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[8], DS6[8]*HPL[{0, 0, 1}, 1 - u], DS6[8]*HPL[{0, 0, 1}, 1 - w], 
 DS6[8]*HPL[{0, 1, 1}, 1 - u], DS6[8]*HPL[{0, 1, 1}, 1 - w], DS6[8]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[8]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[8]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[8]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[8]*HPL[{1}, 1 - u]^3, DS6[8]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[8]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[9], DS6[9]*HPL[{0, 0, 1}, 1 - u], DS6[9]*HPL[{0, 0, 1}, 1 - w], 
 DS6[9]*HPL[{0, 1, 1}, 1 - u], DS6[9]*HPL[{0, 1, 1}, 1 - w], DS6[9]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[9]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[9]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[9]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[9]*HPL[{1}, 1 - u]^3, DS6[9]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[9]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[10], DS6[10]*HPL[{0, 0, 1}, 1 - u], DS6[10]*HPL[{0, 0, 1}, 1 - w], 
 DS6[10]*HPL[{0, 1, 1}, 1 - u], DS6[10]*HPL[{0, 1, 1}, 1 - w], DS6[10]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[10]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[10]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[10]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[10]*HPL[{1}, 1 - u]^3, DS6[10]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[10]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[11], DS6[11]*HPL[{0, 0, 1}, 1 - u], DS6[11]*HPL[{0, 0, 1}, 1 - w], 
 DS6[11]*HPL[{0, 1, 1}, 1 - u], DS6[11]*HPL[{0, 1, 1}, 1 - w], DS6[11]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[11]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[11]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[11]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[11]*HPL[{1}, 1 - u]^3, DS6[11]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[11]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[12], DS6[12]*HPL[{0, 0, 1}, 1 - u], DS6[12]*HPL[{0, 0, 1}, 1 - w], 
 DS6[12]*HPL[{0, 1, 1}, 1 - u], DS6[12]*HPL[{0, 1, 1}, 1 - w], DS6[12]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[12]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[12]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[12]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[12]*HPL[{1}, 1 - u]^3, DS6[12]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[12]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[13], DS6[13]*HPL[{0, 0, 1}, 1 - u], DS6[13]*HPL[{0, 0, 1}, 1 - w], 
 DS6[13]*HPL[{0, 1, 1}, 1 - u], DS6[13]*HPL[{0, 1, 1}, 1 - w], DS6[13]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[13]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[13]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[13]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[13]*HPL[{1}, 1 - u]^3, DS6[13]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[13]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[14], DS6[14]*HPL[{0, 0, 1}, 1 - u], DS6[14]*HPL[{0, 0, 1}, 1 - w], 
 DS6[14]*HPL[{0, 1, 1}, 1 - u], DS6[14]*HPL[{0, 1, 1}, 1 - w], DS6[14]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[14]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[14]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[14]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[14]*HPL[{1}, 1 - u]^3, DS6[14]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[14]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[15], DS6[15]*HPL[{0, 0, 1}, 1 - u], DS6[15]*HPL[{0, 0, 1}, 1 - w], 
 DS6[15]*HPL[{0, 1, 1}, 1 - u], DS6[15]*HPL[{0, 1, 1}, 1 - w], DS6[15]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[15]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[15]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[15]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[15]*HPL[{1}, 1 - u]^3, DS6[15]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[15]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[16], DS6[16]*HPL[{0, 0, 1}, 1 - u], DS6[16]*HPL[{0, 0, 1}, 1 - w], 
 DS6[16]*HPL[{0, 1, 1}, 1 - u], DS6[16]*HPL[{0, 1, 1}, 1 - w], DS6[16]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[16]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[16]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[16]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[16]*HPL[{1}, 1 - u]^3, DS6[16]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[16]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[17], DS6[17]*HPL[{0, 0, 1}, 1 - u], DS6[17]*HPL[{0, 0, 1}, 1 - w], 
 DS6[17]*HPL[{0, 1, 1}, 1 - u], DS6[17]*HPL[{0, 1, 1}, 1 - w], DS6[17]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[17]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[17]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[17]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[17]*HPL[{1}, 1 - u]^3, DS6[17]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[17]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[18], DS6[18]*HPL[{0, 0, 1}, 1 - u], DS6[18]*HPL[{0, 0, 1}, 1 - w], 
 DS6[18]*HPL[{0, 1, 1}, 1 - u], DS6[18]*HPL[{0, 1, 1}, 1 - w], DS6[18]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[18]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[18]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[18]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[18]*HPL[{1}, 1 - u]^3, DS6[18]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[18]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[19], DS6[19]*HPL[{0, 0, 1}, 1 - u], DS6[19]*HPL[{0, 0, 1}, 1 - w], 
 DS6[19]*HPL[{0, 1, 1}, 1 - u], DS6[19]*HPL[{0, 1, 1}, 1 - w], DS6[19]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[19]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[19]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[19]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[19]*HPL[{1}, 1 - u]^3, DS6[19]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[19]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[20], DS6[20]*HPL[{0, 0, 1}, 1 - u], DS6[20]*HPL[{0, 0, 1}, 1 - w], 
 DS6[20]*HPL[{0, 1, 1}, 1 - u], DS6[20]*HPL[{0, 1, 1}, 1 - w], DS6[20]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[20]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[20]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[20]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[20]*HPL[{1}, 1 - u]^3, DS6[20]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[20]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[21], DS6[21]*HPL[{0, 0, 1}, 1 - u], DS6[21]*HPL[{0, 0, 1}, 1 - w], 
 DS6[21]*HPL[{0, 1, 1}, 1 - u], DS6[21]*HPL[{0, 1, 1}, 1 - w], DS6[21]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[21]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[21]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[21]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[21]*HPL[{1}, 1 - u]^3, DS6[21]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[21]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[22], DS6[22]*HPL[{0, 0, 1}, 1 - u], DS6[22]*HPL[{0, 0, 1}, 1 - w], 
 DS6[22]*HPL[{0, 1, 1}, 1 - u], DS6[22]*HPL[{0, 1, 1}, 1 - w], DS6[22]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[22]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[22]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[22]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[22]*HPL[{1}, 1 - u]^3, DS6[22]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[22]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[23], DS6[23]*HPL[{0, 0, 1}, 1 - u], DS6[23]*HPL[{0, 0, 1}, 1 - w], 
 DS6[23]*HPL[{0, 1, 1}, 1 - u], DS6[23]*HPL[{0, 1, 1}, 1 - w], DS6[23]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[23]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[23]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[23]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[23]*HPL[{1}, 1 - u]^3, DS6[23]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[23]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[24], DS6[24]*HPL[{0, 0, 1}, 1 - u], DS6[24]*HPL[{0, 0, 1}, 1 - w], 
 DS6[24]*HPL[{0, 1, 1}, 1 - u], DS6[24]*HPL[{0, 1, 1}, 1 - w], DS6[24]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[24]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[24]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[24]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[24]*HPL[{1}, 1 - u]^3, DS6[24]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
