toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     8633*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     6557*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     81818*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     963*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     35436*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     8553*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     454829*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     1733*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     32517*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     12912*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     2621*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     179043*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     721*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     92818*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     66647*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     37627*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     165780*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     7951*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     3103*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     122249*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     50763*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[677], {1, w}] = 
    (-5*HPL[{1}, 1 - w]^4*HPL[{0, 1}, 1 - w]^2)/4 - 
     5*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3 + (25*HPL[{0, 1}, 1 - w]^4)/
      12 + (335*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/
      6 + 8*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w] + 
     3*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2 + 353*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]^2 - (10*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/3 - 396*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1}, 1 - w] - (35*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/2 + 14*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w] - 13*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2 + 
     276*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 + 
     (15*HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/8 - 
     41*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (37*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/2 - 
     593*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     767*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     430*HPL[{0, 0, 0, 1}, 1 - w]^2 - 
     (589*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 - 
     206*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     97*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     448*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     276*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     630*HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     (105*HPL[{1}, 1 - w]^4*HPL[{0, 1, 1, 1}, 1 - w])/8 + 
     (2181*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/2 + 
     987*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w] + 
     324*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     1446*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     2562*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     220*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     347*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     (236*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/3 + 
     455*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     653*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     359*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     67*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     465*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     456*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     1157*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     (44*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 0, 1}, 1 - w])/3 + 
     38*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     952*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     366*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (615*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 + 
     128*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     515*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     4057*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (151*HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/6 + 
     748*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     850*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     1937*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     105*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     1830*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     2423*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     6808*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     101*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     319*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     122*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     259*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     61*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     223*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     1007*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     28*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 
     727*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     (257*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/2 + 
     328*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     (983*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/2 + 
     15999*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     (251*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     1275*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     (945*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/2 - 
     12160*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     9*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - w] - 
     124*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     64*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     1395*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     16*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] - 
     737*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     272*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     3426*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     215*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     76*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     2259*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     1185*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     367*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     6962*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     199*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     1131*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     132*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     1260*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     28*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w] - 
     2700*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     1330*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     33105*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     447*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] - 
     12082*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     1032*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     38103*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     2808*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     1189*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     20385*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     1460*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     6090*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     1659*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     120230*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     878*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     7855*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     2557*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     633*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     36593*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     658*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     13781*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     12223*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     9050*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     33107*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     6772*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     2766*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     16249*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     5840*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[678], {1, w}] = (337*HPL[{0, 1}, 1 - w]^4)/8 + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/3 - 
     95*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w] - 
     23*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2 - 
     285*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2 - 
     15*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] + 
     390*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] + 
     (169*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 + 
     (93*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     (737*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     183*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     66*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (763*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 + 
     (71*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     106*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     490*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     541*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     (2109*HPL[{0, 0, 1, 1}, 1 - w]^2)/2 + 43*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] + (561*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
       HPL[{0, 1, 1, 1}, 1 - w])/2 - 380*HPL[{1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     401*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     1490*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     570*HPL[{0, 1, 1, 1}, 1 - w]^2 - 639*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 557*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 622*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - (731*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 0, 1, 1}, 1 - w])/2 + 162*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 821*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 147*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] + 490*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] + 257*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1}, 1 - w] - (1529*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1, 1, 1}, 1 - w])/2 - 457*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 1297*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - (161*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 607*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] + 112*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] - (4987*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1, 1, 1}, 1 - w])/2 - 1118*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] + 1520*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 287*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 69*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 123*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - (1699*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     (765*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 - 
     144*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     6001*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     819*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     (24935*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/2 + 
     63*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w] + 
     2702*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     1359*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     22701*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     452*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     9443*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     1867*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     4906*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     2341*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     43*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     876*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     1339*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     3118*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     4337*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     67977*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     175*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     217*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     1246*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     1593*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     29079*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     773*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     10710*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     4433*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     2335*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     11460*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     1270*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     779*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     3609*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     3467*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[679], {1, w}] = -(HPL[{1}, 1 - w]^4*HPL[{0, 1}, 1 - w]^2)/
      8 - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3)/2 - 
     (59*HPL[{0, 1}, 1 - w]^4)/6 + (1199*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/12 - (57*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - w])/2 - 53*HPL[{1}, 1 - w]^2*
      HPL[{0, 0, 1}, 1 - w]^2 + (1601*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w]^2)/2 - (HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/3 - 1206*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1}, 1 - w] + (773*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/4 + 748*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] - 
     (129*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2)/2 + 
     13*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 - 
     (913*HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/48 - 
     (675*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     (555*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/4 - 
     (2229*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/
      2 + (6787*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
       HPL[{0, 0, 0, 1}, 1 - w])/2 + (1433*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 - 
     (1519*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/4 - 
     (1367*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     320*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     600*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     3992*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     (2123*HPL[{0, 0, 1, 1}, 1 - w]^2)/2 + 
     (273*HPL[{1}, 1 - w]^4*HPL[{0, 1, 1, 1}, 1 - w])/16 + 
     (15211*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/
      4 + (5995*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w])/2 - 
     (1533*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/
      2 - 3504*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 9630*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 461*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - (3273*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 + 
     (848*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/3 + 
     (3489*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/
      2 - (2135*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 - 
     (8781*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 - 
     (155*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 + 
     (747*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 - 
     1017*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     (2191*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 + 
     10*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     41*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     3402*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
