toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (88425*Log[w]*\[Zeta][7])/16 - (10879*\[Zeta][5, 3])/10
 
toLineE[DT8[664], {0, 0}] = (-41*Log[u]^4*\[Zeta][2]^2)/60 - 
     (27*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + 
     (89*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 - (198609*Log[u]^2*\[Zeta][2]^3)/
      140 - (60807*Log[u]*Log[w]*\[Zeta][2]^3)/140 + 
     (538*Log[w]^2*\[Zeta][2]^3)/5 - (3463433*\[Zeta][2]^4)/1750 + 
     400*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
     (661*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     91*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (26387*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (11513*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 2597*Log[u]^2*\[Zeta][3]^2 + 
     (3387*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 54*Log[w]^2*\[Zeta][3]^2 + 
     5556*\[Zeta][2]*\[Zeta][3]^2 - 868*Log[u]^3*\[Zeta][5] - 
     (775*Log[u]^2*Log[w]*\[Zeta][5])/2 + 157*Log[u]*Log[w]^2*\[Zeta][5] - 
     5876*Log[u]*\[Zeta][2]*\[Zeta][5] - (33783*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 - (52233*\[Zeta][3]*\[Zeta][5])/2 - (88425*Log[u]*\[Zeta][7])/16 - 
     (10879*\[Zeta][5, 3])/10
 
toLineE[DT8[665], {0, 0}] = (73*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 - 
     (3*Log[u]*Log[w]^3*\[Zeta][2]^2)/10 + (427*Log[w]^4*\[Zeta][2]^2)/120 + 
     (139*Log[u]^2*\[Zeta][2]^3)/5 - (94229*Log[u]*Log[w]*\[Zeta][2]^3)/840 - 
     (420671*Log[w]^2*\[Zeta][2]^3)/840 - (6509551*\[Zeta][2]^4)/5250 - 
     (81*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (347*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (815*Log[w]^3*\[Zeta][2]*\[Zeta][3])/4 + 
     (20147*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 
     (1228*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (39*Log[u]^2*\[Zeta][3]^2)/2 + 
     (1587*Log[u]*Log[w]*\[Zeta][3]^2)/4 + (1475*Log[w]^2*\[Zeta][3]^2)/2 + 
     1884*\[Zeta][2]*\[Zeta][3]^2 + (343*Log[u]^2*Log[w]*\[Zeta][5])/4 - 
     (1923*Log[u]*Log[w]^2*\[Zeta][5])/8 - (8651*Log[w]^3*\[Zeta][5])/24 - 
     (36835*Log[u]*\[Zeta][2]*\[Zeta][5])/8 - 
     (14709*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (44163*\[Zeta][3]*\[Zeta][5])/
      4 + (5411*Log[w]*\[Zeta][7])/4 - (7247*\[Zeta][5, 3])/20
 
toLineE[DT8[666], {0, 0}] = (427*Log[u]^4*\[Zeta][2]^2)/120 - 
     (3*Log[u]^3*Log[w]*\[Zeta][2]^2)/10 + 
     (73*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 - (420671*Log[u]^2*\[Zeta][2]^3)/
      840 - (94229*Log[u]*Log[w]*\[Zeta][2]^3)/840 + 
     (139*Log[w]^2*\[Zeta][2]^3)/5 - (6509551*\[Zeta][2]^4)/5250 + 
     (815*Log[u]^3*\[Zeta][2]*\[Zeta][3])/4 + 
     (347*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (81*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (1228*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (20147*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 + (1475*Log[u]^2*\[Zeta][3]^2)/
      2 + (1587*Log[u]*Log[w]*\[Zeta][3]^2)/4 - (39*Log[w]^2*\[Zeta][3]^2)/
      2 + 1884*\[Zeta][2]*\[Zeta][3]^2 - (8651*Log[u]^3*\[Zeta][5])/24 - 
     (1923*Log[u]^2*Log[w]*\[Zeta][5])/8 + (343*Log[u]*Log[w]^2*\[Zeta][5])/
      4 - (14709*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (36835*Log[w]*\[Zeta][2]*\[Zeta][5])/8 - (44163*\[Zeta][3]*\[Zeta][5])/
      4 + (5411*Log[u]*\[Zeta][7])/4 - (7247*\[Zeta][5, 3])/20
 
toLineE[DT8[667], {0, 0}] = (47*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/2 - 
     (83*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + (139*Log[w]^4*\[Zeta][2]^2)/20 + 
     132*Log[u]^2*\[Zeta][2]^3 + (7477*Log[u]*Log[w]*\[Zeta][2]^3)/140 - 
     (773249*Log[w]^2*\[Zeta][2]^3)/420 - (52555507*\[Zeta][2]^4)/10500 - 
     235*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (1629*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     1037*Log[w]^3*\[Zeta][2]*\[Zeta][3] + 
     (30236*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 2293*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 41*Log[u]^2*\[Zeta][3]^2 + 
     (2277*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 1937*Log[w]^2*\[Zeta][3]^2 + 
     3520*\[Zeta][2]*\[Zeta][3]^2 + 570*Log[u]^2*Log[w]*\[Zeta][5] - 
     822*Log[u]*Log[w]^2*\[Zeta][5] - (9673*Log[w]^3*\[Zeta][5])/6 - 
     (82707*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (32905*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - (66361*\[Zeta][3]*\[Zeta][5])/
      2 + (136121*Log[w]*\[Zeta][7])/8 - (1601*\[Zeta][5, 3])/10
 
toLineE[DT8[668], {0, 0}] = (139*Log[u]^4*\[Zeta][2]^2)/20 - 
     (83*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + 
     (47*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/2 - (773249*Log[u]^2*\[Zeta][2]^3)/
      420 + (7477*Log[u]*Log[w]*\[Zeta][2]^3)/140 + 
     132*Log[w]^2*\[Zeta][2]^3 - (52555507*\[Zeta][2]^4)/10500 + 
     1037*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
     (1629*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     235*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 2293*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] + (30236*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     1937*Log[u]^2*\[Zeta][3]^2 + (2277*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 
     41*Log[w]^2*\[Zeta][3]^2 + 3520*\[Zeta][2]*\[Zeta][3]^2 - 
     (9673*Log[u]^3*\[Zeta][5])/6 - 822*Log[u]^2*Log[w]*\[Zeta][5] + 
     570*Log[u]*Log[w]^2*\[Zeta][5] - (32905*Log[u]*\[Zeta][2]*\[Zeta][5])/
      2 - (82707*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - 
     (66361*\[Zeta][3]*\[Zeta][5])/2 + (136121*Log[u]*\[Zeta][7])/8 - 
     (1601*\[Zeta][5, 3])/10
 
toLineE[DT8[669], {0, 0}] = (-359*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (65*Log[u]*Log[w]^3*\[Zeta][2]^2)/3 - (127*Log[w]^4*\[Zeta][2]^2)/60 - 
     (1308*Log[u]^2*\[Zeta][2]^3)/5 + (241081*Log[u]*Log[w]*\[Zeta][2]^3)/
      420 + (1451119*Log[w]^2*\[Zeta][2]^3)/420 + (1047509*\[Zeta][2]^4)/
      168 + 347*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     1051*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (2793*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (83931*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (28501*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (207*Log[u]^2*\[Zeta][3]^2)/
      2 - (7171*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 5540*Log[w]^2*\[Zeta][3]^2 - 
     (18913*\[Zeta][2]*\[Zeta][3]^2)/2 - (1509*Log[u]^2*Log[w]*\[Zeta][5])/
      2 + (3897*Log[u]*Log[w]^2*\[Zeta][5])/4 + (29821*Log[w]^3*\[Zeta][5])/
      12 + (111759*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (40395*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 55402*\[Zeta][3]*\[Zeta][5] - 
     5096*Log[w]*\[Zeta][7] + (1801*\[Zeta][5, 3])/2
 
toLineE[DT8[670], {0, 0}] = (-127*Log[u]^4*\[Zeta][2]^2)/60 + 
     (65*Log[u]^3*Log[w]*\[Zeta][2]^2)/3 - 
     (359*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (1451119*Log[u]^2*\[Zeta][2]^3)/420 + 
     (241081*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (1308*Log[w]^2*\[Zeta][2]^3)/
      5 + (1047509*\[Zeta][2]^4)/168 - (2793*Log[u]^3*\[Zeta][2]*\[Zeta][3])/
      2 - 1051*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     347*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (28501*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (83931*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 5540*Log[u]^2*\[Zeta][3]^2 - 
     (7171*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (207*Log[w]^2*\[Zeta][3]^2)/2 - 
     (18913*\[Zeta][2]*\[Zeta][3]^2)/2 + (29821*Log[u]^3*\[Zeta][5])/12 + 
     (3897*Log[u]^2*Log[w]*\[Zeta][5])/4 - (1509*Log[u]*Log[w]^2*\[Zeta][5])/
      2 + (40395*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (111759*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + 55402*\[Zeta][3]*\[Zeta][5] - 
     5096*Log[u]*\[Zeta][7] + (1801*\[Zeta][5, 3])/2
 
toLineE[DT8[671], {0, 0}] = (-51*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/2 + 
     (41*Log[u]*Log[w]^3*\[Zeta][2]^2)/3 - (143*Log[w]^4*\[Zeta][2]^2)/60 - 
     (1068*Log[u]^2*\[Zeta][2]^3)/5 + (91383*Log[u]*Log[w]*\[Zeta][2]^3)/
      140 + (1211993*Log[w]^2*\[Zeta][2]^3)/420 + (10273211*\[Zeta][2]^4)/
      2100 + (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     244*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (1569*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (2977*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (29496*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (19298*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 111*Log[u]^2*\[Zeta][3]^2 - 
     (6213*Log[u]*Log[w]*\[Zeta][3]^2)/2 - (9981*Log[w]^2*\[Zeta][3]^2)/2 - 
     10022*\[Zeta][2]*\[Zeta][3]^2 - 522*Log[u]^2*Log[w]*\[Zeta][5] + 
     (1599*Log[u]*Log[w]^2*\[Zeta][5])/2 + 1878*Log[w]^3*\[Zeta][5] + 
     (84287*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (29927*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (102779*\[Zeta][3]*\[Zeta][5])/
      2 + 2968*Log[w]*\[Zeta][7] + (2975*\[Zeta][5, 3])/2
 
toLineE[DT8[672], {0, 0}] = (-143*Log[u]^4*\[Zeta][2]^2)/60 + 
     (41*Log[u]^3*Log[w]*\[Zeta][2]^2)/3 - 
     (51*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/2 + (1211993*Log[u]^2*\[Zeta][2]^3)/
      420 + (91383*Log[u]*Log[w]*\[Zeta][2]^3)/140 - 
     (1068*Log[w]^2*\[Zeta][2]^3)/5 + (10273211*\[Zeta][2]^4)/2100 - 
     (2977*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (1569*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     244*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (19298*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (29496*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (9981*Log[u]^2*\[Zeta][3]^2)/
      2 - (6213*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 111*Log[w]^2*\[Zeta][3]^2 - 
     10022*\[Zeta][2]*\[Zeta][3]^2 + 1878*Log[u]^3*\[Zeta][5] + 
     (1599*Log[u]^2*Log[w]*\[Zeta][5])/2 - 522*Log[u]*Log[w]^2*\[Zeta][5] + 
     (29927*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (84287*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (102779*\[Zeta][3]*\[Zeta][5])/
      2 + 2968*Log[u]*\[Zeta][7] + (2975*\[Zeta][5, 3])/2
 
toLineE[DT8[673], {0, 0}] = (-197*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + 
     (253*Log[u]*Log[w]^3*\[Zeta][2]^2)/30 - (35*Log[w]^4*\[Zeta][2]^2)/24 - 
     (327*Log[u]^2*\[Zeta][2]^3)/5 + (2699*Log[u]*Log[w]*\[Zeta][2]^3)/280 + 
     (763367*Log[w]^2*\[Zeta][2]^3)/840 + (23232497*\[Zeta][2]^4)/10500 - 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (229*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     381*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (5939*Log[w]^3*\[Zeta][2]*\[Zeta][3])/12 - 
     (58551*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 
     (10429*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (19*Log[u]^2*\[Zeta][3]^2)/
      2 - (2551*Log[u]*Log[w]*\[Zeta][3]^2)/4 - 954*Log[w]^2*\[Zeta][3]^2 - 
     1708*\[Zeta][2]*\[Zeta][3]^2 - (1001*Log[u]^2*Log[w]*\[Zeta][5])/4 + 
     (3077*Log[u]*Log[w]^2*\[Zeta][5])/8 + (19409*Log[w]^3*\[Zeta][5])/24 + 
     (75971*Log[u]*\[Zeta][2]*\[Zeta][5])/8 + 
     (29787*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (62935*\[Zeta][3]*\[Zeta][5])/
      4 - (59023*Log[w]*\[Zeta][7])/8 + (3567*\[Zeta][5, 3])/20
 
toLineE[DT8[674], {0, 0}] = (-35*Log[u]^4*\[Zeta][2]^2)/24 + 
     (253*Log[u]^3*Log[w]*\[Zeta][2]^2)/30 - 
     (197*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + (763367*Log[u]^2*\[Zeta][2]^3)/
      840 + (2699*Log[u]*Log[w]*\[Zeta][2]^3)/280 - 
     (327*Log[w]^2*\[Zeta][2]^3)/5 + (23232497*\[Zeta][2]^4)/10500 - 
     (5939*Log[u]^3*\[Zeta][2]*\[Zeta][3])/12 - 381*Log[u]^2*Log[w]*
      \[Zeta][2]*\[Zeta][3] + (229*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (10429*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (58551*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - 954*Log[u]^2*\[Zeta][3]^2 - 
     (2551*Log[u]*Log[w]*\[Zeta][3]^2)/4 + (19*Log[w]^2*\[Zeta][3]^2)/2 - 
     1708*\[Zeta][2]*\[Zeta][3]^2 + (19409*Log[u]^3*\[Zeta][5])/24 + 
     (3077*Log[u]^2*Log[w]*\[Zeta][5])/8 - (1001*Log[u]*Log[w]^2*\[Zeta][5])/
      4 + (29787*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (75971*Log[w]*\[Zeta][2]*\[Zeta][5])/8 + (62935*\[Zeta][3]*\[Zeta][5])/
      4 - (59023*Log[u]*\[Zeta][7])/8 + (3567*\[Zeta][5, 3])/20
 
toLineE[DT8[675], {0, 0}] = (-347*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (349*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (107*Log[w]^4*\[Zeta][2]^2)/20 - 
     (1306*Log[u]^2*\[Zeta][2]^3)/5 + (40223*Log[u]*Log[w]*\[Zeta][2]^3)/84 + 
     (497321*Log[w]^2*\[Zeta][2]^3)/140 + (19060099*\[Zeta][2]^4)/2625 + 
     352*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 1199*Log[u]*Log[w]^2*
      \[Zeta][2]*\[Zeta][3] - (9115*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (44639*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (5127*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 110*Log[u]^2*\[Zeta][3]^2 - 
     (6383*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 5142*Log[w]^2*\[Zeta][3]^2 - 
     10312*\[Zeta][2]*\[Zeta][3]^2 - (1547*Log[u]^2*Log[w]*\[Zeta][5])/2 + 
     (4977*Log[u]*Log[w]^2*\[Zeta][5])/4 + (10591*Log[w]^3*\[Zeta][5])/4 + 
     (123829*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 23228*Log[w]*\[Zeta][2]*
      \[Zeta][5] + (128685*\[Zeta][3]*\[Zeta][5])/2 - 
     (163061*Log[w]*\[Zeta][7])/16 + (14903*\[Zeta][5, 3])/10
 
toLineE[DT8[676], {0, 0}] = (-107*Log[u]^4*\[Zeta][2]^2)/20 + 
     (349*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (347*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + (497321*Log[u]^2*\[Zeta][2]^3)/
      140 + (40223*Log[u]*Log[w]*\[Zeta][2]^3)/84 - 
     (1306*Log[w]^2*\[Zeta][2]^3)/5 + (19060099*\[Zeta][2]^4)/2625 - 
     (9115*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 1199*Log[u]^2*Log[w]*
      \[Zeta][2]*\[Zeta][3] + 352*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (5127*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (44639*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 5142*Log[u]^2*\[Zeta][3]^2 - 
     (6383*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 110*Log[w]^2*\[Zeta][3]^2 - 
     10312*\[Zeta][2]*\[Zeta][3]^2 + (10591*Log[u]^3*\[Zeta][5])/4 + 
     (4977*Log[u]^2*Log[w]*\[Zeta][5])/4 - (1547*Log[u]*Log[w]^2*\[Zeta][5])/
      2 + 23228*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (123829*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (128685*\[Zeta][3]*\[Zeta][5])/
      2 - (163061*Log[u]*\[Zeta][7])/16 + (14903*\[Zeta][5, 3])/10
 
toLineE[DT8[677], {0, 0}] = (-83*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (37*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (23*Log[w]^4*\[Zeta][2]^2)/4 + 
     (4*Log[u]^2*\[Zeta][2]^3)/5 - (127919*Log[u]*Log[w]*\[Zeta][2]^3)/420 + 
     (4393*Log[w]^2*\[Zeta][2]^3)/140 + (3508327*\[Zeta][2]^4)/2625 - 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 98*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - 192*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (615*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (20121*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (25909*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 20*Log[u]^2*\[Zeta][3]^2 + 
     (957*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (1215*Log[w]^2*\[Zeta][3]^2)/2 + 
     2806*\[Zeta][2]*\[Zeta][3]^2 - (563*Log[u]^2*Log[w]*\[Zeta][5])/2 + 
     (391*Log[u]*Log[w]^2*\[Zeta][5])/4 + (1385*Log[w]^3*\[Zeta][5])/4 + 
     (22561*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (10243*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 5956*\[Zeta][3]*\[Zeta][5] - 
     13746*Log[w]*\[Zeta][7] - (14271*\[Zeta][5, 3])/10
 
toLineE[DT8[678], {0, 0}] = (-23*Log[u]^4*\[Zeta][2]^2)/4 + 
     (37*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (83*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + (4393*Log[u]^2*\[Zeta][2]^3)/
      140 - (127919*Log[u]*Log[w]*\[Zeta][2]^3)/420 + 
     (4*Log[w]^2*\[Zeta][2]^3)/5 + (3508327*\[Zeta][2]^4)/2625 - 
     (615*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 - 192*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 98*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (25909*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (20121*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (1215*Log[u]^2*\[Zeta][3]^2)/
      2 + (957*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 20*Log[w]^2*\[Zeta][3]^2 + 
     2806*\[Zeta][2]*\[Zeta][3]^2 + (1385*Log[u]^3*\[Zeta][5])/4 + 
     (391*Log[u]^2*Log[w]*\[Zeta][5])/4 - (563*Log[u]*Log[w]^2*\[Zeta][5])/
      2 + (10243*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (22561*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - 5956*\[Zeta][3]*\[Zeta][5] - 
     13746*Log[u]*\[Zeta][7] - (14271*\[Zeta][5, 3])/10
 
toLineE[DT8[679], {0, 0}] = (-669*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + 
     (181*Log[u]*Log[w]^3*\[Zeta][2]^2)/10 - (109*Log[w]^4*\[Zeta][2]^2)/
      120 - (1173*Log[u]^2*\[Zeta][2]^3)/5 + 
     (381583*Log[u]*Log[w]*\[Zeta][2]^3)/840 + (489455*Log[w]^2*\[Zeta][2]^3)/
      168 + (51632177*\[Zeta][2]^4)/10500 + 
     (629*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (1705*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (14059*Log[w]^3*\[Zeta][2]*\[Zeta][3])/12 - 
     (145281*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (13353*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (169*Log[u]^2*\[Zeta][3]^2)/
      2 - (12511*Log[u]*Log[w]*\[Zeta][3]^2)/4 - 
     (19005*Log[w]^2*\[Zeta][3]^2)/4 - (15157*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     (2743*Log[u]^2*Log[w]*\[Zeta][5])/4 + (5621*Log[u]*Log[w]^2*\[Zeta][5])/
      8 + (50161*Log[w]^3*\[Zeta][5])/24 + 
     (184833*Log[u]*\[Zeta][2]*\[Zeta][5])/8 + 
     (32699*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (176721*\[Zeta][3]*\[Zeta][5])/
      4 - (58199*Log[w]*\[Zeta][7])/16 + (9747*\[Zeta][5, 3])/20
 
toLineE[DT8[680], {0, 0}] = (-109*Log[u]^4*\[Zeta][2]^2)/120 + 
     (181*Log[u]^3*Log[w]*\[Zeta][2]^2)/10 - 
     (669*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + (489455*Log[u]^2*\[Zeta][2]^3)/
      168 + (381583*Log[u]*Log[w]*\[Zeta][2]^3)/840 - 
     (1173*Log[w]^2*\[Zeta][2]^3)/5 + (51632177*\[Zeta][2]^4)/10500 - 
     (14059*Log[u]^3*\[Zeta][2]*\[Zeta][3])/12 - 
     (1705*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (629*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (13353*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (145281*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (19005*Log[u]^2*\[Zeta][3]^2)/4 - (12511*Log[u]*Log[w]*\[Zeta][3]^2)/4 + 
     (169*Log[w]^2*\[Zeta][3]^2)/2 - (15157*\[Zeta][2]*\[Zeta][3]^2)/2 + 
     (50161*Log[u]^3*\[Zeta][5])/24 + (5621*Log[u]^2*Log[w]*\[Zeta][5])/8 - 
     (2743*Log[u]*Log[w]^2*\[Zeta][5])/4 + 
     (32699*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (184833*Log[w]*\[Zeta][2]*\[Zeta][5])/8 + (176721*\[Zeta][3]*\[Zeta][5])/
      4 - (58199*Log[u]*\[Zeta][7])/16 + (9747*\[Zeta][5, 3])/20
 
toLineE[DT8[681], {0, 0}] = (-167*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + 
     (59*Log[u]*Log[w]^3*\[Zeta][2]^2)/30 + (43*Log[w]^4*\[Zeta][2]^2)/120 - 
     85*Log[u]^2*\[Zeta][2]^3 + (16419*Log[u]*Log[w]*\[Zeta][2]^3)/40 + 
     (938081*Log[w]^2*\[Zeta][2]^3)/840 + (361301*\[Zeta][2]^4)/300 + 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (141*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (355*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (2719*Log[w]^3*\[Zeta][2]*\[Zeta][3])/12 - 
     (29587*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (6873*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + (113*Log[u]^2*\[Zeta][3]^2)/
