toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     2983*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     79*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     377*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     (657*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u])/2 + 
     2060*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     21*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
     72*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     36*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     153*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     71*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     20*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     364*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     541*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     275*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     39*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     2166*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     167*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     449*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     876*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     34*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
     376*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     200*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     8523*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     67*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     3180*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     314*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     4307*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     744*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     265*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     1479*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     400*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
     104*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     541*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     15582*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     224*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     255*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     275*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     303*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     5507*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     124*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     1889*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     1265*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     870*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     9617*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     828*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     368*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     3641*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     1000*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[629], {u, 1}] = (215*HPL[{0, 1}, 1 - u]^4)/8 - 
     55*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     41*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     261*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     35*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] + 
     256*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     (17*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2)/2 + 
     (123*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u])/2 + 
     (119*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u])/2 + 
     203*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     84*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     (803*HPL[{0, 0, 0, 1}, 1 - u]^2)/2 - 
     (275*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 - 
     206*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     76*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     71*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     (191*HPL[{0, 0, 1, 1}, 1 - u]^2)/2 + 105*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1, 1}, 1 - u] + (651*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
       HPL[{0, 1, 1, 1}, 1 - u])/2 - 650*HPL[{1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     583*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     218*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     975*HPL[{0, 1, 1, 1}, 1 - u]^2 - 165*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 569*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 58*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + (519*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 0, 1, 1}, 1 - u])/2 + 344*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 509*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 105*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 990*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 191*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - (1087*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/2 + 1051*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 1103*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + (147*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 0, 1, 1}, 1 - u])/2 - 85*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 42*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + (5095*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1, 1, 1}, 1 - u])/2 - 1302*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 2600*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 301*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 215*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 5*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + (1755*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 0, 1, 1, 1}, 1 - u])/2 + 
     (633*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u])/2 + 
     94*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     2275*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     188*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     (25475*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u])/2 + 
     37*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
     2620*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     1303*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     31023*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     438*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     9937*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     415*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     20944*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     1597*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     1937*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     12434*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     1881*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     8280*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     5231*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     37487*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     893*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     4965*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     3058*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     1845*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     14287*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     567*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     8800*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     7243*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     4305*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     38676*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     254*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     113*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     21425*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     7695*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[630], {u, 1}] = 
    (-5*HPL[{1}, 1 - u]^4*HPL[{0, 1}, 1 - u]^2)/4 - 
     5*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]^3 - (7*HPL[{0, 1}, 1 - u]^4)/12 + 
     (149*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/6 + 
     12*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] + 
     10*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     34*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     (10*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/3 - 
     62*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     (161*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/2 - 
     96*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     5*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2 + 116*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u]^2 + (115*HPL[{1}, 1 - u]^4*
       HPL[{0, 0, 0, 1}, 1 - u])/24 - 18*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1}, 1 - u] - (251*HPL[{0, 1}, 1 - u]^2*
       HPL[{0, 0, 0, 1}, 1 - u])/2 - 127*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     257*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     371*HPL[{0, 0, 0, 1}, 1 - u]^2 - 
     (97*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     89*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u] - 
     104*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     110*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     794*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     78*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     (3*HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/8 - 
     (1183*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u])/2 + 
     153*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     806*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     304*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     1028*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     32*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     847*HPL[{0, 1, 1, 1}, 1 - u]^2 + 25*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 175*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 579*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 441*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 27*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 257*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 12*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 1455*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - (26*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 0, 1}, 1 - u])/3 + 62*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 604*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 434*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + (477*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/2 + 618*HPL[{1}, 1 - u]*
      HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     470*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     103*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (203*HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/6 + 
     108*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     155*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     253*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     3*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     2302*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     2889*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     1792*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     85*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 
     283*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 
     138*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     101*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     83*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     43*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     1259*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     251*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     451*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     (91*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u])/2 + 
     238*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     (1237*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u])/2 + 
     547*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     (317*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u])/2 - 
     1381*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     (27*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u])/2 + 
     820*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - u] - 
     88*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     48*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     1683*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     875*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     314*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     98*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     217*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     76*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     837*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     485*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     101*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     142*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     303*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     175*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     100*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     36*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     18*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] - 
     2410*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     1196*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     39381*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     407*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     15756*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     2656*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     961*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     4060*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     297*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     1519*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     2520*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     2430*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     2281*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     56416*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     666*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     573*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     1017*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     1083*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     20647*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     380*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     9613*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     6929*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     3240*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     25849*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     2592*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     364*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     10289*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2360*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[631], {u, 1}] = -3*HPL[{0, 1}, 1 - u]^4 - 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/3 + 
     10*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     19*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     182*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     92*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     118*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     169*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     52*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     74*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     162*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     66*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     191*HPL[{0, 0, 0, 1}, 1 - u]^2 + 52*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 243*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 8*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 84*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 551*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     280*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
