irreducibleFunctionCoproduct[{3, 1}, \[CapitalOmicron]4[1]] = 
    (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u2]*\[Zeta][2]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u2]*\[Zeta][2]) \[CircleDot] Log[y26] - 
     2*(HPL[{1}, 1 - u3]*\[Zeta][2]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u3]*\[Zeta][2]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u3]*\[Zeta][2]) \[CircleDot] Log[y27] - 
     2*(HPL[{1}, 1 - u4]*\[Zeta][2]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*\[Zeta][2]) \[CircleDot] Log[y21] - 
     (HPL[{1}, 1 - u4]*\[Zeta][2]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*\[Zeta][2]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u5]*\[Zeta][2]) \[CircleDot] Log[y24] + 
     (HPL[{1}, 1 - u5]*\[Zeta][2]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u6]*\[Zeta][2]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u6]*\[Zeta][2]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u6]*\[Zeta][2]) \[CircleDot] Log[y24] - 
     2*(HPL[{1}, 1 - u6]*\[Zeta][2]) \[CircleDot] Log[y25] + 
     2*(HPL[{1}, 1 - u6]*\[Zeta][2]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u7]*\[Zeta][2]) \[CircleDot] Log[y13] + 
     2*(HPL[{1}, 1 - u7]*\[Zeta][2]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u7]*\[Zeta][2]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u7]*\[Zeta][2]) \[CircleDot] Log[y24] - 
     2*(HPL[{1}, 1 - u7]*\[Zeta][2]) \[CircleDot] Log[y26] - 
     6*\[Zeta][3] \[CircleDot] Log[y13] - 
     2*\[Zeta][3] \[CircleDot] Log[y21] + 
     2*\[Zeta][3] \[CircleDot] Log[y25] + \[CapitalOmicron]3[1] \[CircleDot] 
      Log[1 - u3] - \[CapitalOmicron]3[1] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] + \[CapitalOmicron]3[2] \[CircleDot] 
      Log[1 - u3] - \[CapitalOmicron]3[2] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] - \[CapitalOmicron]3[3] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] + \[CapitalOmicron]3[4] \[CircleDot] 
      Log[1 - u3] - \[CapitalOmicron]3[4] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] + \[CapitalOmicron]3[5] \[CircleDot] 
      Log[1 - u3] - \[CapitalOmicron]3[5] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] + \[CapitalOmicron]3[6] \[CircleDot] 
      Log[1 - u1*u4 - u2*u6] - \[CapitalOmicron]3[6] \[CircleDot] 
      Log[1 - u2*u5 - u3*u7] - ds3[1][u1*u4, u2*u6] \[CircleDot] Log[y13] + 
     ds3[1][u1*u4, u2*u6] \[CircleDot] Log[y25] + 
     ds3[1][u1*u4, u3*u6] \[CircleDot] Log[y13] - 
     ds3[1][u1*u4, u3*u6] \[CircleDot] Log[y25] - 
     ds3[1][u1*u5, u3*u6] \[CircleDot] Log[y13] - 
     ds3[1][u1*u5, u3*u7] \[CircleDot] Log[y13] + 
     ds3[1][u2*u5, u3*u7] \[CircleDot] Log[y13] + 
     ds3[1][u2*u5, u3*u7] \[CircleDot] Log[y26] - 
     ds3[1][u2*u5, u4*u7] \[CircleDot] Log[y13] - 
     ds3[1][u2*u5, u4*u7] \[CircleDot] Log[y26] - 
     dt3[1][u2, u6] \[CircleDot] Log[y13]/2 - dt3[1][u2, u6] \[CircleDot] 
      Log[y16] + dt3[1][u2, u6] \[CircleDot] Log[y25]/2 - 
     dt3[1][u3, u6] \[CircleDot] Log[y25]/2 - dt3[1][u3, u7] \[CircleDot] 
      Log[y17] + dt3[1][u3, u7] \[CircleDot] Log[y26]/2 - 
     dt3[1][u4, u7] \[CircleDot] Log[y13]/2 - 
     dt3[1][u4, u7] \[CircleDot] Log[y26]/2 + dt3[1][u6, u2] \[CircleDot] 
      Log[y12] + dt3[1][u6, u2] \[CircleDot] Log[y13]/2 + 
     dt3[1][u6, u2] \[CircleDot] Log[y25]/2 + 
     dt3[1][u6, u3] \[CircleDot] Log[y25]/2 + dt3[1][u7, u3] \[CircleDot] 
      Log[y13] + dt3[1][u7, u3] \[CircleDot] Log[y26]/2 + 
     dt3[1][u7, u4] \[CircleDot] Log[y13]/2 + 
     dt3[1][u7, u4] \[CircleDot] Log[y26]/2
 
irreducibleFunctionCoproduct[{3, 1}, \[CapitalOmicron]4[24]] = 
    -(HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u3]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*
       HPL[{1}, 1 - u4]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]) \[CircleDot] 
      Log[y25] + (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]^2) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]^2) \[CircleDot] 
      Log[y23] + (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]^2) \[CircleDot] 
      Log[y25] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
       HPL[{1}, 1 - u5]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]) \[CircleDot] 
      Log[y22] + (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
       HPL[{1}, 1 - u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u1]^2*HPL[{1}, 1 - u6]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
       HPL[{1}, 1 - u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y25] + (HPL[{1}, 1 - u4]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u4]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y23] + (HPL[{1}, 1 - u4]^2*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y25] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u6]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]) \[CircleDot] 
      Log[y22] + (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u6]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y25] + (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y17] - (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y21] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y23] + (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y26] - (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y21] + (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y14] - (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y25] + (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]) \[CircleDot] 
      Log[y23] + (HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*
       HPL[{1}, 1 - u7]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]^2) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y15] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y26] + 
     2*(HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] + 
     2*(HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u1*u4]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y11] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] + 
     2*(HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y15] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u5]) \[CircleDot] Log[y27] - 
     2*(HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y11] - 
     2*(HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y22] + 
     2*(HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y11] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y15] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y22] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u1*u5]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y21] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u2*u5]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y25] + 
     2*(HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y14] - 
     2*(HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y23] + 
     2*(HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y25] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u2*u6]) \[CircleDot] Log[y25] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y27] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y22] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u3*u6]) \[CircleDot] Log[y27] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u7]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y17] - 
     2*(HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y26] - 
     2*(HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u3]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y13] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y13] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y14] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y17] - 
     2*(HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u3*u7]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y14] - 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u1]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y23] - 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y23] + 
     (HPL[{1}, 1 - u2]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u4]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y26] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y17] - 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u5]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y26] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y17] + 
     (HPL[{1}, 1 - u6]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y23] - 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y17] - 
     2*(HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y21] + 
     (HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y23] + 
     2*(HPL[{1}, 1 - u7]*HPL[{0, 1}, 1 - u4*u7]) \[CircleDot] Log[y26] + 
     4*HPL[{0, 0, 1}, 1 - u1*u4] \[CircleDot] Log[y11] - 
     4*HPL[{0, 0, 1}, 1 - u1*u4] \[CircleDot] Log[y14] - 
     2*HPL[{0, 0, 1}, 1 - u1*u4] \[CircleDot] Log[y25] - 
     2*HPL[{0, 0, 1}, 1 - u1*u4] \[CircleDot] Log[y27] + 
