irreducibleFunctionCoproduct[{5, 1}, DT6[1]] = 
    DT5[10] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     12*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 12*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     16*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     18*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     12*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     20*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     18*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     12*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     18*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     12*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     12*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     24*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     12*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[79]] = 
    DT5[27] \[CircleDot] Log[1 - w] - DT5[29] \[CircleDot] Log[1 - w] + 
     DT5[29] \[CircleDot] Log[1 - u*w] - 
     (DT4[7]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (DT3[1]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2) \[CircleDot] Log[1 - u*w] - 
     (DT3[1]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] - 
     (DT3[1]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     8*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     40*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     16*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     20*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     12*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     12*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[80]] = 
    DT5[28] \[CircleDot] Log[1 - u] - DT5[30] \[CircleDot] Log[1 - u] + 
     DT5[30] \[CircleDot] Log[1 - u*w] - 
     (DT4[8]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2) \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] + 4*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     10*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     2*HPL[{0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     40*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     16*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     8*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     20*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     4*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     4*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     6*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     12*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     12*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     6*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[81]] = 
    DT5[22] \[CircleDot] Log[1 - u*w] + DT5[25] \[CircleDot] Log[1 - w] + 
     DT5[29] \[CircleDot] Log[1 - w] - DT5[29] \[CircleDot] Log[1 - u*w] + 
     (DT4[7]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (DT3[1]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2) \[CircleDot] Log[1 - u*w] + 
     (DT3[1]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] + 
     (DT3[1]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
