MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
 (c[7, 13]*HPL[{0}, z]^3*\[Zeta][3])/(6*z) - (c[7, 15]*HPL[{0}, z]^3*\[Zeta][3])/
  (12*(1 - z)) + (c[7, 16]*HPL[{0}, z]^3*\[Zeta][3])/(3*(1 - z)) + 
 (c[7, 16]*HPL[{0}, z]^3*\[Zeta][3])/(3*z) - (c[7, 17]*HPL[{0}, z]^3*\[Zeta][3])/
  (6*(1 - z)) - (c[7, 17]*HPL[{0}, z]^3*\[Zeta][3])/(6*z) + 
 (c[7, 25]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 26]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 27]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 28]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 29]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 30]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 31]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 32]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) + (c[7, 33]*HPL[{0}, z]^3*\[Zeta][3])/
  (4*(1 - z)) + (c[7, 34]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 41]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 42]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 42]*HPL[{0}, z]^3*\[Zeta][3])/(2*z) - (c[7, 43]*HPL[{0}, z]^3*\[Zeta][3])/
  z + (c[7, 44]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) - 
 (2*c[7, 44]*HPL[{0}, z]^3*\[Zeta][3])/z - (c[7, 46]*HPL[{0}, z]^3*\[Zeta][3])/
  (8*(1 - z)) - (c[7, 47]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 48]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 49]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 50]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 50]*HPL[{0}, z]^3*\[Zeta][3])/z + (2*c[7, 51]*HPL[{0}, z]^3*\[Zeta][3])/
  (1 - z) + (2*c[7, 51]*HPL[{0}, z]^3*\[Zeta][3])/z + 
 (2*c[7, 52]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) + 
 (4*c[7, 52]*HPL[{0}, z]^3*\[Zeta][3])/z + (c[7, 53]*HPL[{0}, z]^3*\[Zeta][3])/
  (4*(1 - z)) - (3*c[7, 54]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 54]*HPL[{0}, z]^3*\[Zeta][3])/(2*z) - (c[7, 55]*HPL[{0}, z]^3*\[Zeta][3])/
  (1 - z) - (c[7, 55]*HPL[{0}, z]^3*\[Zeta][3])/z - 
 (c[7, 56]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) - 
 (2*c[7, 56]*HPL[{0}, z]^3*\[Zeta][3])/z + (c[7, 61]*HPL[{0}, z]^3*\[Zeta][3])/
  (12*(1 - z)) + (c[7, 62]*HPL[{0}, z]^3*\[Zeta][3])/(24*(1 - z)) + 
 (c[7, 65]*HPL[{0}, z]^3*\[Zeta][3])/(16*(1 - z)) + 
 (c[7, 66]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 67]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 68]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 69]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 70]*HPL[{0}, z]^3*\[Zeta][3])/(12*(1 - z)) + 
 (c[7, 73]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 74]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 75]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 76]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) + (c[7, 77]*HPL[{0}, z]^3*\[Zeta][3])/
  (12*(1 - z)) - (7*c[7, 85]*HPL[{0}, z]^3*\[Zeta][3])/(24*(1 - z)) - 
 (c[7, 85]*HPL[{0}, z]^3*\[Zeta][3])/(3*z) - (c[7, 86]*HPL[{0}, z]^3*\[Zeta][3])/
  (4*(1 - z)) - (2*c[7, 86]*HPL[{0}, z]^3*\[Zeta][3])/(3*z) - 
 (5*c[7, 87]*HPL[{0}, z]^3*\[Zeta][3])/(24*(1 - z)) - 
 (c[7, 87]*HPL[{0}, z]^3*\[Zeta][3])/(6*z) - (c[7, 88]*HPL[{0}, z]^3*\[Zeta][3])/
  (4*(1 - z)) - (c[7, 88]*HPL[{0}, z]^3*\[Zeta][3])/(3*z) + 
 (c[7, 90]*HPL[{0}, z]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 91]*HPL[{0}, z]^3*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 92]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 93]*HPL[{0}, z]^3*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 93]*HPL[{0}, z]^3*\[Zeta][3])/(4*z) - (3*c[7, 94]*HPL[{0}, z]^3*\[Zeta][3])/
  (4*(1 - z)) - (c[7, 94]*HPL[{0}, z]^3*\[Zeta][3])/(2*z) - 
 (c[7, 95]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) - (c[7, 95]*HPL[{0}, z]^3*\[Zeta][3])/
  z - (c[7, 96]*HPL[{0}, z]^3*\[Zeta][3])/(1 - z) - 
 (2*c[7, 96]*HPL[{0}, z]^3*\[Zeta][3])/z - (4*c[7, 97]*HPL[{0}, z]^3*\[Zeta][3])/
  z - (c[7, 4]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 4]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) + 
 (c[7, 6]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 6]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (c[7, 7]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 7]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) + 
 (c[7, 9]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 9]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (c[7, 12]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 12]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (c[7, 13]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 13]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) - 
 (c[7, 15]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 16]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) + 
 (c[7, 16]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (c[7, 17]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 17]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) + 
 (3*c[7, 25]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 26]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 27]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 28]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 29]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 30]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 31]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 32]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) + 
 (3*c[7, 33]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 34]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 41]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 42]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 42]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) - 
 (3*c[7, 43]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (3*c[7, 44]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) - 
 (6*c[7, 44]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (3*c[7, 46]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) - 
 (3*c[7, 47]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 48]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 49]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (9*c[7, 50]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 50]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (6*c[7, 51]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) + 
 (6*c[7, 51]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (6*c[7, 52]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) + 
 (12*c[7, 52]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (3*c[7, 53]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (9*c[7, 54]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 54]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) - 
 (3*c[7, 55]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) - 
 (3*c[7, 55]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (3*c[7, 56]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) - 
 (6*c[7, 56]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (c[7, 61]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 62]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 65]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(16*(1 - z)) + 
 (3*c[7, 66]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 67]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 68]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 69]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 70]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 73]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 74]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 75]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 76]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) + 
 (c[7, 77]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (7*c[7, 85]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) - 
 (c[7, 85]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (3*c[7, 86]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (2*c[7, 86]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (5*c[7, 87]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) - 
 (c[7, 87]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) - 
 (3*c[7, 88]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 88]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z + 
 (3*c[7, 90]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 91]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 92]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 93]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 93]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*z) - 
 (9*c[7, 94]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 94]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(2*z) - 
 (3*c[7, 95]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) - 
 (3*c[7, 95]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (3*c[7, 96]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/(1 - z) - 
 (6*c[7, 96]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (12*c[7, 97]*HPL[{0}, z]^2*HPL[{0}, zb]*\[Zeta][3])/z - 
 (c[7, 4]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 4]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) + 
 (c[7, 6]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 6]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (c[7, 7]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 7]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) + 
 (c[7, 9]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 9]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (c[7, 12]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 12]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (c[7, 13]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 13]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) - 
 (c[7, 15]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 16]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) + 
 (c[7, 16]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (c[7, 17]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 17]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) + 
 (3*c[7, 25]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 26]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 27]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 28]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 29]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 30]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 31]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 32]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) + 
 (3*c[7, 33]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 34]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 41]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 42]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 42]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) - 
 (3*c[7, 43]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (3*c[7, 44]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) - 
 (6*c[7, 44]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (3*c[7, 46]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) - 
 (3*c[7, 47]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 48]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 49]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (9*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (6*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) + 
 (6*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (6*c[7, 52]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) + 
 (12*c[7, 52]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (3*c[7, 53]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (9*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) - 
 (3*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) - 
 (3*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (3*c[7, 56]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) - 
 (6*c[7, 56]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (c[7, 61]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 62]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 65]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(16*(1 - z)) + 
 (3*c[7, 66]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 67]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 68]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 69]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 70]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 73]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 74]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 75]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) + 
 (3*c[7, 76]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) + 
 (c[7, 77]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (7*c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) - 
 (c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (3*c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (2*c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (5*c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) - 
 (c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) - 
 (3*c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z + 
 (3*c[7, 90]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(8*(1 - z)) + 
 (3*c[7, 91]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) + 
 (3*c[7, 92]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*(1 - z)) - 
 (3*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*z) - 
 (9*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(4*(1 - z)) - 
 (3*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(2*z) - 
 (3*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) - 
 (3*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (3*c[7, 96]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/(1 - z) - 
 (6*c[7, 96]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (12*c[7, 97]*HPL[{0}, z]*HPL[{0}, zb]^2*\[Zeta][3])/z - 
 (c[7, 4]*HPL[{0}, zb]^3*\[Zeta][3])/(12*(1 - z)) - 
 (c[7, 4]*HPL[{0}, zb]^3*\[Zeta][3])/(6*z) + (c[7, 6]*HPL[{0}, zb]^3*\[Zeta][3])/
  (6*(1 - z)) + (c[7, 6]*HPL[{0}, zb]^3*\[Zeta][3])/(3*z) - 
 (c[7, 7]*HPL[{0}, zb]^3*\[Zeta][3])/(12*(1 - z)) - 
 (c[7, 7]*HPL[{0}, zb]^3*\[Zeta][3])/(6*z) + (c[7, 9]*HPL[{0}, zb]^3*\[Zeta][3])/
  (6*(1 - z)) + (c[7, 9]*HPL[{0}, zb]^3*\[Zeta][3])/(3*z) - 
 (c[7, 12]*HPL[{0}, zb]^3*\[Zeta][3])/(12*(1 - z)) + 
 (c[7, 12]*HPL[{0}, zb]^3*\[Zeta][3])/(3*z) + (c[7, 13]*HPL[{0}, zb]^3*\[Zeta][3])/
  (6*(1 - z)) - (c[7, 13]*HPL[{0}, zb]^3*\[Zeta][3])/(6*z) - 
 (c[7, 15]*HPL[{0}, zb]^3*\[Zeta][3])/(12*(1 - z)) + 
 (c[7, 16]*HPL[{0}, zb]^3*\[Zeta][3])/(3*(1 - z)) + 
 (c[7, 16]*HPL[{0}, zb]^3*\[Zeta][3])/(3*z) - (c[7, 17]*HPL[{0}, zb]^3*\[Zeta][3])/
  (6*(1 - z)) - (c[7, 17]*HPL[{0}, zb]^3*\[Zeta][3])/(6*z) + 
 (c[7, 25]*HPL[{0}, zb]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 26]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 27]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 28]*HPL[{0}, zb]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 29]*HPL[{0}, zb]^3*\[Zeta][3])/(8*(1 - z)) + 
 (c[7, 30]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 31]*HPL[{0}, zb]^3*\[Zeta][3])/(2*(1 - z)) - 
 (c[7, 32]*HPL[{0}, zb]^3*\[Zeta][3])/(1 - z) + 
 (c[7, 33]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) + 
 (c[7, 34]*HPL[{0}, zb]^3*\[Zeta][3])/(2*(1 - z)) + 
 (c[7, 41]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 42]*HPL[{0}, zb]^3*\[Zeta][3])/(4*(1 - z)) - 
 (c[7, 42]*HPL[{0}, zb]^3*\[Zeta][3])/(2*z) - (c[7, 43]*HPL[{0}, zb]^3*\[Zeta][3])/
  z + (c[7, 44]*HPL[{0}, zb]^3*\[Zeta][3])/(1 - z) - 
