EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
     (315*c[10, 10]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (25*c[10, 6]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/z - 
     (30*c[10, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (75*c[10, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^4)/z - (105*c[10, 8]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (525*c[10, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/
      (4*z) - (210*c[10, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (175*c[10, 9]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/z - 
     (315*c[10, 10]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (1575*c[10, 10]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^4)/(8*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^4)/
      (8*z) - (50*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^4)/z - (60*c[10, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (150*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/
      z - (210*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (420*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (350*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^4)/z - (630*c[10, 10]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (1575*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/
      (4*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (50*c[10, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/
      z - (60*c[10, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (150*c[10, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (525*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^4)/(2*z) - (420*c[10, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (350*c[10, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/
      z - (630*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (1575*c[10, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^4)/
      (2*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^4)/(4*z) - (25*c[10, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/z - 
     (30*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (75*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb]^4)/z - (105*c[10, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (525*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/
      (4*z) - (210*c[10, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (175*c[10, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/z - 
     (315*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (1575*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb]^4)/(8*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^4)/
      (8*z) - (5*c[10, 6]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/z - 
     (6*c[10, 7]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (15*c[10, 7]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/z - 
     (21*c[10, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (105*c[10, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (42*c[10, 9]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (35*c[10, 9]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/z - 
     (63*c[10, 10]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (315*c[10, 10]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (315*c[10, 11]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (30*c[10, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (25*c[10, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (75*c[10, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/z - (75*c[10, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (225*c[10, 7]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (525*c[10, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (4*(1 - z)) - (525*c[10, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(4*z) - (175*c[10, 9]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (525*c[10, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (4*z) - (1575*c[10, 10]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (945*c[10, 10]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (8*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(16*z) - (120*c[10, 5]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (100*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (300*c[10, 6]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (300*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (450*c[10, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (525*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (700*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (1575*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (945*c[10, 10]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (180*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/z - (150*c[10, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (450*c[10, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/z - (450*c[10, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (675*c[10, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/z - (1575*c[10, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (1575*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*z) - (1050*c[10, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (1575*c[10, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*z) - (4725*c[10, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (2835*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(4*z) - (4725*c[10, 11]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (4725*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(8*z) - (120*c[10, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (100*c[10, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (300*c[10, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (300*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (450*c[10, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (525*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (700*c[10, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (1575*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (945*c[10, 10]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (30*c[10, 5]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/z - 
     (25*c[10, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (75*c[10, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/z - (75*c[10, 7]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (225*c[10, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (2*z) - (525*c[10, 8]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - (525*c[10, 8]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (175*c[10, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (525*c[10, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(4*z) - (1575*c[10, 10]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (945*c[10, 10]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/
      (8*z) - (1575*c[10, 11]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (105*c[10, 4]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      z - (60*c[10, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (210*c[10, 5]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/z - 
     (150*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (525*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*z) - (225*c[10, 7]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (525*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (2*z) - (525*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (3675*c[10, 8]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (525*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (2*(1 - z)) - (735*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(4*z) - (945*c[10, 10]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (2205*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (16*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (315*c[10, 4]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/z - (180*c[10, 5]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (630*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/z - (450*c[10, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (1575*c[10, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*z) - (675*c[10, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (1575*c[10, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*z) - (1575*c[10, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (11025*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(16*z) - (1575*c[10, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (2205*c[10, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(4*z) - (2835*c[10, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (6615*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(16*z) - (4725*c[10, 11]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (4725*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(16*z) - (315*c[10, 4]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/z - 
     (180*c[10, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (630*c[10, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/z - 
     (450*c[10, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (1575*c[10, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (675*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (1575*c[10, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (1575*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (11025*c[10, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (1575*c[10, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (2205*c[10, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (2835*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - (6615*c[10, 10]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (4725*c[10, 11]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (4725*c[10, 11]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (105*c[10, 4]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      z - (60*c[10, 5]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (210*c[10, 5]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/z - 
     (150*c[10, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (525*c[10, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*z) - (225*c[10, 7]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (525*c[10, 7]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (2*z) - (525*c[10, 8]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (3675*c[10, 8]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (525*c[10, 9]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
