LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
        HPL[{0, 1, 1, 1}, var] - (HPL[{0}, var]^2*HPL[{0, 1, 1, 1}, var]^2)/
        4 + (HPL[{0}, var]^2*HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 1}, var])/12 - 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - (3*HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*
         HPL[{0, 0, 1, 1, 1}, var])/2 + 4*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       3*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 1, 1}, var]^2/2 + (HPL[{0}, var]*HPL[{1}, var]^2*
         HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       (HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var])/2 + 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] + HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 2*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - (HPL[{0}, var]*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 1, 1, 1}, var])/2 - 
       (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var])/2 + 
       3*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/6 - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var])/2 + 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 0, 1}, var])/6 - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var])/2 + 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       18*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] - 4*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] - (HPL[{0}, var]^2*HPL[{1}, var]^2*
         HPL[{0, 1, 0, 1, 1, 1}, var])/4 - HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 1}, var] - 2*HPL[{1}, var]^3*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] - HPL[{1}, var]^3*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 30*HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/3 + 
       10*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       (7*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1}, var])/2 + 
       5*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 
       20*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 
       10*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       (3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 + 
       2*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var])/2 - 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       (3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var])/2 + 
       210*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var])/2 + 
       70*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var])/2 + 
       34*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       29*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       18*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       9*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       60*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       30*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       420*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       10*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       140*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       84*HPL[{0}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       75*HPL[{0}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       56*HPL[{0}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       30*HPL[{0}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] + 
       14*HPL[{0}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       10*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 0, 1, 1, 1, 0, 1}, var] -> 
      -(HPL[{1}, var]*HPL[{0, 1, 1}, var]^3)/3 + HPL[{0, 1, 1}, var]^2*
        HPL[{0, 1, 1, 1}, var] - (HPL[{0, 1}, var]*HPL[{0, 1, 1, 1}, var]^2)/
        2 + 4*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/2 + 
       2*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 1, 0, 1}, var])/6 - 
       40*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       60*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       20*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       10*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       9*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       6*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       140*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       (5*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var])/2 + 
       HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       720*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       240*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       144*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       129*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       96*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] + 
       50*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       24*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 
       9*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var] + 
       2520*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 1}, var] + 
       840*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 1}, var] + 
       560*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 1}, var] + 
       500*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 1}, var] + 
       388*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 1}, var] + 
       260*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 1}, var] + 
       140*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 0, 1}, var] - 
       70*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       28*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       13*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 0, 1, 1, 1, 1, 0}, var] -> 
      (HPL[{1}, var]*HPL[{0, 1, 1}, var]^3)/6 - 
       (HPL[{0, 1, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 + 
       (HPL[{0, 1}, var]*HPL[{0, 1, 1, 1}, var]^2)/2 + 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 1, 1}, var])/6 - 
       3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/2 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 1, 1}, var])/2 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 1, 1}, var])/6 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 0, 1, 1}, var])/6 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 1, 0, 1}, var])/6 - 
       (5*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1, 1}, var])/2 - 
       (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 1, 1}, var])/2 - 
       4*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       (105*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var])/2 + 
       (35*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var])/2 + 
       (19*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var])/2 + 
       (17*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var])/2 + 
       5*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       15*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       100*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       2*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var])/2 + 
       5*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       135*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       45*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       29*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       27*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       20*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       10*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       35*HPL[{0}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       15*HPL[{0}, var]*HPL[{0, 1, 0, 1, 1, 1, 1, 1, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 1, 1, 0, 1, 1, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1, 1, 1, 0, 1, 1, 1, 1}, var] - 
       1785*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 1}, var] - 
       595*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 1}, var] - 
       395*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 1}, var] - 
       355*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 1}, var] - 
       280*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 1}, var] - 
       190*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 1}, var] - 
       100*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 0, 1}, var] + 
       50*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       20*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       8*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 0, 1, 1, 1, 1, 1}, var] -> 
      (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 1, 1, 1}, var])/6 - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, var])/2 + 
       21*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1, 1, 1}, var] - 
       56*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 1, 1}, var] - 
       21*HPL[{0, 1, 0, 1, 1, 1, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 1, 1, 0, 1, 1, 1, 1, 1, 1}, var] - 
       HPL[{0, 1, 1, 1, 0, 1, 1, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^5*HPL[{1}, var]^3*HPL[{0, 1}, var])/720 + 
       (HPL[{0}, var]^4*HPL[{1}, var]^2*HPL[{0, 1}, var]^2)/96 - 
       (HPL[{0}, var]^4*HPL[{1}, var]^3*HPL[{0, 0, 1}, var])/72 - 
       (HPL[{0}, var]^3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/
        12 - (HPL[{0}, var]^5*HPL[{1}, var]^2*HPL[{0, 1, 1}, var])/120 - 
       (HPL[{0}, var]^4*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var])/
        24 + (HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
         HPL[{0, 1, 1}, var])/6 + (HPL[{0}, var]^3*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 1}, var])/12 + (HPL[{0}, var]^2*HPL[{1}, var]^2*
         HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var])/4 - 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
         HPL[{0, 0, 0, 1}, var])/2 + (HPL[{0}, var]^4*HPL[{1}, var]^2*
         HPL[{0, 0, 1, 1}, var])/24 + (HPL[{0}, var]^5*HPL[{1}, var]*
         HPL[{0, 1, 1, 1}, var])/40 + (HPL[{0}, var]^4*HPL[{0, 1}, var]*
         HPL[{0, 1, 1, 1}, var])/24 - (HPL[{0}, var]^3*HPL[{0, 0, 1}, var]*
         HPL[{0, 1, 1, 1}, var])/6 + (HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]*
         HPL[{0, 1, 1, 1}, var])/2 - (HPL[{0}, var]^2*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 0, 1}, var])/3 - (HPL[{0}, var]*HPL[{1}, var]^2*
         HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var])/2 + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, 
         var] - HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, 
         var] + (HPL[{0}, var]^3*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1}, var])/
        12 + (HPL[{0}, var]^4*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1}, var])/24 - 
       (HPL[{0}, var]^5*HPL[{0, 1, 1, 1, 1}, var])/30 + 
       (5*HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 0, 1}, var])/6 + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var])/2 - 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1}, var])/4 - 
       (HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var])/6 - 
       (HPL[{0}, var]^4*HPL[{0, 1, 0, 1, 1, 1}, var])/24 - 
       HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/2 + 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/2 + 
       (HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 1, 1, 1}, var])/6 - 
       (HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var])/2 - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var])/2 + 
       HPL[{1}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 0, 0, 1}, var] -> 
      -(HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2)/4 + 
       (HPL[{1}, var]*HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1}, var])/4 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var])/3 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1}, var] + HPL[{1}, var]^2*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] - (HPL[{0, 0, 1}, var]^2*
         HPL[{0, 1, 1, 1}, var])/2 + HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + (HPL[{1}, var]^3*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 0, 1}, var])/6 - HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] + (HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*
         HPL[{0, 0, 1, 0, 1}, var])/2 + HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 4*HPL[{0, 0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 1}, var] + 5*HPL[{1}, var]^3*
        HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       (5*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/2 + 
       (5*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/6 + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       2*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var])/2 + 
       9*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       5*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
