LyndRedReplacements4Ew6G[{var1_, var2_, var3_, var4_}, var_] := LyndRedReplacements4Ew6G[{var1, var2, var3, var4}, var] = 
    <|G[{var1, var1, var2, var3, var4, var1}, var] -> 
       G[{var2, var4}, var]*G[{var1, var3, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var3, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var3, var2, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var3, var4, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var3, var4, var3, var2}, var] + 
       G[{var1, var2, var3, var4, var3, var4}, var] + 
       2*G[{var1, var2, var3, var4, var4, var3}, var] + 
       G[{var1, var2, var4, var3, var4, var3}, var] + 
       G[{var1, var3, var2, var4, var3, var4}, var] + 
       2*G[{var1, var3, var2, var4, var4, var3}, var] + 
       G[{var1, var3, var4, var2, var3, var4}, var] + 
       G[{var1, var3, var4, var2, var4, var3}, var] + 
       G[{var1, var3, var4, var3, var2, var4}, var], 
     G[{var4, var2, var1, var3, var4, var4}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var4, var4}, var] - 
       G[{var2, var4}, var]*G[{var1, var3, var4, var4}, var] - 
       G[{var4}, var]*G[{var1, var2, var3, var4, var4}, var] - 
       G[{var4}, var]*G[{var1, var3, var2, var4, var4}, var] - 
       G[{var4}, var]*G[{var1, var3, var4, var2, var4}, var] - 
       G[{var4}, var]*G[{var1, var3, var4, var4, var2}, var] + 
       3*G[{var1, var2, var3, var4, var4, var4}, var] + 
       G[{var1, var2, var4, var3, var4, var4}, var] + 
       3*G[{var1, var3, var2, var4, var4, var4}, var] + 
       2*G[{var1, var3, var4, var2, var4, var4}, var] + 
       G[{var1, var3, var4, var4, var2, var4}, var], 
     G[{var4, var2, var1, var4, var1, var3}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var3}, var]*
        G[{var1, var4}, var] - G[{var1, var3}, var]*G[{var1, var4}, var]*
        G[{var2, var4}, var] - G[{var4}, var]*G[{var1, var3}, var]*
        G[{var1, var4, var2}, var] - 2*G[{var2}, var]*G[{var4}, var]*
        G[{var1, var1, var3, var4}, var] + 2*G[{var2, var4}, var]*
        G[{var1, var1, var3, var4}, var] - 2*G[{var2}, var]*G[{var4}, var]*
        G[{var1, var1, var4, var3}, var] + 2*G[{var2, var4}, var]*
        G[{var1, var1, var4, var3}, var] - G[{var2}, var]*G[{var4}, var]*
        G[{var1, var3, var1, var4}, var] + G[{var2, var4}, var]*
        G[{var1, var3, var1, var4}, var] + G[{var1, var3}, var]*
        G[{var1, var4, var2, var4}, var] + 2*G[{var4}, var]*
        G[{var1, var1, var3, var4, var2}, var] + 2*G[{var4}, var]*
        G[{var1, var1, var4, var2, var3}, var] + 2*G[{var4}, var]*
        G[{var1, var1, var4, var3, var2}, var] - G[{var4}, var]*
        G[{var1, var2, var4, var1, var3}, var] + G[{var4}, var]*
        G[{var1, var3, var1, var4, var2}, var] - 
       2*G[{var1, var1, var3, var4, var2, var4}, var] - 
       2*G[{var1, var1, var4, var2, var3, var4}, var] - 
       2*G[{var1, var1, var4, var2, var4, var3}, var] - 
       2*G[{var1, var1, var4, var3, var2, var4}, var] + 
       G[{var1, var2, var4, var1, var3, var4}, var] + 
       G[{var1, var2, var4, var1, var4, var3}, var] + 
       2*G[{var1, var2, var4, var4, var1, var3}, var] - 
       G[{var1, var3, var1, var4, var2, var4}, var], 
     G[{var4, var2, var1, var4, var2, var3}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var2, var3}, var] - 
       G[{var2, var4}, var]*G[{var1, var4, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var4, var2, var3}, var] - 
       2*G[{var4}, var]*G[{var1, var4, var2, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var2, var3, var2}, var] + 
       G[{var1, var2, var4, var2, var3, var4}, var] + 
       G[{var1, var2, var4, var2, var4, var3}, var] + 
       2*G[{var1, var2, var4, var4, var2, var3}, var] + 
       2*G[{var1, var4, var2, var2, var3, var4}, var] + 
       2*G[{var1, var4, var2, var2, var4, var3}, var] + 
       G[{var1, var4, var2, var3, var2, var4}, var] + 
       G[{var1, var4, var2, var4, var2, var3}, var], 
     G[{var4, var2, var1, var4, var3, var1}, var] -> 
      -(G[{var2}, var]*G[{var4}, var]*G[{var1, var3}, var]*
         G[{var1, var4}, var]) + G[{var1, var3}, var]*G[{var1, var4}, var]*
        G[{var2, var4}, var] + G[{var4}, var]*G[{var1, var3}, var]*
        G[{var1, var4, var2}, var] + G[{var1}, var]*G[{var2}, var]*
        G[{var4}, var]*G[{var1, var4, var3}, var] - 
       G[{var1}, var]*G[{var2, var4}, var]*G[{var1, var4, var3}, var] + 
       2*G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var3, var4}, var] - 
       2*G[{var2, var4}, var]*G[{var1, var1, var3, var4}, var] - 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var2, var4, var3}, var] + 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var1, var4}, var] - 
       G[{var2, var4}, var]*G[{var1, var3, var1, var4}, var] - 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var4, var2, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var4, var2, var4}, var] - 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var4, var3, var2}, var] + 
       2*G[{var4}, var]*G[{var1, var1, var2, var4, var3}, var] - 
       2*G[{var4}, var]*G[{var1, var1, var3, var4, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var1, var4, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var4, var1, var3}, var] + 
       G[{var1}, var]*G[{var1, var2, var4, var3, var4}, var] + 
       2*G[{var1}, var]*G[{var1, var2, var4, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var3, var1, var4, var2}, var] + 
       G[{var1}, var]*G[{var1, var4, var2, var3, var4}, var] + 
       G[{var1}, var]*G[{var1, var4, var2, var4, var3}, var] + 
       G[{var1}, var]*G[{var1, var4, var3, var2, var4}, var] - 
       2*G[{var1, var1, var2, var4, var3, var4}, var] - 
       4*G[{var1, var1, var2, var4, var4, var3}, var] + 
       2*G[{var1, var1, var3, var4, var2, var4}, var] - 
       G[{var1, var2, var1, var4, var3, var4}, var] - 
       2*G[{var1, var2, var1, var4, var4, var3}, var] - 
       G[{var1, var2, var4, var1, var3, var4}, var] - 
       2*G[{var1, var2, var4, var1, var4, var3}, var] - 
       2*G[{var1, var2, var4, var4, var1, var3}, var] + 
       G[{var1, var3, var1, var4, var2, var4}, var], 
     G[{var4, var2, var1, var4, var3, var2}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var3, var2}, var] - 
       G[{var2, var4}, var]*G[{var1, var4, var3, var2}, var] - 
       G[{var4}, var]*G[{var1, var2, var4, var3, var2}, var] - 
       G[{var4}, var]*G[{var1, var4, var2, var3, var2}, var] - 
       2*G[{var4}, var]*G[{var1, var4, var3, var2, var2}, var] + 
       G[{var1, var2, var4, var3, var2, var4}, var] + 
       G[{var1, var2, var4, var3, var4, var2}, var] + 
       2*G[{var1, var2, var4, var4, var3, var2}, var] + 
       G[{var1, var4, var2, var3, var2, var4}, var] + 
       G[{var1, var4, var2, var3, var4, var2}, var] + 
       G[{var1, var4, var2, var4, var3, var2}, var] + 
       2*G[{var1, var4, var3, var2, var2, var4}, var] + 
       G[{var1, var4, var3, var2, var4, var2}, var], 
     G[{var4, var2, var1, var4, var3, var3}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var3, var3}, var] - 
       G[{var2, var4}, var]*G[{var1, var4, var3, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var4, var3, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var2, var3, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var3, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var3, var3, var2}, var] + 
       G[{var1, var2, var4, var3, var3, var4}, var] + 
       G[{var1, var2, var4, var3, var4, var3}, var] + 
       2*G[{var1, var2, var4, var4, var3, var3}, var] + 
       G[{var1, var4, var2, var3, var3, var4}, var] + 
       G[{var1, var4, var2, var3, var4, var3}, var] + 
       G[{var1, var4, var2, var4, var3, var3}, var] + 
       G[{var1, var4, var3, var2, var3, var4}, var] + 
       G[{var1, var4, var3, var2, var4, var3}, var] + 
       G[{var1, var4, var3, var3, var2, var4}, var], 
     G[{var4, var2, var1, var4, var3, var4}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var3, var4}, var] - 
       G[{var2, var4}, var]*G[{var1, var4, var3, var4}, var] - 
       G[{var4}, var]*G[{var1, var2, var4, var3, var4}, var] - 
       G[{var4}, var]*G[{var1, var4, var2, var3, var4}, var] - 
       G[{var4}, var]*G[{var1, var4, var3, var2, var4}, var] - 
       G[{var4}, var]*G[{var1, var4, var3, var4, var2}, var] + 
       2*G[{var1, var2, var4, var3, var4, var4}, var] + 
       2*G[{var1, var2, var4, var4, var3, var4}, var] + 
       2*G[{var1, var4, var2, var3, var4, var4}, var] + 
       G[{var1, var4, var2, var4, var3, var4}, var] + 
       2*G[{var1, var4, var3, var2, var4, var4}, var] + 
       G[{var1, var4, var3, var4, var2, var4}, var], 
     G[{var4, var2, var1, var4, var4, var3}, var] -> 
      G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var4, var3}, var] - 
       G[{var2, var4}, var]*G[{var1, var4, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var4, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var2, var4, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var4, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var4, var4, var3, var2}, var] + 
       G[{var1, var2, var4, var4, var3, var4}, var] + 
       3*G[{var1, var2, var4, var4, var4, var3}, var] + 
       G[{var1, var4, var2, var4, var3, var4}, var] + 
       2*G[{var1, var4, var2, var4, var4, var3}, var] + 
       G[{var1, var4, var4, var2, var3, var4}, var] + 
       G[{var1, var4, var4, var2, var4, var3}, var] + 
       G[{var1, var4, var4, var3, var2, var4}, var], 
     G[{var4, var2, var2, var1, var1, var3}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var1, var3}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var1, var3}, var] + 
       G[{var1, var1, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var2, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var1, var2, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var1, var3, var2}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var1, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var1, var3}, var] + 
       G[{var4}, var]*G[{var1, var1, var2, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var1, var2, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var1, var3, var2, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var1, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var1, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var2, var1, var3}, var] - 
       G[{var1, var1, var2, var2, var3, var4}, var] - 
       G[{var1, var1, var2, var2, var4, var3}, var] - 
       G[{var1, var1, var2, var3, var2, var4}, var] - 
       G[{var1, var1, var3, var2, var2, var4}, var] - 
       G[{var1, var2, var1, var2, var3, var4}, var] - 
       G[{var1, var2, var1, var2, var4, var3}, var] - 
       G[{var1, var2, var1, var3, var2, var4}, var] - 
       G[{var1, var2, var2, var1, var3, var4}, var] - 
       G[{var1, var2, var2, var1, var4, var3}, var] - 
       G[{var1, var2, var2, var4, var1, var3}, var], 
     G[{var4, var2, var2, var1, var2, var3}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var2, var3}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var2, var3}, var] + 
       G[{var1, var2, var3}, var]*G[{var2, var2, var4}, var] - 
       2*G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var2, var3}, var] + 
       2*G[{var2, var4}, var]*G[{var1, var2, var2, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var3, var2}, var] + 
       3*G[{var4}, var]*G[{var1, var2, var2, var2, var3}, var] + 
       2*G[{var4}, var]*G[{var1, var2, var2, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var3, var2, var2}, var] - 
       3*G[{var1, var2, var2, var2, var3, var4}, var] - 
       3*G[{var1, var2, var2, var2, var4, var3}, var] - 
       2*G[{var1, var2, var2, var3, var2, var4}, var] - 
       G[{var1, var2, var2, var4, var2, var3}, var] - 
       G[{var1, var2, var3, var2, var2, var4}, var], 
     G[{var4, var2, var2, var1, var3, var1}, var] -> 
      (G[{var1}, var]*G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3}, var])/
        2 - G[{var1}, var]*G[{var2}, var]*G[{var1, var3}, var]*
        G[{var2, var4}, var] - G[{var2}, var]^2*G[{var4}, var]*
        G[{var1, var1, var3}, var] + 2*G[{var2}, var]*G[{var2, var4}, var]*
        G[{var1, var1, var3}, var] - G[{var1}, var]*G[{var2}, var]*
        G[{var4}, var]*G[{var1, var2, var3}, var] + 
       G[{var1}, var]*G[{var2, var4}, var]*G[{var1, var2, var3}, var] - 
       G[{var1}, var]*G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2}, 
         var] + G[{var1}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, 
         var] + G[{var1}, var]*G[{var1, var3}, var]*G[{var2, var2, var4}, 
         var] - 2*G[{var1, var1, var3}, var]*G[{var2, var2, var4}, var] + 
       2*G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var2, var3}, var] - 
       2*G[{var2, var4}, var]*G[{var1, var1, var2, var3}, var] + 
       2*G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var3, var2}, var] - 
       2*G[{var2, var4}, var]*G[{var1, var1, var3, var2}, var] + 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var1, var3}, var] - 
       G[{var2, var4}, var]*G[{var1, var2, var1, var3}, var] + 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var2, var2, var3}, var] + 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var3, var2, var2}, var] - 
       2*G[{var4}, var]*G[{var1, var1, var2, var2, var3}, var] - 
       2*G[{var4}, var]*G[{var1, var1, var2, var3, var2}, var] - 
       2*G[{var4}, var]*G[{var1, var1, var3, var2, var2}, var] - 
       G[{var4}, var]*G[{var1, var2, var1, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var1, var3, var2}, var] - 
       G[{var4}, var]*G[{var1, var2, var2, var1, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var2, var3, var4}, var] - 
       G[{var1}, var]*G[{var1, var2, var2, var4, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var3, var2, var4}, var] - 
       G[{var1}, var]*G[{var1, var3, var2, var2, var4}, var] + 
       2*G[{var1, var1, var2, var2, var3, var4}, var] + 
       2*G[{var1, var1, var2, var2, var4, var3}, var] + 
       2*G[{var1, var1, var2, var3, var2, var4}, var] + 
       2*G[{var1, var1, var3, var2, var2, var4}, var] + 
       G[{var1, var2, var1, var2, var3, var4}, var] + 
       G[{var1, var2, var1, var2, var4, var3}, var] + 
       G[{var1, var2, var1, var3, var2, var4}, var] + 
       G[{var1, var2, var2, var1, var3, var4}, var] + 
       G[{var1, var2, var2, var1, var4, var3}, var] + 
       G[{var1, var2, var2, var4, var1, var3}, var], 
     G[{var4, var2, var2, var1, var3, var2}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var2}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, var] + 
       G[{var1, var3, var2}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var3, var2}, var] - 
       2*G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2, var2}, var] + 
       2*G[{var2, var4}, var]*G[{var1, var3, var2, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var2, var3, var2}, var] + 
       2*G[{var4}, var]*G[{var1, var2, var3, var2, var2}, var] + 
       3*G[{var4}, var]*G[{var1, var3, var2, var2, var2}, var] - 
       G[{var1, var2, var2, var3, var2, var4}, var] - 
       G[{var1, var2, var2, var3, var4, var2}, var] - 
       G[{var1, var2, var2, var4, var3, var2}, var] - 
       2*G[{var1, var2, var3, var2, var2, var4}, var] - 
       G[{var1, var2, var3, var2, var4, var2}, var] - 
       3*G[{var1, var3, var2, var2, var2, var4}, var] - 
       G[{var1, var3, var2, var2, var4, var2}, var], 
     G[{var4, var2, var2, var1, var3, var3}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var3}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var3}, var] + 
       G[{var1, var3, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var3, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var3, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var3, var2, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var3, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var2, var3, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var3, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var3, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var3, var2, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var3, var2, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var3, var3, var2, var2}, var] - 
       G[{var1, var2, var2, var3, var3, var4}, var] - 
       G[{var1, var2, var2, var3, var4, var3}, var] - 
       G[{var1, var2, var2, var4, var3, var3}, var] - 
       G[{var1, var2, var3, var2, var3, var4}, var] - 
       G[{var1, var2, var3, var2, var4, var3}, var] - 
       G[{var1, var2, var3, var3, var2, var4}, var] - 
       G[{var1, var3, var2, var2, var3, var4}, var] - 
       G[{var1, var3, var2, var2, var4, var3}, var] - 
       G[{var1, var3, var2, var3, var2, var4}, var] - 
       G[{var1, var3, var3, var2, var2, var4}, var], 
     G[{var4, var2, var2, var1, var3, var4}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var4}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var4}, var] + 
       G[{var1, var3, var4}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var3, var4}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var3, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2, var4}, var] + 
       G[{var2, var4}, var]*G[{var1, var3, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var4, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var3, var4, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var2, var3, var4}, var] + 
       G[{var4}, var]*G[{var1, var2, var3, var2, var4}, var] + 
       G[{var4}, var]*G[{var1, var2, var3, var4, var2}, var] + 
       G[{var4}, var]*G[{var1, var3, var2, var2, var4}, var] + 
       G[{var4}, var]*G[{var1, var3, var2, var4, var2}, var] + 
       G[{var4}, var]*G[{var1, var3, var4, var2, var2}, var] - 
       2*G[{var1, var2, var2, var3, var4, var4}, var] - 
       G[{var1, var2, var2, var4, var3, var4}, var] - 
       2*G[{var1, var2, var3, var2, var4, var4}, var] - 
       G[{var1, var2, var3, var4, var2, var4}, var] - 
       2*G[{var1, var3, var2, var2, var4, var4}, var] - 
       G[{var1, var3, var2, var4, var2, var4}, var] - 
       G[{var1, var3, var4, var2, var2, var4}, var], 
     G[{var4, var2, var2, var1, var4, var3}, var] -> 
      (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var4, var3}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var4, var3}, var] + 
       G[{var1, var4, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var4, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var2, var4, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var2, var3}, var] + 
       G[{var2, var4}, var]*G[{var1, var4, var2, var3}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var4, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var4, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var2, var2, var4, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var4, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var2, var4, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var4, var2, var2, var3}, var] + 
       G[{var4}, var]*G[{var1, var4, var2, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var4, var3, var2, var2}, var] - 
       G[{var1, var2, var2, var4, var3, var4}, var] - 
       2*G[{var1, var2, var2, var4, var4, var3}, var] - 
       G[{var1, var2, var4, var2, var3, var4}, var] - 
       G[{var1, var2, var4, var2, var4, var3}, var] - 
       G[{var1, var2, var4, var3, var2, var4}, var] - 
       G[{var1, var4, var2, var2, var3, var4}, var] - 
       G[{var1, var4, var2, var2, var4, var3}, var] - 
       G[{var1, var4, var2, var3, var2, var4}, var] - 
       G[{var1, var4, var3, var2, var2, var4}, var], 
     G[{var4, var2, var2, var2, var1, var3}, var] -> 
      (G[{var2}, var]^3*G[{var4}, var]*G[{var1, var3}, var])/6 - 
       (G[{var2}, var]^2*G[{var1, var3}, var]*G[{var2, var4}, var])/2 - 
       (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var2, var3}, var])/2 + 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var2, var3}, var] - 
       (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var2}, var])/2 + 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, var] + 
       G[{var2}, var]*G[{var1, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var1, var2, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var1, var3, var2}, var]*G[{var2, var2, var4}, var] + 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var2, var3}, var] - 
       G[{var2, var4}, var]*G[{var1, var2, var2, var3}, var] + 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var2, var3, var2}, var] - 
       G[{var2, var4}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2, var2}, var] - 
       G[{var2, var4}, var]*G[{var1, var3, var2, var2}, var] - 
       G[{var1, var3}, var]*G[{var2, var2, var2, var4}, var] - 
       G[{var4}, var]*G[{var1, var2, var2, var2, var3}, var] - 
       G[{var4}, var]*G[{var1, var2, var2, var3, var2}, var] - 
       G[{var4}, var]*G[{var1, var2, var3, var2, var2}, var] - 
       G[{var4}, var]*G[{var1, var3, var2, var2, var2}, var] + 
       G[{var1, var2, var2, var2, var3, var4}, var] + 
       G[{var1, var2, var2, var2, var4, var3}, var] + 
       G[{var1, var2, var2, var3, var2, var4}, var] + 
       G[{var1, var2, var3, var2, var2, var4}, var] + 
       G[{var1, var3, var2, var2, var2, var4}, var], 
     G[{var4, var2, var2, var2, var3, var1}, var] -> 
      -(G[{var2}, var]^3*G[{var4}, var]*G[{var1, var3}, var])/6 + 
       (G[{var2}, var]^2*G[{var1, var3}, var]*G[{var2, var4}, var])/2 + 
       (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var2}, var])/2 - 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, var] - 
       G[{var1}, var]*G[{var2, var4}, var]*G[{var2, var2, var3}, var] - 
       G[{var2}, var]*G[{var1, var3}, var]*G[{var2, var2, var4}, var] + 
       G[{var1, var3, var2}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var3, var2, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var3, var2, var2}, var] + 
       G[{var1}, var]*G[{var4}, var]*G[{var2, var2, var2, var3}, var] + 
       G[{var1, var3}, var]*G[{var2, var2, var2, var4}, var] + 
       G[{var4}, var]*G[{var1, var3, var2, var2, var2}, var] + 
       2*G[{var1}, var]*G[{var2, var2, var2, var3, var4}, var] + 
       2*G[{var1}, var]*G[{var2, var2, var2, var4, var3}, var] + 
       G[{var1}, var]*G[{var2, var2, var3, var2, var4}, var] + 
       G[{var1}, var]*G[{var2, var2, var4, var2, var3}, var] - 
       G[{var1, var3, var2, var2, var2, var4}, var], 
     G[{var4, var2, var2, var3, var1, var1}, var] -> 
      -(G[{var1}, var]*G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3}, var])/
        2 + G[{var1}, var]*G[{var2}, var]*G[{var1, var3}, var]*
        G[{var2, var4}, var] - (G[{var1}, var]^2*G[{var2, var3}, var]*
         G[{var2, var4}, var])/2 + (G[{var2}, var]^2*G[{var4}, var]*
         G[{var1, var1, var3}, var])/2 - G[{var2}, var]*G[{var2, var4}, var]*
        G[{var1, var1, var3}, var] + G[{var1}, var]*G[{var2}, var]*
        G[{var4}, var]*G[{var1, var3, var2}, var] - 
       G[{var1}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, var] + 
       (G[{var1}, var]^2*G[{var4}, var]*G[{var2, var2, var3}, var])/2 - 
       G[{var1}, var]*G[{var1, var3}, var]*G[{var2, var2, var4}, var] + 
       G[{var1, var1, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var2}, var]*G[{var4}, var]*G[{var1, var1, var3, var2}, var] + 
       G[{var2, var4}, var]*G[{var1, var1, var3, var2}, var] - 
       G[{var1}, var]*G[{var4}, var]*G[{var1, var3, var2, var2}, var] + 
       (G[{var1}, var]^2*G[{var2, var2, var3, var4}, var])/2 + 
       (G[{var1}, var]^2*G[{var2, var2, var4, var3}, var])/2 + 
       (G[{var1}, var]^2*G[{var2, var3, var2, var4}, var])/2 + 
       G[{var4}, var]*G[{var1, var1, var3, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var3, var2, var2, var4}, var] - 
       G[{var1, var1, var3, var2, var2, var4}, var], 
     G[{var4, var2, var2, var3, var1, var2}, var] -> 
      -(G[{var1, var2}, var]*G[{var2, var3}, var]*G[{var2, var4}, var]) - 
       (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var2, var3}, var])/2 + 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var2, var3}, var] - 
       (G[{var2}, var]^2*G[{var4}, var]*G[{var1, var3, var2}, var])/2 + 
       G[{var2}, var]*G[{var2, var4}, var]*G[{var1, var3, var2}, var] + 
       G[{var4}, var]*G[{var1, var2}, var]*G[{var2, var2, var3}, var] - 
       G[{var1, var2, var3}, var]*G[{var2, var2, var4}, var] - 
       G[{var1, var3, var2}, var]*G[{var2, var2, var4}, var] + 
